# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_compact harq_4_1.data
#        Test case 4 for HARQ (compact HARQ) with re-transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2d3d06f5, 0x04ffedec, 0xfbfcfcfb, 0xfd66e920, 0xf90be803, 0x03e80608, 0xc034f3f8, 0x02021afa,
0x2e030e61, 0x11cac318, 0xff21061d, 0xf4fc07b4, 0x3f35ea1a, 0x0b352e03, 0x07132e3c, 0x430701cf,
0xc70ce4c7, 0x3f4efcc3, 0xfdf11ade, 0xc706e4a7, 0x490afc5f, 0xe0e8ec47, 0x311d2bf7, 0x27ded344,
0x3ef2d6fc, 0xe8a858cb, 0x13fd09ce, 0x145115fc, 0xfcc703fd, 0x3b27e93b, 0xee7f4500, 0xd2f2ed95,
0xc3096230, 0x3c58caff, 0xa8811614, 0xed4325c2, 0x1105f70d, 0xc4561a06, 0xfdf8fefa, 0x0519ffb0,
0xd2ebc739, 0x41cb02fc, 0x0837bbd0, 0xcbfd3ce0, 0xfbf6ed05, 0x2bd9f400, 0xfb06f7bf, 0xadf4392e,
0x03c1f92c, 0xef55f0fa, 0x141e33e0, 0x083726d4, 0x5c5c39f0, 0xc1011724, 0xec0dcb27, 0x1906dced,
0x08362505, 0xfea619a7, 0xafc006f9, 0xb706081c, 0x5be50200, 0x01f153d5, 0xbc52e919, 0x6108f2d5,
0x47ff2009, 0xbedc06fa, 0xbfbbb4b3, 0x013c0745, 0x5d03d12c, 0xb603510c, 0x51fb500d, 0x1bdfe8bd,
0x0be9e7fe, 0x33ebfbff, 0xf0cadaba, 0xf3a054f0, 0xe2ccfee3, 0x2cd20cf3, 0x08c1e91d, 0xee25e530,
0x3250f654, 0xeff2b362, 0xf907ede2, 0xd536fc59, 0x0901e66b, 0xdae5acca, 0x09f8cced, 0xc207e532,
0x044e2605, 0x0ba5fddb, 0xcbd813c7, 0xe07f0bc0, 0x37d94fe1, 0x161f3330, 0xea03eac5, 0x25ec9702,
0x2cf91ad6, 0x41d3dd01, 0x13d90dfe, 0x4eec54d6, 0x55e2befa, 0xeaf7ab2a, 0xffcff9d9, 0x3305c20c,
0x17d80bf7, 0xea03e522, 0xbce7f3fe, 0x1e05363a, 0xc911efe7, 0xfd55f9f3, 0x2eccc304, 0xef0ede3a,
0x531101c4, 0xf5b6fdea, 0xf7082df6, 0xbf2dd148, 0x5d19381a, 0xbf07f43b, 0xfc3df9cd, 0x0100e720,
0x0a1ded16, 0xec1c1925, 0xd1fbc413, 0x0218d901, 0xffedb004, 0x18c44426, 0xfe09f5fb, 0x1bfe071a,
0x2514461f, 0x32b7f0b2, 0xe1fb571d, 0xb3f1fc56, 0xcacb87e4, 0xca02e906, 0x160304e5, 0x13d51f5d,
0xff105d0d, 0xe2e9f64b, 0x40be7eea, 0xe2f8cd20, 0x01311311, 0x000819c1, 0xf2365600, 0x260219fd,
0x080a39f4, 0x0c2aeb3c, 0x14eafbb7, 0x2407c040, 0x0a184c9a, 0xda8d21bc, 0x1cf807c1, 0x34df0bff,
0xffdf3adc, 0x06c73306, 0x121c09f1, 0x05fd3904, 0xf660ec13, 0x20c1a2f6, 0xb67f16e9, 0xa10602d2,
0x3aa9b05e, 0xea12c93e, 0xce4c08bb, 0xdc42cbbf, 0x0506172e, 0x012e2a45, 0x1dcbee30, 0x1ad70924,
0x289d10bb, 0x24d692eb, 0x36e7e3b9, 0xfe0512e4, 0x0a17f956, 0xcafd0f0e, 0x580eeff6, 0x0dfc00f0,
0xececc9e9, 0xee575630, 0xbead9ba6, 0xb703f1bf, 0x18bce4ea, 0xf001f1e3, 0x2509f0dd, 0x97f92bd9,
0xd7080030, 0xf710ecef, 0x11404fe6, 0x002500fc, 0x5bbcfc0f, 0xf6102317, 0x0d09f12a, 0xe3dff823,
0x11102f9a, 0xb41cedda, 0x1ab8c4b1, 0xe51a015e, 0xfcff0760, 0x010df73f, 0x2c12cdc1, 0x0951ec12,
0x1d5eebe1, 0x6fff21c9, 0xfbdaff30, 0xfe08f7e2, 0xe905c711, 0x0b3e522a, 0xd4352ad9, 0xaf902762,
0x163def55, 0x1181b302, 0x014216a2, 0x64e2e776, 0x12325310, 0xf73c1c12, 0xf4fc7db4, 0x200316bf,
0x21e6fdf1, 0x310b0522, 0x34f528fc, 0x46f546e2, 0x402a172f, 0xfebb0ad4, 0x1a375118, 0xd73034c5,
0x34f9db0b, 0xb6430ac3, 0x1a4df001, 0x35fa3ce0, 0xe2c6f3fa, 0x013fb32c, 0x92e735d9, 0x01df1404,
0xc8fb0806, 0xcb4e684e, 0xdaf246d2, 0xafefee22, 0xf9091009, 0xeecfddba, 0xf90909fd, 0xb20f0df4,
0x08ffecb2, 0xfb0f21d2, 0x5e4cd1fd, 0xefd153ba, 0x05cbf9fd, 0x14f30351, 0x05dc08f6, 0xb902e9fb,
0xf3f24e11, 0x35f7e10c, 0xf93b1307, 0x140e11e3, 0x16f3e9d1, 0xa31d4df9, 0xcf3c06ad, 0xea97f128,
0xc7dba004, 0xa6fb46ca, 0xe6fb0cfe, 0xc009290b, 0x151b3acc, 0x18cff1f9, 0x40340229, 0x2cfe10b8,
0x5ca8d500, 0x4c155e00, 0xf7270feb, 0x5348f6d5, 0xd360f52b, 0xe94b0fa4, 0x0f32fd5f, 0xf8d741db,
0xa6122ee8, 0x42c4c547, 0x2a01f4f7, 0xeca8f416, 0x184f12f2, 0xfdfacce0, 0x0f172253, 0x28eeed02,
0xf0f3ddf7, 0x3ded16c5, 0xe5b61706, 0xf8437fcc, 0x160220f5, 0xd7f30416, 0xc0e8e4c1, 0xc40426f9,
0x900e5297, 0x6b021351, 0x0e01bbd2, 0x2f0db281, 0x1a005507, 0x2cfb0610, 0xa2cadc13, 0xdb11f0a2,
0x8ad1d6d0, 0xf603c54a, 0xf9300d10, 0xd9b33e28, 0x66faf912, 0xbeda2a31, 0x11ac5cdb, 0x0537e7e2,
0xb027fbb1, 0xc839c108, 0x2bf65f0a, 0xf9a256d4, 0x0429bcfc, 0x07aebdf4, 0xfef71a06, 0xeb231901,
0x09ddfef9, 0xcdcde7f9, 0x02ea0c07, 0x0a9b0953, 0x4eeb07f4, 0x50aac312, 0x07f2cee6, 0x11d808e3,
0xbb1a48f7, 0x142a06fd, 0xc75907fd, 0xa3c7eb86, 0xb107081e, 0x0805fff7, 0xed9f50de, 0x1b0f1a06,
0xd4e8f5d9, 0x39c62f4e, 0x41e9f801, 0x030fb245, 0xdf16f010, 0x580a2cd0, 0x623357fc, 0xcd1045c0,
0x18371417, 0xfb5ed639, 0x0a38c01b, 0xfccefee0, 0xd4fd2202, 0x50efb6fa, 0x10f9fea1, 0x23eb0a17,
0x0219cef9, 0x072e07d6, 0xccff47e6, 0x070c0ffe, 0x162445fc, 0xdc032cad, 0xb4dc13fb, 0xaefbf819,
0xfeb10421, 0x9c2b50bf, 0x07ff2814, 0x20cb0d17, 0x03cf3706, 0xe53008fe, 0x4c36501b, 0x02e5fdf3,
0x4bfbbe1c, 0x01f53d46, 0xf862fb36, 0x3e2beede, 0x0f01e8a4, 0x300dfaa6, 0x2129f914, 0xfa144f26,
0xc33fd5f6, 0x9e2618d8, 0xb1f6bac0, 0x6ac93eb6, 0x0408b9ce, 0x0ea2b5d2, 0xfec0b92c, 0xde237497,
0x481a0c76, 0x1ff0bbfe, 0x2951def5, 0x2fbbbd1d, 0xdcf7bee1, 0xd75558fa, 0x07ff3cfb, 0xcc21ce01,
0xfe010b0b, 0x45fe0a37, 0xd1312cfa, 0xf3f941d5, 0xd02015df, 0xb014e204, 0x4fc8ccde, 0xdef9e0f2,
0x3afd1408, 0x120804d2, 0xfedd0a05, 0x71c7fe37, 0x0b08e3e8, 0x21d7040b, 0xf3272ee6, 0x65eddf67,
0xeaec20cd, 0x04e7a202, 0xfad643e6, 0xef44f6f0, 0x3e31de16, 0xf30440f6, 0xa0ece2c1, 0xe6f12ba8,
0x085a312e, 0x13bfdf69, 0x023cb1fc, 0xe6e6d503, 0xe935f9e9, 0xd347219b, 0x01f7bf68, 0x0f55eaa1,
0x4d071706, 0xe9a821ca, 0xed02ff46, 0xebfad4de, 0xe4c53673, 0xa8f2be4b, 0xeff91111, 0x743bfbb7,
0xac0cf9d1, 0x9908302e, 0x03a9d61d, 0xabc2b4d8, 0xeed3af17, 0x2109fbfd, 0x0ad62c07, 0x941b044a,
0xc353f208, 0xe01c72cb, 0xe3e94d42, 0xf4de3623, 0xeb45ebed, 0x0d3eb9de, 0xf4c935ed, 0xbf4def3c,
0xd2eb15fd, 0xf9db02d0, 0x4f1cc501, 0x2a0439c8, 0x21f9f605, 0xf04705c5, 0xeaf00311, 0x03ec40fa,
0xff03ad10, 0x3af90649, 0x53fbf62d, 0x1af930b5, 0x1239d11e, 0x130521f7, 0xf8fac909, 0x050a30e3,
0x1bd4f539, 0xed0fdc69, 0xfc0611ed, 0x1b0b2539, 0xedfd002d, 0x7fad0691, 0xf7bffb25, 0x90072daf,
0x51fbc409, 0x08c300fe, 0x1344bd3b, 0x05303b0f, 0x06fdcbb4, 0xff190100, 0xf4b418c0, 0x19e3f1fa,
0xe4e7f4d2, 0xfd5e9fdb, 0x06fccbe8, 0x19f8cb69, 0x01b437e7, 0x08ffd4fd, 0xfc3ff9ce, 0x101df2e6,
0x202c267f, 0xf7c5eaf7, 0xd207dcf5, 0x42fbeef7, 0x2c1b532c, 0xe8ed4891, 0xf4d7fb15, 0xfb695c10,
0xe0c62608, 0xe7032864, 0x2e21e464, 0xffa309a2, 0xe6e6f943, 0xe0f142f4, 0x1e2544d3, 0xe9000b31,
0x1cfe0717, 0x00d0091f, 0x004b2032, 0xbdf45dc7, 0x540c0ac6, 0xfb37061a, 0x11fd6ded, 0xec0d8d0d,
0x26a9d44f, 0xf10715fa, 0xcd0467fb, 0x18fd2425, 0x58c6e9ab, 0x31bde9f1, 0xe7fff2d1, 0x5e9b00ad,
0x13bf0677, 0x1b27061f, 0x03e915fe, 0xc0a250f7, 0xc8e6a42a, 0x121a0103, 0x09033060, 0x66fe4acd,
0x52c2ef0d, 0xa726a310, 0x1ed80635, 0x04fbcabc, 0x28c7be06, 0xfd5ff9fb, 0xbcfbf2c1, 0x4025daae,
0x3129fa3c, 0x400f222b, 0xa72b0495, 0x149a180a, 0x29f21bb7, 0xbae714a8, 0xf4cd4922, 0x5cb20ae4,
0xfff2291a, 0x0a26ecf5, 0xa2c570d3, 0x01ccfd17, 0xf107d2d2, 0xdf081ce7, 0x47461846, 0x3d214c4c,
0xab030ae4, 0x045e1553, 0xebf2c5c2, 0xeafa16fe, 0x6debe81d, 0x1deeb6cd, 0x051ccde4, 0x4cf708b1,
0xf0c8160a, 0xd4caebe3, 0x18e6c6e7, 0xd7d8210e, 0x02231bf2, 0x1e36d4c2, 0xf70334f6, 0x4b7afec7,
0x05ee0914, 0x03f6df0a, 0xecf61509, 0xee06ed17, 0x04060de7, 0x08fee4f7, 0x13090014, 0x0efcf2fe,
0xee0404fe, 0xe8f908e2, 0x08e2f5f7, 0xf0020ff9, 0x05fef611, 0x05e500e6, 0xf816f9fb, 0x15effb17,
0x1aecfbff, 0xfef3f00a, 0xf9fff3e9, 0x0a030608, 0xf4ef100a, 0xfde5e602, 0xeee606f7, 0x0a06f6ff,
0xf2eafcff, 0xf6ed1207, 0x0a04edf7, 0xf8fdeffc, 0xf21bf11c, 0x03071104, 0x03fa0312, 0xf02e0108,
0xf7fe0911, 0x1aff0cfb, 0xfa05e704, 0x04e71403, 0xf5000011, 0xfbfd0a08, 0x080cf207, 0x1af90305,
0xe800e6ff, 0xf103ea15, 0xfc0206f1, 0x0ff1f91c, 0xfcec1714, 0xf8e61cf8, 0xf706f5fb, 0xfeeb1207,
0x03001602, 0x001828fb, 0xfbff1900, 0xf5fef1fc, 0xedf30af6, 0xe9f5f4fe, 0xec01f91c, 0xff0ee9e5,
0xf32106f2, 0x170903e5, 0x05f303ef, 0xfe0f0611, 0x090beaf8, 0x1bfb0a0e, 0x0f0301e7, 0x0ef10cef,
0x02f616e4, 0x1504f41d, 0xfef80c05, 0x030a1c0e, 0xfd151c03, 0x0705f000, 0xfb0be317, 0x190c0607,
0xfaff0bf9, 0xffde030e, 0x0e030606, 0x080e1beb, 0x1e07fb00, 0x04f7ff14, 0x010c0403, 0xf8f8f8ee,
0x1309ee04, 0xe91017f3, 0xf3070a17, 0x030e07fe, 0xf9ef01e9, 0x08f90a04, 0x13e3ff19, 0xebfeea1a,
0xeb1b060a, 0xfa06f202, 0xed1bf000, 0xfaeb040e, 0xf7f6f502, 0x0c081606, 0xfcf30303, 0xf4010811,
0x0e08fffd, 0xfa00edfa, 0xe5fb0503, 0x06e804ee, 0xed160118, 0x01e30d08, 0xe908ecfb, 0x1514120c,
0xfb0900f1, 0xec090204, 0x0703f1f9, 0xea0001fa, 0x07f50200, 0x05eb17f6, 0xdcea00fe, 0x1105e9fe,
0x0d08f91f, 0x08ffff08, 0x0c111602, 0xecf6ee01, 0xf3f8f708, 0xf1f7fcfe, 0xe4f609e3, 0x2500e504,
0x00100cec, 0x1b1deff8, 0xfd1ae7f5, 0x12fefaf8, 0x09ebe9e8, 0x17eeed08, 0x0300edfd, 0x04ece5ed,
0x1208011c, 0xff08f514, 0x0d000cf0, 0x13fd01fa, 0xfa0003fb, 0x0de51316, 0xfdec05e8, 0x19fe03fc,
0xde07f9fb, 0xf401f8f7, 0xf7020a0c, 0xeb13f60b, 0xf826f004, 0xed0501fc, 0xe30903f3, 0x14fae4f3,
0x27eaf8e7, 0x0a020708, 0xfd0f0c06, 0x0605f60c, 0x14f9ee05, 0xe8f50616, 0xe7ef0cef, 0x00faf000,
0xf4e6f6e5, 0x0213f702, 0x00edf1f5, 0x0a130210, 0x080208f8, 0xfb06fee9, 0xfcebfefd, 0x04ef08f2,
0xf206ebf8, 0xe90915ea, 0x05ff1201, 0x02f10402, 0x10f4f206, 0xe402fd0c, 0x081ce907, 0x00f404f8,
0xf9fcf8fe, 0x081106fd, 0xf510eb24, 0x00ec01f9, 0x00ff0600, 0xf2ea00fe, 0x1719fb03, 0xf1ff21e5,
0x0408fe03, 0x130f0207, 0xfdfb10ea, 0xfaf6e1f8, 0xf3dcf414, 0xe30afdf9, 0xedfe160d, 0x12e41523,
0x001102f4, 0xe900fb21, 0x16ffeae9, 0x0e121217, 0x15070307, 0x1607f001, 0xf71dff0a, 0xfd3608f5,
0xfcec07dc, 0xf70efe1b, 0x14280201, 0xf8f4f71d, 0x111bfeec, 0x05ecf8f5, 0x0203e713, 0xfd031109,
0x06eff418, 0xf9fcf9ff, 0x06f7e3f3, 0xfafb011a, 0xf9ffe61a, 0xf502fff7, 0xf61403ee, 0x0af911fa,
0xfc020dde, 0xe9f10cfc, 0x06f701fb, 0x08071502, 0xec0e0803, 0xe8051002, 0x03fe0e08, 0x02f914fe,
0x01e40825, 0x081104fd, 0xdf02e701, 0xe91b1412, 0xf81ae809, 0xe9180008, 0x05e308fc, 0xf7f5fde7,
0x0af9f005, 0xf7edfb14, 0xf002f10f, 0x070104f6, 0xdd08ff1d, 0x13f80814, 0xfa040912, 0xdbebffe8,
0xf2fe0400, 0x0700f31a, 0xf70cfff4, 0xfa1809fd, 0xefebfb02, 0xfe080c00, 0x0a19e903, 0x08f311fd,
0x0310db01, 0x15fff413, 0x02faf7f9, 0xedfe0116, 0x0608e807, 0x0d0810f4, 0x19f8fbf4, 0xfde9030e,
0x1a0af608, 0x16eefe05, 0x09ff0503, 0xfbfdebe8, 0x09fafcf7, 0xf6fc0b06, 0x09fee503, 0xf4f7e01b,
0xed030efc, 0xf9051909, 0xe5eff911, 0x1cfd04e2, 0x15f0fb15, 0xeaf0f7fb, 0x1115dbee, 0xfd191118,
0xf2e9fbfd, 0x071d2218, 0x0d17fef2, 0xf6eeedf6, 0x0a1119f9, 0xfae6071c, 0xf10c07fa, 0x1a07f9f4,
0x080a0406, 0xf7f3ecfe, 0xf916fa05, 0x06ecfbfb, 0xfe050929, 0xede2f707, 0x0509001c, 0xfff90205,
0xf919fcfa, 0xf919f611, 0xe700fa18, 0xfdfc090f, 0xf8f8e2e8, 0xecf9151c, 0xfdfdfeed, 0x1cef0401,
0xf904fef9, 0x12fc08f9, 0xe5e90415, 0xfd1017f8, 0x04071518, 0xfbe6f017, 0xf70905f5, 0x08fe0710,
0xe3150419, 0xf0f9171c, 0x0207e412, 0x06eb03fc, 0xf4f6000e, 0xfbfe08e0, 0xf9e30e1e, 0x0924ed07,
0x0d0026f1, 0x10fef613, 0x09e9f616, 0x0af809ea, 0x03ff04ef, 0x12ec1401, 0xfb04f504, 0x0305ecf0,
0x08ee0c0c, 0xe41300f0, 0xf1f40620, 0xfd0003e7, 0x0e10f703, 0xf6071608, 0x0605fa24, 0x1715ec16,
0x0f0ef7d6, 0xfa07fdf2, 0x1b0bed05, 0xf3090d08, 0x0ff8fae5, 0x22060402, 0xff0809e3, 0xf0f5010e,
0xfce80bf0, 0x0ae8e01a, 0x06ff02f1, 0x09f707f4, 0x0a040e13, 0xf901f8fa, 0xf60af513, 0xf615041a,
0x070502ff, 0x0404ff14, 0x1afa03f7, 0x01f2ebeb, 0xf6140cf8, 0xfcebe6da, 0x08e9e8fb, 0x0e0400f8,
0x00e80912, 0xf408fee1, 0xf81bedec, 0xeae502fb, 0x0af106ea, 0x1207fcfd, 0x110818f8, 0x1e13dfff,
0x0715f221, 0xf814fdf9, 0xe80cfefe, 0xff200c04, 0xfde90014, 0x160814f1, 0xf90c0527, 0xf9fdfc00,
0x12f6010d, 0xec030cfc, 0x0d04f4e6, 0x18ea0d11, 0x0105fced, 0x011506f8, 0x09180116, 0x190005fe,
0x020dec18, 0xf60af608, 0xf7f5f809, 0x07fce003, 0xdef6e5ec, 0x06e5f8f7, 0x11faff18, 0xddf1e509,
0x081cf501, 0x1b14ff08, 0xfc0d0dfb, 0x18022604, 0xf0e4f1f6, 0x08f40317, 0xf0fa12ef, 0x11fb05fa,
0xf91bf5f7, 0x0ef3e906, 0x01f703ff, 0x22fd0c04, 0x03151611, 0xf9fde3e9, 0xfaf1e4e1, 0xfefee01a,
0x0108fc1b, 0xfc0502d2, 0x09050700, 0xf7fdf0f3, 0x03fd08f1, 0xfae0f6f2, 0xfdfd15e9, 0x15f50df9,
0xfe05f110, 0xee15e613, 0xfe06f303, 0xf8e506ea, 0x1bf90ce4, 0xe6ec1aeb, 0x00e916dc, 0x11e70de8,
0xf4fce905, 0xe7fa06fc, 0x0815fbff, 0x101bf916, 0x12f70af1, 0x1300f1ea, 0x010a0507, 0x0606e504,
0x1110e609, 0xfa0912f8, 0xf707fdfe, 0x1903f206, 0x04e9e403, 0xe8fb13f1, 0xf803f60e, 0xffef0eef,
0x0d1302fd, 0x1cfe10f7, 0x0f07e3e5, 0x13edf8f8, 0xd818f707, 0x0507e703, 0xfaf7e5f1, 0x0c06fa07,
0x03fd0ae5, 0xecf4e9fa, 0xf7f701f9, 0x151d0006, 0x0a0a1cfa, 0xf7f0f7ef, 0xf81df4f2, 0xfdee06fa,
0x0ef7fce5, 0x03faf5d7, 0x1de9de02, 0x0b09f408, 0xec06f402, 0x0f0aecfc, 0xfee7fa05, 0x0b10f9fa,
0xeb0601fc, 0x140af703, 0xf614ff00, 0x00eaf502, 0x04e5f809, 0x1613e6ec, 0x03fc060c, 0x05fbfafa,
0xfff9e9fc, 0xfe010e06, 0xfd04e913, 0x0e13f8ff, 0x1f01e6f2, 0xf9f307fe, 0x0106e8e4, 0x0500eb18,
0xfcff090d, 0xfffaffe0, 0xe616f20a, 0x120bf00b, 0xfd1002ee, 0xfef5fcf3, 0x08090008, 0xfd0beff0,
0x0501ed0d, 0x09e6fd1c, 0xfb1fecfa, 0x070f08e9, 0xf901010b, 0x0804f7f8, 0x06140400, 0x0af808fe,
0x1908f708, 0x08eded15, 0xea070307, 0x05f20b11, 0xf11cf900, 0x1a051c15, 0xf4120703, 0x11f0ee06,
0xf902f8fe, 0xe7121608, 0xf4e80cf1, 0x09f81d04, 0x08dc2a03, 0x06d7fde7, 0xf40305f0, 0x14060c08,
0xfc05011c, 0x1bfaeafb, 0xec02ff08, 0xf807f2f8, 0xe9ed1802, 0x1bfaf602, 0x08f1e6fd, 0x011b04f5,
0xe511060a, 0xfe13fe09, 0xff1dffec, 0xf8e30316, 0xf30201fe, 0xebfdfbfe, 0x090900e9, 0xf9e9081b,
0xfc1bfaf3, 0x0503ea05, 0x1108041d, 0x0c01f909, 0xfd070401, 0x051001ef, 0x05fb1a0f, 0xeafbf509,
0x1102fd09, 0xe5061aee, 0x1305fcee, 0xfe1b01fe, 0xfd04e507, 0xf703ebe6, 0xf109f00a, 0x1b01f612,
0xfa19f91d, 0x0508f5fe, 0xe3feed00, 0xf8160eee, 0xf408fd01, 0x09080618, 0xf0fb060a, 0x0e111a07,
0xf708000a, 0xf414eaf5, 0xeafaff02, 0x0af00019, 0xeff6eb1c, 0xfffd0410, 0x0700fb0a, 0x03fefbf1,
0xf4f80516, 0x03e819f8, 0xfb170df9, 0x041504ec, 0xecf61619, 0xf604fd0a, 0xfbcf0fe4, 0xfaf805de,
0xf40d1ef9, 0xf6e7f7e4, 0x19d2fd04, 0x05f203f4, 0xfa120a08, 0x0ae901ee, 0x18f3e8f1, 0x1402e514,
0xfafc0a0a, 0xf308e6e9, 0x0d09f1fa, 0xf8e8f6ff, 0x14f70511, 0xfb0408e5, 0xeeeff6f3, 0xeaf709fa,
0x18f3f205, 0xfae9faef, 0x04ff0801, 0x0d09fdfb, 0xe5e5f7f9, 0xf3e6fd03, 0x04f80804, 0x02ef03fb,
0xf209fded, 0xe81afe19, 0xebf4120f, 0xefef0d01, 0xe501e61b, 0x1cfaeafb, 0x0f150302, 0xe30cf905,
0x11e4fff6, 0x0efe0fee, 0x0e0f13ed, 0x19f50f0f, 0xe5e906fb, 0xeee8eb08, 0xebebec08, 0xff0102f2,
0x0903fe1a, 0x0804ec1a, 0x06f8fdf1, 0xf8e3e907, 0xfff81b00, 0x050608f8, 0x0f0cfd00, 0xfafdff07,
0x07ebf617, 0xfa0713e2, 0xf0f004ff, 0x05091619, 0x0d1d0123, 0xfd011709, 0x0cf408fb, 0xf4f30107,
0x16ec03ef, 0x09e517fd, 0xf8fc050a, 0x02cff7f3, 0x09fdec01, 0xfd0107f9, 0xfde7030a, 0xfdfc2119,
0x05f30105, 0xf206021b, 0x04fcf819, 0x14fbe905, 0xe901f20f, 0xfdf41805, 0xe6070e04, 0x07ef0c08,
0xfdfc0909, 0x0417ff02, 0xf1fe081b, 0x00edf70a, 0x09060602, 0x1717f008, 0x06080be9, 0xfaf8020a,
0xeafb1cf5, 0x08ef17fc, 0xf4f2fa09, 0xf3fafaef, 0xe5fef7ff, 0xf310080a, 0x150bf1f9, 0xe6e40201,
0x090004fc, 0xfbff02fd, 0x06ecf5fb, 0x19fd04e4, 0xe60515eb, 0xfef6f203, 0xe80af712, 0x0119f101,
0xfdfcf1ff, 0x0711fa14, 0x0114e800, 0xedfa14e8, 0x09f8d600, 0x09e80213, 0x04e9eb01, 0xfbfb01e5,
0xe707e4f8, 0x0002f612, 0x0c0ed403, 0x00f2f801, 0x1df9fb06, 0xe4f1fef4, 0x070918e3, 0xfde6ff16,
0x0df70af8, 0x0904fcf6, 0xfb031511, 0xfd11f40d, 0x0afe131f, 0xfcdafe0f, 0x000df1f4, 0xf802091c,
0xe301f602, 0xef0af813, 0xfbff0c07, 0x13e90a16, 0xf6e304fb, 0x010ce409, 0x123004fe, 0x1c101a06,
0x0ae8151c, 0xfd05f70b, 0x07edf1f0, 0xfd0df8f3, 0x12ef03fa, 0x1cfafc0f, 0x00f80507, 0x01fb0afd,
0x04e206f1, 0x03fbdc04, 0x09020011, 0xe7120600, 0xf602f217, 0xf81707f9, 0x1907fa0b, 0x08eae406,
0x0405f703, 0x05181707, 0x0e16e11a, 0xef17f90d, 0xfdf10003, 0x06e4f900, 0xfdf3f902, 0x21f0fbfc,
0x040ee306, 0xf50604fa, 0xfb0c14ff, 0x1bfd1ceb, 0x1af2e907, 0x0907fefd, 0xf8f6f9fb, 0xff02f4fe,
0x0506f91f, 0xed01fbfd, 0x01eff614, 0x01ffe41b, 0xea1b0e1d, 0xe608f5f4, 0xfb0508f4, 0xf6ea05fa,
0x00e40401, 0xdce50109, 0xee03e4f9, 0x180cf300, 0x0311f7fb, 0xf7f416fc, 0x05f805fc, 0x15dcfce3,
0x030b0617, 0xfb2e13e8, 0xe50e031b, 0xe1000228, 0xfa07eafa, 0xf40bfffb, 0x08172bed, 0xffeafc0d,
0xfeffe907, 0xf90911fe, 0x080804ed, 0x10f81001, 0xf3fb03fa, 0x1b0f0afb, 0x01f71502, 0xfb0708f6,
0x08f2fdf7, 0xeef20af5, 0x0114fa19, 0xf8110aff, 0x00f60711, 0xe4f3ed05, 0x24fe0803, 0x1bfefb16,
0x09120d10, 0x08ecdfed, 0xfdf80f06, 0x16fa0602, 0xf10a070d, 0x05f9fdf0, 0x0ef60c16, 0x1407f8f8,
0x0d1dfcec, 0x12f90206, 0x1cedfa16, 0xfa06eaf1, 0xecf81019, 0x04081715, 0xeb03f3f5, 0x11e5fdeb,
0xf8f9ecfa, 0x08f501f8, 0xf0f6050e, 0xfc080600, 0x03080306, 0xe500130e, 0x07f5f016, 0x03df0704,
0x0a031c13, 0xe6edf008, 0xff120817, 0xf3f5fcf7, 0xfcfff6f8, 0x0307fa0e, 0x0df8e604, 0x05e507ef,
0xe518fb1d, 0xee041c1d, 0x0d030704, 0x16110a05, 0x061d09fb, 0xfdee071b, 0xf907e8e4, 0x0efcf303,
0xe6fbfafd, 0x0ef6f610, 0xfbe6080a, 0xfb1908fd, 0x02ecfb07, 0xe91308ff, 0xf9fd0216, 0x04fafc1a,
0x07f802f4, 0xf505fd0a, 0x00ef03ed, 0xf2f22ff8, 0x04e701f7, 0x04f81503, 0xf30300f3, 0xf517fd0e,
0x2507eadf, 0xdde904ea, 0xf81cf0fa, 0xfaf8ed2f, 0xfe1de910, 0x06ecf107, 0xe4f70205, 0x03fa061c,
0xd8fa0507, 0xf7ebf511, 0x0f07f8f9, 0x04ec0b04, 0x1ff0f1fb, 0x0d03fb07, 0x06161a03, 0xee09ff00,
0xebfcec15, 0x0a0af4f3, 0xfb09e40b, 0x0f1ce806, 0xeafcf1e9, 0x0eeb0f08, 0xe80bfff0, 0x04fefe1b,
0xf60218f2, 0x080702f1, 0xe6fcf7f0, 0xf51ff616, 0x1303f208, 0x15e80b06, 0x0ff9f9ff, 0x06fc0b00,
0xf1ffeff6, 0xfb05f119, 0x0919f1e9, 0x1cf7042a, 0xecf10e01, 0x0dee1c0b, 0x05e3ebfe, 0x00f90210,
0xfbfe0904, 0x0a0afaec, 0x0d02f31a, 0xe907130f, 0x02fcfa06, 0xe709fb07, 0x1e0818eb, 0x0807100c,
0xfe090503, 0xed1cfc0a, 0x09f7f300, 0xeaf9e801, 0x05ea02e7, 0xebfaee10, 0xfa11181c, 0xfdfc09fd,
0x1bfef9f0, 0x0f06effb, 0x08e6f002, 0x10f706e9, 0xfd020fea, 0xfe1806ea, 0xedfefb15, 0xeaedf2fe,
0x18ececff, 0xe1fbebf3, 0xf0e4fc04, 0x0108f802, 0xe707f70f, 0x01f9f219, 0xedf7ebff, 0x1b011808,
0xeeee0e01, 0xe5090bf0, 0x0ce21409, 0x0c05fb02, 0xf9e6fd1b, 0x070812e6, 0x02fb0efb, 0x12041403,
0xf50cfb0a, 0xe303fe04, 0x14f60f0d, 0x22f7f512, 0xebf510f8, 0xf8e413fa, 0x19f3f0fa, 0x0202da21,
