# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_1_1.data
#        Test case 1 for HARQ with re-transmission (i.e. with HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x151df314, 0xeb06081c, 0x1afa08f7, 0x0e12f414, 0x1cf904f0, 0x12f9fcf3, 0xf4030cfe, 0x00ee120f,
0xf6ff0d05, 0xfffbfb05, 0xfcfe0713, 0x02f1fa11, 0x060f0ffe, 0x04f2f221, 0x0e02ff00, 0x151bef02,
0x090a06d3, 0xfffbfa1b, 0xfc051bf8, 0xec03fe09, 0xfcfefbf6, 0x01f1f512, 0x0815e1e8, 0xf8fdf512,
0xf8f8e9fd, 0x30060af3, 0x0400f40b, 0x080206f1, 0xeb0d0205, 0x04ec05f8, 0x13fceced, 0x0d03f60a,
0xfcf8f80c, 0x050cf200, 0x02121025, 0xf80df7e8, 0x020b2919, 0x000002e2, 0xf909f0f6, 0x0e030b0d,
0x13e1f518, 0x03fe1afb, 0xf81de6d6, 0x0104f81d, 0x10e00b07, 0xfe191bfd, 0x0406f8e3, 0xf1011c03,
0x040c1b00, 0xfff0de23, 0x13fef8ea, 0xffe5f9fc, 0x0108f8fb, 0xfdfcfdf9, 0x18eb2305, 0x01fff4f3,
0x0ffe08ec, 0x010bf1ff, 0xf9fade10, 0xfff312e1, 0x1ae619e7, 0x03f01ae1, 0xf9f3e5f2, 0x021bddf4,
0xedf3000f, 0x0f0b03f8, 0x0916fdf1, 0xf110160e, 0x03f2fa11, 0x07090a10, 0x08f7f10b, 0xf715eaec,
0xfbfaed03, 0xff1204fe, 0xf5e0f80c, 0x0904f60a, 0x0517effb, 0x03f503ee, 0x14080603, 0x12fa0cef,
0xf3f3f8fd, 0x0208f0f4, 0x200914e5, 0x01ece5f1, 0x020d1003, 0xea10f001, 0xfa1bfbf5, 0x0301fef1,
0x03fb1f20, 0xfffdeded, 0xf5fb19f2, 0x0110f512, 0x020e0209, 0x0208e50c, 0x01e10ef7, 0x06eef4eb,
0x0df7ee16, 0x07fcfbf1, 0xfdfdfa14, 0xf2fcdf0f, 0xfe07fded, 0xf7042afa, 0x0201f5fe, 0x060fecdf,
0x0713f2ce, 0x0706f0fd, 0x060dfbe3, 0x03fbe9d5, 0x04fffef3, 0x0503e4fe, 0xea092b07, 0xff0b06fd,
0xe8103109, 0xf9fb1ef0, 0xe1efedf4, 0x1afdf7f0, 0xe9fc0109, 0x02fdeceb, 0x02fddc14, 0x05ffe9ee,
0xe4f60b06, 0xf2f90616, 0xf106fef4, 0x17cb0de0, 0x0d0c11ef, 0x0efe1316, 0x0cf3fefd, 0xf5ee002a,
0xfafa17f7, 0xec150219, 0x13f5f6ef, 0x09f904f4, 0xf8f6faf9, 0xfbef051d, 0xfd1c1905, 0x07f0f20a,
0xfb1beff0, 0xf3edf102, 0xec0e0b07, 0xf4faff10, 0xf802040a, 0xe20006ff, 0xfff60c0b, 0x1afbdf0a,
0xf921f50e, 0xf61610ef, 0x0509fbde, 0xeaf70d09, 0x02e609eb, 0xfce6f314, 0xfdeadffe, 0xfa102af1,
0xfb0cdcf2, 0x0209f903, 0x06f8ebfd, 0x00fbf9e6, 0x04f3faeb, 0xf203f3f9, 0xf61507fa, 0xf0170117,
0x000806f6, 0x190c140b, 0xfd19faf1, 0xed03fa10, 0xfaf4fa11, 0xf304ee0b, 0xf205ef08, 0xfefa0404,
0x020f0d0e, 0xfe062205, 0xf7fb08e4, 0xf905140e, 0x04f30b0a, 0xf8fffe01, 0xf10cfeef, 0x06070f07,
0xf9f524fd, 0x09fe03e6, 0x0e0428fe, 0x0be504fc, 0x0ef1eb09, 0x0c09f5e0, 0x0de3e5f9, 0x0b141913,
0xd4fcebea, 0x0ee70fff, 0xff07eaef, 0xee020a14, 0xfe080217, 0x09fde204, 0xf2f301f7, 0x110f11e1,
0xe9de0101, 0x070bedfb, 0x0ff3ddfb, 0x0df80b02, 0xf906fdfb, 0x03f4ff14, 0x0603feef, 0xf90c06f6,
0xf302f002, 0x06030103, 0x08fb1cf4, 0xf8181006, 0xfe0aff0c, 0xfbfcfb03, 0x00011612, 0xfdf7fc19,
0x0de7f6eb, 0xf517ed0d, 0x060511f8, 0x0ff9f706, 0xf7fb0dfb, 0x0609ee01, 0xeefcfe17, 0x05fdfc04,
0xede4f1f6, 0x011737f5, 0xf6fffe15, 0xedf40306, 0xef032614, 0x0bfdfe05, 0xf9fcfa19, 0x0a18eff4,
0xf0020d0e, 0xf4f3f104, 0xfcfc131a, 0x04fdfff9, 0x0f06ee0c, 0x02fff4fc, 0xf6e70a04, 0x14fb0c15,
0x05fe0701, 0xf7f6f412, 0xff020804, 0x0cffe8d3, 0xf8fffb18, 0x04f10410, 0xfef0fafa, 0x05ed0606,
0xfe0d1706, 0xf8fdfa00, 0x140afeff, 0xff09fefa, 0x05f7fe02, 0x21f70704, 0x10f9fcfd, 0xffef08f4,
0xdbe3fc01, 0x0f06fff8, 0xfa1513e4, 0x270b03fb, 0xfaf2f2f8, 0xe8fefc11, 0x08f3f40f, 0xeff7ed00,
0x0e0915f6, 0x160a0cce, 0x0607fff2, 0x0d03ffde, 0x03f2edf3, 0x03040afb, 0xf601fd05, 0x1205f3e6,
0x02ea0218, 0x14f3fd1a, 0x0e190e14, 0xf203fff0, 0xfcff13ee, 0xf9ee06ee, 0x04040de9, 0x09050ff8,
0x13f30c00, 0xce00f7f9, 0x0df5e704, 0x1e1205f3, 0xed0af61c, 0x0a080be2, 0x17fc0be2, 0x0505fb10,
0x05f20b0f, 0xfe0df6fc, 0xf8faf709, 0x04ee08f7, 0xfefcff13, 0xf9f0ee01, 0xf2fa0404, 0xf90a04fa,
0xec1008fb, 0x100cfdf8, 0x0aff0817, 0xe5eaee03, 0x10080bf0, 0x070b05f6, 0x01e8ecf5, 0xf804f418,
0xed1afce9, 0x0bf0f207, 0x02f8131c, 0xe7f4f5f8, 0xdffff708, 0xf6fceff4, 0x09f102f3, 0x080c0aed,
0x1bfe140a, 0x11eaf0f1, 0x081a17fa, 0xf3f91b02, 0x05fff9fe, 0xee07050a, 0x10f6f9e9, 0x000efaef,
0x0717fcf6, 0xea05fd0d, 0xfb1b0e17, 0xeffd0908, 0xfef9eef7, 0xf9f9f3fd, 0x060c00ea, 0x11ea06eb,
0x052601fc, 0x100708ff, 0x0af20500, 0xf0fbf911, 0xf8fdfa03, 0x08f5f7fc, 0x12edebfc, 0xf8070af3,
0xf51313fe, 0x09fdfb03, 0x13f2f521, 0xfe0df301, 0x0bf7fff0, 0x0d07eefe, 0xfb0802f8, 0x0916fce7,
0xf0f90d02, 0x0b09100b, 0xff00160f, 0x10030007, 0x15eff720, 0x0bfcebea, 0xf0fc0c11, 0xf206fdf5,
0xf90809ef, 0xf2080d1d, 0xd3e80817, 0xed0a2212, 0xfdf9ffff, 0xf9f901fa, 0xfbf5fd05, 0xeffd060a,
0x15f7eff9, 0x0dfef6f7, 0x050e0d0a, 0xe919f80d, 0xfc08151e, 0xf9faf7eb, 0x0b07f405, 0x09eed9fb,
0xf20d09ea, 0xf3020b0d, 0xf7e8dffd, 0x02e9fced, 0xf90ff2fb, 0x0af61ce1, 0x0a05040a, 0x04140601,
0xf70c0df8, 0xfb02f5e7, 0xf5010ce2, 0xeb0eecf8, 0x03f9011d, 0xf9eb15ef, 0x1113f307, 0x0df4ea00,
0x0c0d1ef1, 0x050314f1, 0xfaf70112, 0xf8fa0f10, 0x0401ff01, 0x03fee9fd, 0x07f8fb01, 0xfa01f6fa,
0xfc00fd0a, 0xf30202e3, 0xfd21e1f7, 0xf8f400f8, 0xfaf1f3f9, 0x22f90514, 0x19040df9, 0x08f614f4,
0x09ffec12, 0x051401e7, 0x0beae1f3, 0x11f50008, 0xf30efded, 0xfbeaf50c, 0x0fee14f0, 0x0f23ffef,
0xea07f008, 0xfd0a0b02, 0xf10210fe, 0x0216090f, 0x06f0ef16, 0x0bf4ebf6, 0x1203d70c, 0xe80815ee,
0xe5fe0bf7, 0x07eff7f9, 0x0efc13ec, 0x09fbfdf0, 0xfb06fa01, 0xf918f40d, 0xf312f21c, 0xf8fbf8f7,
0xfef5f7f4, 0x05030cf8, 0x0308fc02, 0x03fffd1c, 0xf9ff140d, 0x130cf4f3, 0x0aff01f1, 0xf501fe15,
0xf4fe02f7, 0x0fd312fb, 0xfafff5fb, 0xf5f612f5, 0xfd0fe407, 0xeaf8f502, 0xeb080706, 0xfde5e725,
0xfaeff9f6, 0xe40d02d9, 0xe90b190c, 0x050af0f3, 0x1413fc10, 0x0a06241a, 0xddfae6ed, 0x0d0af6fd,
0xf810f8e5, 0xdb0af1f4, 0x1902fa2f, 0xf3fafbf0, 0xf00cee24, 0xedf6fe0e, 0xdf053307, 0xf70121e5,
0xfdf019f1, 0xf80cf818, 0xf41e0d14, 0xe8f9e71a, 0xf1eeeafc, 0xf608f20d, 0x0ceee009, 0xf5fcf60c,
0x19f4f7e8, 0xfe0e000f, 0x0d120a19, 0x15f702f8, 0x1bd7f50d, 0x0e05e60c, 0x0df4f5fe, 0xf71f1af8,
0xfcf5ed0a, 0xf4d4fbff, 0x01f10c07, 0x0ef7f311, 0x16e8fc02, 0x1415fcf1, 0xf30cef16, 0x0d0400fc,
0x0a03f712, 0x0bf9e9ed, 0x05f11809, 0x0006faf8, 0xfb02f5ed, 0x090907f9, 0x00062210, 0x0806ebd6,
0xedfc0020, 0xfe0701e2, 0xfc10f9f7, 0x10f6d9fc, 0xf8effe33, 0x05031b09, 0x1707fef3, 0x0bec1105,
0x02f7effb, 0x0cf4fcdd, 0x040e03f1, 0xf205f2ed, 0x13f10ceb, 0xf20116f4, 0xf30ed505, 0x0c08fcf8,
0xf00108f3, 0x0215f90a, 0xfc15effb, 0x0af7f304, 0x0dfe04e5, 0x1107d3f8, 0x200e0ff2, 0x00f4f913,
0x03f2f0f3, 0x14f0fde6, 0x0ee51009, 0x1513d5ff, 0xe10c0121, 0x11efe30f, 0xf8fe0f07, 0x0f1ee802,
0xf6f7def1, 0xf2f42d07, 0xf40f0905, 0x09fc04f6, 0x061501d8, 0x18f2eff5, 0xfcf524f3, 0x020c3208,
0xf0fb0b0a, 0x1ce50709, 0x190ce8fc, 0xfdfdfafe, 0xf913ee05, 0x0819fc02, 0x190711ef, 0xf0f609e7,
0xf600fd08, 0xe6fd0310, 0x07f7fcf1, 0x01f8f20d, 0xf2011106, 0xf9f8010e, 0x120aff00, 0xfc0ee4ec,
0xe9e5ff0a, 0xfe0d01ea, 0xce0010ed, 0xff09f0fa, 0x08fbe3ed, 0xf4f01ced, 0x020c15fa, 0x0711ef01,
0xfbf9fbf0, 0x01f7f0fc, 0xf406090d, 0x040ae21c, 0xfa0804f7, 0x1406e2ee, 0xf8f70a05, 0xeaf6fd24,
0xecdef002, 0xfe09fb0d, 0x08f2ed05, 0x001902fd, 0x08f4d8f9, 0x12f322ee, 0x0bf2faf0, 0x0df2fb10,
0x0106fffc, 0x1502f406, 0x080711f5, 0xe6edecf2, 0xf0f9ee04, 0xe1fee704, 0xef04ec21, 0xec040418,
0x040eedf2, 0xf6e608f3, 0x1c07fa14, 0xf5fdfde3, 0xe9040b19, 0x0a02e90f, 0x03ed0006, 0x05fb18e6,
0x08220810, 0xf8e20309, 0x00140215, 0xf1faee1a, 0xf703f5fe, 0xfcf20f0b, 0xfd04e510, 0x051af8dd,
0x07f80c06, 0xeb002014, 0xdb030401, 0x17e20f1d, 0xedee00fe, 0xf902f002, 0x0fd8ed26, 0xfaf70c0d,
0x1002ee1a, 0xf01b0000, 0xef0200fc, 0x12060802, 0xf2ff09f1, 0x1116fdfa, 0x0eeaf7f8, 0xfbf106f5,
0x19fde8fd, 0xf1fd0f00, 0x02f6fb07, 0x18fc000f, 0x15d902f1, 0x03f204fe, 0xfe04f00b, 0xf2f0eb08,
0xfc051bed, 0xf71a04fe, 0xe20df80f, 0x13fdfef7, 0xee09ee1e, 0x0c1f0e06, 0xffd3f7f4, 0x032203fd,
0xfe06ec02, 0xfd09fa0a, 0xf90a05fd, 0x1dfe0bf4, 0xe60b18e0, 0x0cfe0bf8, 0xf62d03fb, 0xf5161707,
0x0d02fd01, 0xfdef140e, 0xfd162105, 0xe0effb01, 0x06fbe415, 0x00faff02, 0xf9061205, 0x020f17f4,
0xfb03090e, 0xfcff0100, 0x0f00011e, 0x0cf3f710, 0x0df112e6, 0xe5f2f410, 0xf40308e9, 0xf8fcfa0f,
0x120507f8, 0x02ffe905, 0x11010af6, 0xf2fb08f5, 0xf8f406f9, 0x14f7f303, 0x0514f3f0, 0xff0afbda,
0x02e9e4f9, 0xf1fafd0a, 0xf4050003, 0xe424f707, 0x04fbfe00, 0x0005eff2, 0x0a0b0703, 0x1a040c09,
0xf8f3efe7, 0xe905f902, 0xf20d04fa, 0xf6f80400, 0x000901fd, 0x1508f8fc, 0xdd040111, 0x0cfe2a13,
0x35fd0de8, 0x07ef12eb, 0xfc081601, 0x1005f3f5, 0x061125f8, 0xf3f50f01, 0xf80d06f8, 0xf407f910,
0x0afbeff9, 0xdc1716fd, 0xe8e80105, 0xe7f5eef1, 0xfdfdef02, 0x0df5fcf7, 0xd7080812, 0x0a2005ff,
0xeedc0204, 0xfe031102, 0xfe0dd401, 0xfe2e090f, 0x0203fd04, 0xfc0cf9f9, 0x15fbed17, 0xf30006ff,
0x18040ddd, 0x230515f1, 0x06ee1102, 0xf10b1b09, 0x1d0af905, 0x06f8d4fa, 0x010a02f9, 0xfa01eaf0,
0x240106f9, 0x10dfff0c, 0xfa190503, 0xf00b0ffd, 0xf6eff70a, 0xed041207, 0xfe01fb03, 0x0c17f6f3,
0x0bfde5fc, 0x02e7e2eb, 0xeeff0013, 0xee1914f9, 0xfa01e70d, 0xfd0d01f3, 0xfdf4eff6, 0xf9eff4e8,
0x1afe22e4, 0xefedf505, 0x0b0b0beb, 0x050412f7, 0x0e000dfd, 0x0dffeff8, 0xe91612fe, 0xeff6f00e,
0xeaf00f0d, 0x040c03e7, 0x02e5ee0d, 0x0802fafa, 0x18f1ecf8, 0xe6ff0c0d, 0xf3e406fe, 0x01fb0622,
0xef02f3ed, 0xf9fb09f2, 0xf3f7edea, 0x0df0f1e8, 0xfbfe1708, 0xeb0c02f3, 0x0619f8eb, 0xf800fce7,
0x1c07fe03, 0x08f8040c, 0x1318f5ee, 0xfaf9ddf0, 0x1ef7f415, 0xfcf21110, 0x07fae50a, 0x0ff605f0,
0x0418e514, 0xf40deb10, 0x0a1a1dfb, 0xff12f1f3, 0xeced07f4, 0x0e07ee12, 0xfc000b13, 0xfd0b1adf,
0xfc000700, 0x04030800, 0x0001e0ed, 0x020205f2, 0xf2fee9fe, 0xfbf3ef0e, 0xfcf61807, 0x1ff30cf7,
0xfe0be712, 0xeffd08fd, 0xfe0eff0d, 0xe30106d2, 0xf1141a04, 0xfe01e706, 0x02010103, 0x0c08df00,
0x09fc08f2, 0xf2fef9d2, 0x03f0fd0f, 0xfa29e414, 0x160a0004, 0xf507fa01, 0xfef1fe09, 0xeeff1407,
0x0508fafe, 0xe709040b, 0x00eb0412, 0x08040810, 0x0906f103, 0x1afee5eb, 0xf01cf5e6, 0x1fef1cfd,
0x1e0002e8, 0xf30607ec, 0xfdf01d18, 0xfefa050e, 0x13ef080a, 0x0c040622, 0x0a05f403, 0x02f9f413,
0xfbf8f324, 0xeffc030c, 0xfe040001, 0x0dff0d08, 0x15e70be5, 0xffea02ee, 0xe0f715f4, 0x0615fd16,
0xf0eceaf4, 0xf510f30e, 0xeef1e519, 0xff1af30d, 0x10f4f4f8, 0xfafb08fd, 0x1806eef8, 0xf60eebf6,
0x0f09fae9, 0xfff9e61a, 0x00091300, 0x0bfe0a05, 0xf32bf20c, 0x07ed171b, 0xec05fd0c, 0xfbf005f6,
0x0803fc09, 0x031507da, 0xe413f502, 0xf3f9fe0b, 0x1715f019, 0xfef4180d, 0x140a06ed, 0xf5f90803,
0x1305fe17, 0xee1425fb, 0x00f708fd, 0x080f0405, 0xfaed080a, 0xe6f210f7, 0x0e0700f5, 0x1425f314,
0xf8fefc06, 0xf80cfa09, 0xebf7fa06, 0xdcf8e90a, 0x0808f3fd, 0x09edf4dd, 0xf9110e0e, 0x09f3ed08,
0x1efa0112, 0x0af3f71f, 0x0a0601e5, 0x03162809, 0x0608eef0, 0x00fefdf5, 0xf4030ffe, 0x07fbf30c,
0x0cf706fe, 0x03f30cf7, 0xfffe180d, 0x0702f1f5, 0xfbf70502, 0x01fcf60c, 0x09fefffd, 0xee080207,
0xeffffaea, 0xf0e9e01e, 0x24060a03, 0xfb0bf6fb, 0xfcfce7ed, 0x2905f1f8, 0xfafb0be2, 0x08fef1ea,
0xf0f6f910, 0xfaee26f7, 0xfc0ee215, 0x12f80a10, 0x1012f1eb, 0x001b0f13, 0xf11aeafa, 0x0d000415,
0xfbeeeddd, 0xf105f1fa, 0x06fdf9ed, 0x090919f7, 0xf0e9e336, 0xfbf9f01e, 0xf80afae0, 0x0c081c09,
0x0cf70102, 0x0dfd11e2, 0x02010b02, 0xe32204fa, 0xfe0508fa, 0x1509e00a, 0xf00712e1, 0xff040c11,
0xfb0feef7, 0xf5fd0d19, 0x1505f40b, 0x142100fe, 0xfdff0919, 0xf912f4ff, 0x02fdfc0b, 0xf101fef6,
0x0215f50b, 0x0b05f8f1, 0x0116ee08, 0x00f803f5, 0xf6170e0c, 0xffe6fdf6, 0x1a1aff00, 0x19f217e5,
0xef0000f8, 0xe002f6e2, 0xddeff9f4, 0x0afdedf2, 0xf4110707, 0x0e11fd13, 0x160b1b07, 0x1806ee14,
0xf6f8f20a, 0x020ae705, 0xf2edf8f7, 0xf1f902e8, 0xfc0bfa04, 0xff020018, 0xeff211f7, 0xea10ec0e,
0x06dcf40f, 0x0216040f, 0xeeef04f0, 0xf0211400, 0xf6e50723, 0xef0bf017, 0x13ea0b18, 0xe8f51b1a,
0xfd02e904, 0x1202e3f9, 0x00f511f7, 0x0e041fe9, 0x15f616fe, 0xf8f7f9ee, 0xfefbfffa, 0xfb12f6ee,
0x0a04f2ff, 0x00f0e504, 0xfdff1809, 0xf3d9e3fb, 0xe5fbf40c, 0xfcedf2e2, 0xef050102, 0xfeeb0402,
0x02d9dafd, 0x1ffdf800, 0xf50df1f0, 0xf7fc0028, 0xfa01f2f3, 0xeef905fc, 0xd9f8ea0d, 0x01ef09f5,
0x121303f2, 0x0412fe08, 0xe60825f8, 0xee0b0106, 0xf9efe30f, 0xf6030cfd, 0x1d1a08f1, 0x280b100f,
0xed17ef0b, 0x0601090c, 0x120d0ef8, 0x22e3f525, 0x10e5f1fc, 0x09f50408, 0x151a09ea, 0xf9d810ed,
0x09fe07f8, 0xe8feedea, 0x0df80208, 0x11f207dd, 0xe3f3f4f5, 0x03f4fafa, 0xf42cebf0, 0xf5ebfbfa,
0xd7f9e9fb, 0x05ea03f4, 0x0005fefe, 0x0b020cf0, 0x03f904f1, 0xf203f623, 0xf9f40604, 0xe4170c00,
0x1208fff5, 0x03fdfc0b, 0xf6f6f001, 0xfc13f80f, 0x0308ff07, 0x11e70bf7, 0x21f8fefb, 0xf2f90cee,
0x11e401f8, 0x1514f901, 0x13f6fae3, 0xf9fdfc12, 0xf0f707f3, 0x02201915, 0xf8f3fe28, 0xf80bee09,
0x0d090ff1, 0x0be3fa17, 0xfcfe030a, 0x0d02f9e9, 0xf211170c, 0xfcfafc06, 0xfff22313, 0x18ed05fc,
0x06ea0805, 0x06f3ef0d, 0xff0b030b, 0x100225fe, 0xe80eec10, 0xff02e80c, 0x16fcfe03, 0xfafe11fe,
0xf2f30714, 0x0dfef700, 0x0b07ed07, 0xf6f7fb0a, 0x0ae513ee, 0xf8fbf405, 0x0b001306, 0xe9f2d417,
0x0d0117ec, 0x0401100c, 0x07f5fd0d, 0x0202e5e8, 0xe11108e7, 0x07090a01, 0x13f8f800, 0x1809f5fd,
0x09e6fa08, 0xfef4fc04, 0xe6ef0109, 0xff10090b, 0xfe0cf5f5, 0x08f70b0c, 0xf20a0f12, 0xfff20111,
0xfe110e0f, 0xf8f50408, 0xf706ff01, 0xf6f71214, 0x03f5fe0d, 0x09efecee, 0x191d041d, 0xf516f3fa,
0xda0617fe, 0x03f61013, 0x1ae61600, 0x04060c19, 0xf5032111, 0xfeede5fc, 0x18fde9da, 0xebfbee0f,
0x010bd5fb, 0x05f3f5ef

output0 =
0x67033cdf, 0xbaedfb47, 0xbb7e91ff, 0x97f68143, 0xe25ba0d5, 0x40dae962, 0xc7cba38e, 0x70b1d043,
0x9237010e, 0x06d862ea, 0x4a9445e0, 0x3d6b6672, 0x4e0d9f01, 0xf635cb4a, 0xad3ea6b6, 0x594fc361,
0x6195ae54, 0x7c107923, 0x2e6f8dc6, 0x1111104e, 0xb6b0d950, 0xac75110d, 0x95543801, 0x08b673f8,
0xb0e85e68, 0x7d9987c4, 0x4a2346b6, 0x535e5622, 0xe5b7242c, 0x6139d2ec, 0x1dde9ca2, 0xb21002b5,
0xa3670210, 0x0bab229c, 0x67ce429a, 0x529945fe, 0x0ee563f3, 0x48b2122d, 0xc118851d, 0xfea6f200,
0xac796135, 0x32f8f9e2, 0x9a2a1d62, 0x87b9efa2, 0x3e0b8725, 0xe8aa90ab, 0x6a8b495e, 0xf98eec84,
0xf86520e3, 0x487ed367, 0xf12bbea6, 0xdfe72034, 0xc8f9d35c, 0x839e7276, 0xf289d38a, 0xa2c5fac3,
0x0bcdf188, 0xf1d2878c, 0x66

harq_input0 =
0xebea03f3, 0xece52822, 0xe9170c12, 0x21ebf9f7, 0x131c0ffb, 0xe0fa04e5, 0x0815000f, 0xdc1bfbec,
0xf4fa09f1, 0x06e70539, 0xde0fed12, 0x0a030a01, 0xe2e71c1e, 0xe90c00f9, 0x00da1823, 0xda16eb08,
0xddf6ed04, 0xc8e80cfe, 0xf5ebfb0c, 0xd8ce0711, 0x090ade14, 0xf201dfff, 0x081afce3, 0x16f9d4f4,
0x1deb1902, 0xe90713ec, 0x0e1e2b02, 0xf1f6f1fd, 0xecf12928, 0x38fbf800, 0x06eb0c10, 0xfc2308ff,
0x280ef72c, 0x1f084007, 0xe2063406, 0xf50b10f4, 0xda28ef0f, 0xe6050214, 0x191715fd, 0x110105fa,
0x1408eaf4, 0xdee2f5fe, 0x060a2001, 0x0d20fc0f, 0x38e6f7e9, 0x0f130b0d, 0x0c0fc503, 0x1b0fe801,
0x0113f030, 0xe8cffc24, 0x37fbdf24, 0xfcf3cde0, 0xdf001d33, 0xe8f41cec, 0xd7ee322f, 0x26defd1a,
0xff0d4bf6, 0xf21f19fc, 0x1b1be5e2, 0x17fb26d0, 0x30fb0fd5, 0x0e08f5ed, 0x1cc32210, 0x0df5da0d,
0xe82cf6fb, 0xfef5ef04, 0x0a1df110, 0x13111619, 0x01f628e9, 0xf802f7e0, 0xef12f9f1, 0xf8092bf4,
0xd4121427, 0x0a000d0c, 0xfbdaf9f9, 0x06f2f0d9, 0x12044b19, 0x08e12516, 0xf0f7dc0d, 0x05e5f20f,
0xec0d02ee, 0x13101815, 0x3ae61cee, 0x1bf50a2e, 0x2002ebfa, 0xe72823e7, 0x241414e8, 0x470f13f4,
0x32e9f00b, 0xf1091535, 0xcd03ebee, 0x2cf7241f, 0x22fedef4, 0x1f17f91a, 0xdff2e6f0, 0x0a0f1420,
0xf702d9c5, 0x0411e709, 0x19d5170f, 0xec13ef09, 0x03d304f7, 0x08ece214, 0x0814f312, 0xf013030b,
0xf014d514, 0x03dffc0c, 0xe7120ffd, 0xf41349de, 0x0a19e303, 0x1ae00703, 0xfbe10e05, 0x37fbfc17,
0x13da281c, 0x0903dd1e, 0x4006d41c, 0x29160004, 0xffca0bfe, 0x0febdedb, 0xce14ccf1, 0x10ddf921,
0x34241ef4, 0x0b0aecfb, 0x0bec2de7, 0xd6fafa15, 0x02fadfd1, 0x1beffa05, 0x290aef1f, 0xdbf4de02,
0xfc07fe0d, 0x03edf0e3, 0xf3fee6d2, 0xf5f2feef, 0x02040b17, 0x3ee40e26, 0xff26e601, 0xf1df15f1,
0xee3d0116, 0xedf606dd, 0x100adce2, 0xcaf608e8, 0xddeb11f7, 0x0e39ff14, 0x07fdee44, 0xd8ef2814,
0x23f00bf2, 0xfde32005, 0x03ea25ff, 0x26c7bd0f, 0xf3013915, 0xe7ed07fb, 0xe50ceb02, 0x2600120e,
0xddfcdae9, 0x32200819, 0xf6e81ce3, 0x06f513f8, 0xea060b2b, 0x0008c5e9, 0x1830fbd3, 0x16e60ce6,
0xdd11c517, 0xf71cdbe2, 0xfbfdfa1e, 0x0c11d904, 0x01f0f9fd, 0x0310e511, 0xe124fef2, 0x23fe2521,
0x1e133031, 0xf717f7ea, 0xfa15e7f8, 0x08ece2f9, 0x3319cb1f, 0x3d0bfd1a, 0xadf60cdf, 0xe8f72a1d,
0x23ece006, 0x20efc40a, 0x00020a0d, 0xd50cfb1c, 0x0809fe02, 0x07141028, 0xed06f3f8, 0xdd100f07,
0x21e513d3, 0x1f0ee3e9, 0xba0102e7, 0xec140b31, 0x18f12806, 0xf6fa19df, 0x14f1d90c, 0xda0ae3fc,
0x1b220a2b, 0xc8fedf01, 0xfaecfd0f, 0x0d162801, 0xe6d9fc19, 0x25ebf902, 0xfae8e6fa, 0x0b220303,
0x08f431fb, 0xf222210c, 0xd427dbf4, 0xdf1cd0e8, 0x1e2030ea, 0x1202e41e, 0x011af0fd, 0xf7e102fc,
0xea0ffa1c, 0xed38ede0, 0x412205f3, 0xde0716fa, 0x10050c0f, 0x51fa24f5, 0x1ef61700, 0xf6dae2f1,
0xf40fe9ea, 0x0920df01, 0xe727e725, 0xe9fbd4f9, 0xf0f8f5fc, 0x110eeb0a, 0x0b0c13fa, 0x21063f11,
0xe3fe1403, 0xe9fe0c12, 0x0df1f003, 0xec0a25fd, 0xfd06f2ff, 0x130b15fa, 0x19f900f8, 0x15fe09ed,
0xf1160ed3, 0x0d16d614, 0xfdfe04d8, 0xf814130d, 0xec0fffe9, 0xd122f405, 0xc8f9dc0e, 0x2feef82a,
0xfc18100e, 0xe407ff39, 0x2611beee, 0xe20df60f, 0xfe010709, 0x08eddaf0, 0x28eb0f28, 0x043b0e17,
0xd60df219, 0x16e70cfc, 0xf727f6f1, 0xea1b18f3, 0xe5f92500, 0xecf4cdf4, 0xce1deb07, 0x13e6ef1e,
0x0f08d008, 0xfdffd521, 0x1f0a37f7, 0xecf2f8f0, 0xf608f9ef, 0x2a080406, 0xf81bef14, 0x19dfe8f1,
0xe601dd08, 0xd91cfb00, 0xef22f906, 0xf5f6ed01, 0x12091b01, 0x0418052c, 0x11120614, 0x080103e0,
0x1ff6c918, 0xe11dea08, 0xf6fcfe0d, 0x0009e9e3, 0x04e71206, 0x1c1422fe, 0x1507f2d1, 0xe4e9e40c,
0xf3f72002, 0x0e1d1308, 0xdaff200a, 0xf604e117, 0xe613edeb, 0x0a02f628, 0x0902110a, 0x11f30c06,
0xd921fafc, 0xe4f71f0c, 0x15f6fff4, 0x1ae612ea, 0x1209b928, 0xfa261bec, 0xcafa0cf0, 0x12f311e7,
0x3ee3e810, 0xfc13f41b, 0x15dfeb0a, 0xd0f9101a, 0x13c707e1, 0x1022fd0d, 0x20001409, 0x19d3eff4,
0x16e8dadc, 0x0e181403, 0x1b0cb10e, 0xe915e3df, 0xdd18ecf8, 0x04fdea12, 0x0008dd30, 0xf8eceaf9,
0xe70c07f7, 0xfddefbdd, 0x1414fe0b, 0x0cf2ecee, 0x10f2f5f8, 0x08f3f104, 0x041df4fc, 0x00eaf10a,
