# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x921c9cc8, 0x2d20fd6b, 0xc54c22ae, 0x2af68622, 0x52b1783e, 0x3710176d, 0x5b79e6db, 0x97ab2c77,
0x3daf5397, 0x653512db, 0xe45e28fa, 0xa41b137d, 0x8b865ee5, 0xfb67cbc9, 0x1dc95cc4, 0xa3787825,
0x749c82c6, 0x8b2b2adb, 0x8d60c17f, 0xd8f23cb9, 0x293c4728, 0x47884890, 0x37487e55, 0x24ef20b5,
0xd167edb8, 0x0f086ade, 0xa286969c, 0xe7c34761, 0x8b9367f6, 0x9c07e1e1, 0xd42c6d6e, 0x3d902671,
0xd34b465e, 0xb6aaa7fb, 0x50ac04bd, 0xf31a7c1d, 0x15becc69, 0x0ea2841e, 0x2a851614, 0x3a4c768a,
0xab550e21, 0xe49dd1ad, 0x439d0c3c, 0xfd494ae4, 0x7efe26ed, 0xe54a9098, 0xbab8f218, 0x49f951f7,
0x7b2af2d1, 0xdaa0e35f, 0x38e653da, 0x31252626, 0xd7fb7fbd, 0xaf7b20df, 0xa0f9750f, 0xb48a6d59,
0x69e4e95f, 0x70729cd9, 0x821e2fff, 0xcec94979, 0xc724bc07, 0xf9a1783f, 0x6799f367, 0x9e6c657e,
0x20ab42d6, 0x1de8d212, 0xdfed9521, 0xd33f5bec, 0x25056ced, 0xd140a055, 0xaedfd43a, 0x9790585e,
0x0d57d241, 0x3555b341, 0x440e3f4b, 0x675e7653, 0x769d5753, 0x9cbc692a, 0xc2fc8d79, 0xa4385962,
0xe43b3c40, 0x4cfda48f, 0x5034b814, 0x46c8b45d, 0x2723e9d1, 0xd176901b, 0xbf001218, 0xf4217847,
0x6dd09adf, 0x46c24f4f, 0x756c5924, 0xa521007f, 0xa58d0c11, 0xd6001e4c, 0x0d59e49f, 0x76448c75,
0x684926fd, 0x64c4f81c, 0x535732be, 0x24715ef9, 0x415592a2, 0x19d87085, 0xd40994b0, 0xf757306b,
0xc657113b, 0x2cc5d38e, 0x65fb9274, 0x461d9d83, 0x33a67add, 0x61e9338e, 0x367f88b1, 0x7d650c18,
0x2cb19d76, 0xdaf6e47c, 0xc5e702bd, 0x2f6e5717, 0xed812f5b, 0xdf35e936, 0x339bc617, 0x6f2337fb,
0x3dc21de3, 0x57d3db43, 0x6f730a17, 0xa0c661b0, 0x4d1fb1fe, 0xf3913043, 0x386489b8, 0xc2e68bd4,
0x9c990e7d, 0xe4e3a0a3, 0x27a8d93d, 0x1607ebf2, 0x64b0e1a0, 0xf332c6e1, 0xc54edb2a, 0x2da96f49,
0xc99ced26, 0xcb06d419, 0x8e9f8472, 0x712ed8fe, 0x2f38c10b, 0xe6c6d895, 0xf54af2ff, 0x9b367bf7,
0x456357c3, 0x82646f0b, 0x00b6d723, 0x67973c89, 0x9f1d9a84, 0x69200727, 0x653b71b3, 0x9c2687e6,
0x96e92427, 0x22118cff, 0xad1280ab, 0x6a4d8071, 0xfc713ab0, 0x2741c285, 0xf5932066, 0xbf66adff,
0xb0aa78d6, 0xb71ce96f, 0xf9a0f58e, 0x1cca7437, 0x829b66aa, 0x26af1ce2, 0x8a18d075, 0xffe36785,
0xd7eeb80d, 0x28bfa0bc, 0xfa0819bd, 0x2be21836, 0x62411ca8, 0xf6cef093, 0x217d3c4f, 0xa631607e,
0x69636e5f, 0x1dbd62bd, 0xbd508b9e, 0x90fe04e2, 0xd36d64ea, 0x6ceba8e4, 0xd9f401d2, 0xb15c8c21,
0x45f9db57, 0x86e3d0ab, 0x885bb431, 0xde4f9861, 0x3d1041a3, 0x9da8eb8b, 0xe5b5e517, 0xd8aa5516,
0x4f6dae0e, 0xfa0224d3, 0x0639cd17, 0x9074fe91, 0x90793bb3, 0x3f9d495a, 0x3248a09c, 0x6f7a4f13,
0x6b66f337, 0xb6942899, 0x602c3052, 0x65a9e7f6, 0xe07073e7, 0x19fa4502, 0x98d6e22b, 0x9bcfc8e3,
0xf0af8eec, 0xc40cb481, 0x71ec70e3, 0x9fa77e16, 0xa3be28f1, 0xce43de2b, 0xe9ef4786, 0x2ea4fad6,
0xb004e1e4, 0xb0861973, 0x966f9d4c, 0x63f820bb, 0x0397d524, 0xd964eade, 0xec2da721, 0xb6c8ec99,
0x8099eff1, 0x4e56571a, 0x4294e0a1, 0xcd53b536, 0xb768593d, 0x1ada0e7d, 0x1b9f865e, 0x3e1a8dd3,
0xc50572dd, 0xd101e7c7, 0x0a730d24, 0x64ca7822, 0xb87a7888, 0x0251433d, 0x1429fdf9, 0x29d0e959,
0x418dd397, 0x4a7ecbd0, 0x8440850b, 0xc76e3142, 0xdeeb0a64, 0xd2eb913e, 0x39710f09, 0x26f559e5,
0x22aed2f2, 0xda582221, 0xda52690a, 0x937dd9df, 0xcf630315, 0x39e64ea4, 0x1c9fc5f2, 0xa88e64ca,
0xc9eab95b, 0x366dce3e, 0xec3d87b0, 0x3e991fe7, 0x6f639bbf, 0xe9eeb287, 0x85e6f8ec, 0x2a99d87b,
0xe9e8bb26, 0xb1275cd0, 0xad326078, 0x3aabdc82, 0x806560b8, 0x99c03f5f, 0xc52a3e93, 0x1c8fa07b,
0x76746fd7, 0xeb8ce161, 0x543c3d9f, 0xd1cc7e09, 0x9c1ca2a5, 0xd1064db8, 0x68592fa6, 0xaa41ba6f,
0x61f3bf92, 0x3b49340b, 0x2bd2c21c, 0xc4359f32, 0x2f50e71e, 0xd794482a, 0x9f0b9d6f, 0xe7dcb491,
0x53ff887f, 0x99a63d1d, 0xbfeeb47c, 0xc476783e, 0xcc4fa17b, 0x181ab16a, 0x54c27d7d, 0xd9ad28b0,
0xc5fcb821, 0x14bcd1e2, 0x6ee9e571, 0xee7a3b4d, 0xbeb38c63, 0x42b687f3, 0xccd8437a, 0x8f024df6,
0x65ab3b19, 0xebe7b20d, 0x023d76a4, 0x4b833c16, 0x49164fa4, 0x7b64d25a, 0x41a3b359, 0x09575e41,
0xd4f2b789, 0x46f68b5d, 0xc8eb9593, 0x7de998ce, 0x4fdc409b, 0xdc8ae494, 0x59888191, 0xb642d125,
0xfd605397, 0x0d0e0caf, 0xb0b554a6, 0x163a11da, 0xf6790391, 0x16db3b63, 0xcca7d349, 0x952ef6f9,
0xe0524a6b, 0x44f56643, 0x6e96d885, 0x869c7dc9, 0x194dc4d5, 0x22c0cfb0, 0x6bc8c796, 0xf4d0d9c1,
0x7a50d5f3, 0xf2db84e2, 0x0ad2199b, 0x4fd5684f, 0x0f9cbda3, 0x523f24bc, 0xf514f8d6, 0xc7010d5d,
0xc3d05378, 0xc4a68c67, 0xaad380a2, 0x5d16cc35, 0xa4af7bd5, 0xf9a2a662, 0xc809c055, 0x1bd3ec00,
0x19f2ea25, 0x6f9ef513, 0x6429a39c, 0x1091bd23, 0x734dca7c, 0x136be5aa, 0x306c8f0f, 0x7aecd937,
0xb1f2d037, 0x77c8ba14, 0xffbb098b, 0x77a6b4af, 0x263c9911, 0x51888e5e, 0x3444dd09, 0x98174cc2,
0x199c9c63, 0x63ee3b74, 0xea62b26f, 0x504915b6, 0x54fece34, 0xa7609720, 0xe2271a67, 0xbff83a63,
0x85eb1e05, 0x8d2a52e5, 0x83f2326b, 0xb4162c00, 0xc6cc9929, 0xd282059b, 0x4db42841, 0xe28d6d38,
0xc2e01353, 0x23e554c8, 0x7cce0ca2, 0x7a317b0d, 0xd32c8ec2, 0x1153a43b, 0x377e90a5, 0xa3cc81a8,
0x8fb10469, 0xb558e53d, 0xea74a58b, 0x29eb3048, 0xb64721b6, 0x4ed46013, 0xb174b73d, 0x78514e14,
0x55bbd3d5, 0x242a501f, 0x4939dfbf, 0x35aa80a2, 0xe10eb360, 0x64b0af49, 0xcb9017de, 0xcad6e40f,
0x9385ad1b, 0x3bd405bd, 0x8e4d2b0d, 0x38fd01c0, 0x747743b5, 0x3d007b4b, 0x66607605, 0xe51917bb,
0x02cc1240, 0x5d00aa35, 0x0f7fa1bd, 0xa4313d3a, 0x8d25ec96, 0x86ed5af4, 0xa0ab623c, 0xb7ca9f18,
0xa0ab72aa, 0x2604e1ec, 0x12520d81, 0xac4254f8, 0xfd97403e, 0xfd71dc8f, 0x5c943567, 0xf4a4f514,
0x61bb7690, 0x6a47b10f, 0x584e8ea1, 0x2b1d900c, 0x99a07897, 0x0b22553a, 0xfa3e35ce, 0x4fb01aa4,
0x27178567, 0xfb220836, 0x273f8a1c, 0x7aa7cd67, 0x23587919, 0xa1e881db, 0x14291cf5, 0x6e5b1f90,
0x8cbdae41, 0x42837b78, 0x0ff89a08, 0xff51f7df, 0x5fc6117d, 0x6246b32e, 0x959f5b41, 0xaf1518ab,
0x2cbb29d0, 0xbb0ca0e1, 0xbc594841, 0xf9966158, 0xdc9123a7, 0xefa6efa2, 0xa1d3aff3, 0x7d2c1335,
0x74368c9f, 0x6c9b58c0, 0xbe852969, 0x00548f34, 0xa0653ef9, 0x9dfd568f, 0xbc30ec3d, 0x477a56dc,
0x256e7727, 0x36307570, 0x2ff65777, 0x6fd19f47, 0xc11fc7d9, 0xd431492e, 0xfdfd91db, 0x8e7f5ef8,
0xc88aed7a, 0x347d42ba, 0xfa351233, 0x61078b36, 0xe95c8540, 0x4030e7ba, 0x71e3185d, 0xd6921672,
0x4c6431d9, 0x75accfb8, 0x29d668ec, 0x42c9ae63, 0x9b25b58a, 0x2e2cd9c0, 0x5beb0f53, 0x4ad676ea,
0x332e86f7, 0x8a96ff54, 0xe3cde1fe, 0x2d7c7555, 0x774f1478, 0x3b53ef34, 0x9e0c86b7, 0x052d1f66,
0x1f09d3bb, 0xcf69e66a, 0x8b6c61f7, 0xf861b291, 0x0fc25dff, 0x3ef33c04, 0xd6f534aa, 0x56857a00,
0x77cbc8af, 0x21c13bde, 0x60ed8a4f, 0x6c9045cf, 0x3568ee93, 0x6b8207a0, 0x77fd91e4, 0x9d8865de,
0x257caebb, 0x7aff333f, 0x7c5f9b48, 0x3918a152, 0x49f6b99c, 0x067702ad, 0x7e529139, 0x15308895,
0x533a54ff, 0x67528e51, 0xbff6ef65, 0xb3c78fbf, 0x2fb1ebc8, 0xdecace16, 0x41c6032f, 0xb5b80344,
0xb18f1f48, 0x09b7c3b3, 0xb2165c26, 0x04bac5b7, 0x2bdcf9f3, 0xc73ad75d, 0x19505290, 0x046c9ef4,
0x68b93c97, 0x8487e966, 0x4da576a6, 0x180f874f, 0x457a8254, 0x342e4042, 0x96995d31, 0x4e916b81,
0x4d183602, 0x91194abb, 0xce85d2ac, 0xbf7bd74a, 0x0161c29b, 0xb37cab54, 0x6f81fe90, 0x3e699702,
0xa8b0dc34, 0x6c645feb, 0x35e94844, 0x68693903, 0x76d43200, 0xa1c4c124, 0xdb09d221, 0x10f5802e,
0x9ab216af, 0x88761e98, 0x1fa208b2, 0x1b4b1be4, 0x6a23205a, 0x9a643cec, 0xca877d35, 0xc9b0fed3,
0xa473df02, 0xcdcc325e, 0xf31d896f, 0x177f83f2, 0xd409e1ea, 0x245a3a6c, 0x98d6d77f, 0xcdb4efbe,
0x6c310353, 0xde8d5970, 0x7bae2065, 0x277e53ff, 0x6b2483b5, 0x41bc3ebc, 0xf469e675, 0x69ce5537,
0x667aa161, 0x8776bc4c, 0xafc3a46d, 0xf18f5c21, 0x23b157df, 0xd54af3f5, 0x6bc203e3, 0x84129132,
0x5993d284, 0x8cb98395, 0x9eeb4406, 0xcce0bc26, 0xcba3714e, 0x6a4c0c65, 0x814d20dd, 0x7785e7f9,
0x9e3be481, 0x468c9ef1, 0xd7d6f9bc, 0xc92c07e2, 0x068ddabf, 0x9e15dfd5, 0xc0266027, 0xc2a71e1c,
0x07822301, 0x17974ec7, 0xb12258bf, 0x3113cdc6, 0xc562d65e, 0x7ce3ad33, 0xa52ed936, 0xc10fce49,
0x7840bcb6, 0x2fb8747b, 0x9ec847f4, 0x4952154d, 0x3b712188, 0x7a852159, 0xdc523276, 0xe8c9cb85,
0x2266cbc7, 0xac15a9b3, 0x24131373, 0xf007ba4e, 0x019690f3, 0x2cab39be, 0x126c0b19, 0x2cb2bfe8,
0xc5145750, 0x649ccfe4, 0x40993adc, 0x8fffd864, 0x3eea170a, 0x3c2c48e5, 0x211c119c, 0xc6e474f7,
0x02e1118a, 0x3ece869f, 0x463c538d, 0x027c538a, 0x2fc377eb, 0x44d063e5, 0x6cf57565, 0x7560ccc7,
0x396a06ee, 0xbcbc4e2a, 0xc4166d66, 0x2d8ff38e, 0x02b06824, 0x3a199598, 0xa27925ae, 0xb9a24cfe,
0x3b5f5043, 0x37ff2370, 0xf614f9f0, 0x9f6c20d1, 0xb33a976d, 0x3ef6f84a, 0x12f824c6, 0x4d6f9760,
0x745c7563, 0xa1215643, 0xb30c3037, 0x06af1932, 0xbfd24405, 0xbbb3bb2a, 0xf6f5332e, 0x2c14242b,
0x0d49c84c, 0xb23e2331, 0x5432688c, 0x62b037fa, 0xb42d5829, 0x4f186215, 0x03f5a08b, 0x5f1ebf05,
0x25451d1e, 0x99cc041d, 0x6cd11821, 0x8b4a1dc0, 0xe3e413e7, 0x035b422c, 0x79f55097, 0xe663261d,
0x6dad1621, 0xd124bedb, 0x2f3cc0bd, 0x56a8f06d, 0x57236b36, 0x66a1a5c9, 0xa833a0f4, 0x6006f524,
0xe69a42be, 0x364e85c9, 0x497a9d94, 0x0e92f6c9, 0x1d3a6a53, 0x2808e681, 0x83850070, 0x2e27f502,
0x404cff3b, 0x90a60b84, 0xd4664bc4, 0x123e6d40, 0x9e8c0332, 0x9ff4e31a, 0xdc703fc9, 0x8227f428,
0x6935b6b9, 0xf74dcd15, 0xb47f2673, 0x16d7cf9f, 0x86883e6e, 0xeb44d7b0, 0xd4fe2615, 0x53951b5c,
0xbbe3e854, 0xe6cdcbee, 0x462248ce, 0xe53d11d3, 0x520d0235, 0x6d6f0dea, 0x8606bc8f, 0xbbdbc053,
0x468ea343, 0x2fa0af56, 0x4abb896e, 0x23b5c57b, 0x90243709, 0x387b7f0a, 0x59cf6ac0, 0x62750162,
0xd3aa7e90, 0xd236fff9, 0x352528d0, 0xe782ed13, 0x3c64cd25, 0x1a7b5984, 0xf24d31e6, 0xb6955849,
0xafca3736, 0x0140138b, 0xaa7edaf4, 0xe45cc1ab, 0xac00ac90, 0x9557c5fa, 0x59c19342, 0x73559805,
0xb9302722, 0x5026d142, 0x22fd1d66, 0x6972a1b6, 0x83562ef1, 0x7c0d3ce8, 0x445cf886, 0x9fa08054,
0x4e38a987, 0xddee3c7e, 0x1302c4f7, 0x1c670a6f, 0x6f7a0755, 0x3a815dd7, 0x97d2d82f, 0x78bc7ea4,
0x776ff72b, 0x4dddc861, 0xfb05f998, 0x2342a85f, 0x18043d3c, 0xbe3944eb, 0x00f9303f, 0x56e71135,
0x74c4f71c, 0xeb0c8d05, 0xcb7d7b51, 0xa78d4d9c, 0x327aeef7, 0x2b944d48, 0x17e20cd6, 0x74abdf19,
0x52369dfc, 0x1991ac65, 0x23d2d631, 0xf73b8160, 0xae97aa0f, 0xcc9504e0, 0x50ad97ef, 0x74c0ccb2,
0x44982d4b, 0xe7e616d2, 0xef0ba5ee, 0x1a2c8cb7, 0x8eed1bcb, 0x8a9e1ffb, 0x190e6616, 0x710e9cf1,
0x90eb9f1f, 0x7915bc02, 0x0e3d783e, 0x7a8816af, 0xfae599d7, 0x6ea2f7bd, 0x413dfc12, 0x38e82b5f,
0x0feea69d, 0x556953c2, 0xe5175a33, 0x54fda98e, 0x602e2408, 0x509ca68e, 0x8d91584d, 0x0c26330e,
0x4d6328e5, 0xa206c6fb, 0x0b59873a, 0x0d6b9947, 0xd0e9ebc3, 0x8f508140, 0xf45237db, 0x3d3187c3,
0x76bace4f, 0x496e71b0, 0xa2edc357, 0xc1b403d6, 0x60d478e2, 0x64e84012, 0xa30f53c0, 0x43ac82ab,
0x96150fb4, 0xe16c2e40, 0xe9295d70, 0x5d9edc1c, 0x7499a3f6, 0x1d81cdb0, 0x12a0f0ad, 0x0d82d90d,
0xdea7a9e0, 0xbce31ad6, 0x32612114, 0x45b67f5d, 0x8bce9658, 0xfeb64224, 0xb988fa73, 0x065e8f74,
0xacf6dc77, 0xf2eab891, 0x61d7826a, 0xdd532435, 0x1e119790, 0xbf145fdd, 0xb0257fe3, 0x4afaeee8,
0x7631fe43, 0x8041e114, 0xcd1c2272, 0x0bb79704, 0xf6dc9496, 0x4d4f08dd, 0xb92a86ea, 0x44f21007,
0x9228b13a, 0x5485b0d8, 0xc7e5d2ce, 0x32516096, 0x9dcbd751, 0x5a76bbe1, 0xe68ea726, 0x00257ef1,
0x2895fe0f, 0x3c3d65ad, 0xfc0f81f2, 0x08ddf51c, 0x6f5f8986, 0x0f7d134b, 0x4dcde84b, 0x0afd1da9,
0x29554397, 0x9258fbbd, 0x99960e28, 0xc6539b61, 0x1b62c85c, 0x70a28626, 0x785e6e52, 0x76fbb043,
0xf1cd68b6, 0x373bbb46, 0x3fabda1b, 0xf52d03ef, 0x0c7c2fbb, 0x3aee0cf8, 0x4b088013, 0x28240375,
0x4fbf7f3f, 0x4700c9dc, 0x762cbd38, 0x88df6b2d, 0x74455225, 0xd571655f, 0xa11562b2, 0xe28bad3a,
0xb2e6b46f, 0x6e1601c7, 0x20614355, 0xeab62bf1, 0x474325bf, 0x8022b66f, 0xea649ad6, 0xc86e0ca4,
0x25c0b0eb, 0xeb2acb8a, 0xea6c995f, 0x296363a6, 0x3c137cf3, 0x44b6e9ad, 0x9dc053f7, 0x81f9ce99,
0x8095f9c0, 0xa737e369, 0xce586ad6, 0xb39aa65d, 0xd4b8486f, 0x23448063, 0x4cf65cc0, 0xe8b3c193,
0xddc376b9, 0x82571863, 0x33886018, 0x0a2dabf0, 0x1e0e9788, 0x8ee2f4e9, 0x59824fbd, 0x4afbbc48,
0x83d0f2f3, 0x4a66fb57, 0xd60ecf12, 0xf2dab3b8, 0x4c09234b, 0x2cfa919f, 0x14b276bf, 0xc99083a0,
0xaa8e9838, 0x420d8b76, 0x3162d2a1, 0x44d81429, 0xe480f635, 0xc562e21c, 0x5ff4c06a, 0x22abc7fe,
0xeed66f2f, 0xf223d99c, 0x67ca2ec1, 0xcb7857fd, 0x03a4bb79, 0x0687c2f0, 0xf1f05710, 0x9c2fb3bd,
0x1d8bb2c5, 0x475ac1bb, 0xfa0ab7d7, 0x02abb756, 0xed17c684, 0x8c84970d, 0x224772f1, 0x3210b962,
0xbea2561b, 0x90d7851a, 0x4eb72d34, 0xd17659df, 0x6a584a50, 0x878c8c7b, 0x245fc24d, 0x787130b0,
0xd6a508da, 0x03c88a38, 0x31b89884, 0xed7ff580, 0x65e0f1a2, 0x1f2f69c3, 0x5a2b4b68, 0xda337e5e,
0x3d1732d3, 0x99b42749, 0x95e245a8, 0x53ed05a1, 0xefd563db, 0x2bea0cb4, 0x4d3ed5f1, 0x8267a95b,
0x1503b83a, 0x249f13c4, 0x41a57732, 0x0f7dbe33, 0xf1754bf2, 0x184d2fab, 0xa4ea986d, 0x84d00a95,
0xe4129bf2, 0x80165119, 0xf55debe8, 0x9160b027, 0x4d949c77, 0xec94a343, 0x057cb991, 0x7945b35a,
0x4099daa8, 0xf745ef06, 0x02ce64a4, 0xf41430ed, 0x91afa552, 0x5a91f5e6, 0xcb911c87, 0x7a9003ed,
0xe300d5f0, 0x04b8ed18, 0xb826da8c, 0x2a31c898, 0x2fa04431, 0xe02f1f3c, 0xeb879330, 0x4cd178ba,
0x83734b3f, 0x461a71a4, 0x389eff78, 0xae8a7254, 0x365b9ee5, 0x099a9615, 0x2765007d, 0x26020da2,
0xcad114d0, 0x1296230d, 0xd7413a1c, 0xd7b6b738, 0x5c23f298, 0xa7eb4be8, 0x4e8f8dc1, 0x66eb4b49,
0x4fdde1f3, 0x9a7c799e, 0xc5a5505c, 0x878f3f6a, 0x55b83810, 0x3537d60f, 0x4a0e7f8c, 0xfa6ad6e4,
0xabb01fed, 0x63ff02f8, 0x84db3f7f, 0x997c4353, 0x47e38315, 0xa93fa622, 0xe07ee956, 0x05e6331a,
0xa2f4484b, 0xc75ec3fd, 0x2cca96f6, 0x5dc17232, 0x8c75fa2a, 0x7d59b14e, 0x10baf27b, 0xcb283f1c,
0x3e546166, 0x2f1e7fb7, 0xe66892e3, 0x9e9bb33c, 0x1e5af0ff, 0x9c55d232, 0x03e21437, 0x4caf89a9,
0xc701142c, 0x3138d9cc, 0x1a27f172, 0x6775a495, 0xd303fff6, 0x1f78ff0d, 0x0adfa18b, 0x73c46884,
0xdb7ccefa, 0x6f678580, 0x7355dc41, 0xd44f78f2, 0x9f89bc87, 0xb4bd4ced, 0xbd394cf2, 0xebe7c213,
0xa278631f, 0x61a395f6, 0x667a2298, 0xb46184b5, 0x12c721d4, 0x08f3bfbe, 0x0e4aee78, 0xe05b899f,
0x010b1e2a, 0xdb09a437, 0xbab94974, 0xb76bc782, 0x58c7cf26, 0xdc6c20c1, 0x17b5bee1, 0xbc97a0ef,
0x89c511c9, 0xced9f387, 0xe1df2a5b, 0xce2cdda2, 0x0742dba6, 0xfb0a1591, 0x5a6970a2, 0xcad04863,
0x687e80b4, 0x15d7a5a9, 0x472f43ec, 0x0b6da523, 0x494ae54a, 0xc3f0d2ee, 0x6d840119, 0xdfd051c3,
0x3df8d857, 0xaca9a880, 0xa424f1f9, 0x22cb02ae, 0x2baa7220, 0x00a8e139, 0x367cb103, 0x2ec9b53f,
0x9f6d7790, 0x0bae2ed5, 0xe006f32d, 0x0d69b6da, 0x99ce7b31, 0x286c16e1, 0x10505cee, 0x23c46482,
0xe58eb88b, 0xdf7a5797, 0x1e09b4f1, 0xd02754b5, 0xd20a0e37, 0xacdb93df, 0x453d0f9f, 0xf85afc91,
0xcea3ccbc, 0x91a94c60, 0x3ead4571, 0x9cdb4313, 0x37a4f200, 0x1e342ba8, 0xd7532da3, 0xadfcb1b1,
0x9bb21a3c, 0xa9137195, 0x03333bce, 0x49355d1d, 0x7cac48d0, 0x1e4b98c9, 0xcd3d685d, 0xd91b016c,
0x9694200c, 0xde53c184, 0x668752c0, 0x06b474bd, 0x814fcf8f, 0x6329c0c5, 0x02bdfccb, 0x904a30e2,
0x84beeb4c, 0x7d628171, 0x8d19c0cf, 0xd2233bc8, 0xe64f6be6, 0xe3a15a8e, 0x0ab24fce, 0x75bac55a,
0x6d3163c6, 0x916b83c4, 0x1e87255c, 0xadadc44c, 0xdbfb3608, 0x127e0ec5, 0x6e94ae02, 0x0f888687,
0x25667be6, 0x3e4fe9a6, 0xf8202036, 0xc1374c9b, 0x9057898c, 0x6f319edc, 0xadf4408d, 0xa09f2ef5,
0x04650060, 0x5d7c8afc, 0x33454550, 0x49734d70, 0x35d88a51, 0xdf6cd18d, 0xdfff177e, 0x9d8f5d24,
0x56eb6d32, 0xa4894afb, 0x4037bd24, 0x474c97d6, 0xf0d34d0d, 0x17a9e910, 0x25bfc529, 0x102bb134,
0x95088797, 0x875ed654, 0x6ad1a846, 0xa0bbf220, 0x15faa8d8, 0xf0e9e794, 0xf5970441, 0xeb1c3f52,
0x67e4a76c, 0xb6f4ad75, 0x767d2807, 0x0a04a0af, 0x69f6ce31, 0xcc30ea2f, 0xa917ad73, 0xcc89a846,
0x3ed69f29, 0x3c923c66, 0x4ad25626, 0x4ec5ba37, 0xa22414c1, 0x85e5bd1a, 0xdbd0e578, 0x80acb20e,
0x6a951e0d, 0x3dc44ea2, 0xd45b313a, 0x02a97b79, 0xcc1c89e4, 0xf9e3fbcb, 0xc2c3192c, 0x34b5eed1,
0xad899cb5, 0xb21e6a87, 0x8a37fa70, 0x9adbfad4, 0x8cf01cff, 0x7597e319, 0x173c2750, 0x2e14495d,
0x2c7c7bd5, 0x45ab1d93, 0x2083f8d7, 0xdb35e1d3, 0x16fb87a3, 0xc4ba0c13, 0x35cf4580, 0xa55ad062,
0xcc40515d, 0x688e6c6c, 0x45c18fd4, 0x04162fb7, 0x7f015dff, 0xa42de6f1, 0x868e5877, 0xb32644fc,
0x2f3e039b, 0x53816d3b, 0x3f26009a, 0x9e0aa2e2, 0xd6c6b0d4, 0x46efe673, 0xae84a06d, 0x18a27f67,
0x1a589261, 0x4eb7a440, 0x02fdea1f, 0xffb869f4, 0xd3ff8230, 0xcf418cd4, 0x021dd19c, 0xc823ebd0,
0xeb84fa61, 0x99e42d5a, 0x8c056656, 0x52b38914, 0x1334201e, 0xdd6c25d0, 0x52f906d5, 0x762268db,
0x5f4abdf3, 0x45ca3a2a, 0xb01c5ce5, 0x243d1d39, 0x667e14ec, 0x252f5424, 0x1011f057, 0x9e41d82f,
0xbdc4efd2, 0xf240a17f, 0xba9783c7, 0xaf782331, 0xca7ce22a, 0xb73d53f4, 0x6380e197, 0xff780766,
0x66833d03, 0x14fc0143, 0x0616b9dc, 0x91592137, 0xdcd9dbb1, 0xb351b896, 0xbf3511a4, 0x359f048b,
0x1f33df06, 0x0400550c, 0x9b1f7871, 0xe6e46ad3, 0x34105e15, 0x381e2d8b, 0x77e161e1, 0xf6b360b1,
0x1f330294, 0x32331f1e, 0xcd560783, 0xae317db9, 0x679d4630, 0x5a55a2c1, 0x4107ec5e, 0x1482b110,
0x1cb5cff8, 0xda4870ca, 0x23b8754e, 0xafe2ffef, 0xd9414a75, 0xab2e7225, 0x8c71c142, 0xe5ac3d34,
0xae969c2d, 0x50bcaf5c, 0xbd42d6d7, 0x8fccac8d, 0xaaa462c9, 0xe9080369, 0x9654faca, 0xe120ca6d,
0xfbf58ec1, 0x5a0ddda5, 0x4734b209, 0x5440950f, 0x4f9094ff, 0x5e204f45, 0x957a2750, 0x9610a1cb,
0xece276be, 0xc8c026dd, 0x7597aff0, 0x7d61eac8, 0x24bb97da, 0x2c84724d, 0x73ee2e99, 0xa0c2a147,
0xb0b98d46, 0xcbd36787, 0x629d4376, 0x39a329cf, 0x82937cfa, 0x80e273e1, 0xc2aeb279, 0x97c404d4,
0x7ba5be18, 0x81b88b90, 0x086f2aea, 0x46ffd1da, 0x3baa9bd4, 0xda179d09, 0xb88f7fa2, 0x0412e7a6,
0xcaf91a86, 0xed4d5d23, 0x0604d724, 0x240dc814, 0x83912c25, 0x66ff8ba6, 0xafe76a3b, 0xbf560a4d,
0x2e5a3236, 0x0d584285, 0x4402c02b, 0x9964e710, 0x5004731f, 0xca37be42, 0xe15823df, 0x0dbe6c13,
0xe86cb667, 0xb2ebdfc7, 0x065e6b06, 0xdf5d650a, 0xcdda072a, 0xaab965d1, 0x57605f7d, 0xbdf50d82,
0xf80b5fb0, 0xc829fba2, 0x0da9c884, 0x3870245d, 0x168ee2c9, 0x18126547, 0x0851627d, 0xd1b60377,
0x03eae6fc, 0x2284ced8, 0xb7eb164a, 0x82205550, 0x58608efd, 0x93c4d02e, 0x7d7b1101, 0x49e6b29b,
0x7d26596e, 0x0a4f690d, 0xd2cad11f, 0xc383c9aa, 0x81ac4d7c, 0x6483a60b, 0xabdbe55e, 0x1ac23adf,
0x13d0ab70, 0xbee7c7f2, 0xbca51424, 0x34fa08a1, 0x8f981141, 0xa68465da, 0xa587dc60, 0xafecf3e9,
0x4792224a, 0x93716a0a, 0x4d2d2a69, 0x98a189ce, 0x7708dc6b, 0x0fff70fb, 0xb096b660, 0x97b022b9,
0x2cc69ebe, 0x740fcac1, 0x037e9af9, 0xf1859cc4, 0xbbafbda6, 0x087c9c45, 0x353e64d1, 0x5485fd3c,
0x383b68fc, 0x65ecaffb, 0x6f15833e, 0x22cdb246, 0x72ad2d57, 0xb5dbef56, 0x3c58cc01, 0xe7d235d7,
0xd55f4e32, 0x4e1b0208, 0x3a3cb681, 0x411fc38c, 0x7d29ae5a, 0x1dda8f29, 0x4bba9ea5, 0xa054c83e,
