# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x4a5cf377, 0xc1be40f7, 0x0928020e, 0xb516db35, 0x6345a450, 0x58fff002, 0x2e7eb452, 0x8b11e1cd,
0x3f330f22, 0x58930f8f, 0xbe2b0493, 0xd45b0811, 0xfce1cf51, 0x2235ea01, 0x5f389de8, 0x1d6a8c1f,
0x207dc635, 0xd9bdecbd, 0xec4f0e8a, 0x8f13e668, 0x0ed66fed, 0x4436a2d1, 0xb1cec1d0, 0x5c6fd3c4,
0x552fcb59, 0x4bb0c90b, 0x01990769, 0x96f4df07, 0x0b488e99, 0x5dcf02bf, 0x8c223aa5, 0xbec03723,
0x7bb0b5bc, 0xa36c4723, 0x558e0f65, 0xff88d022, 0x37135241, 0x26c4ded6, 0xb5e96e68, 0xf2071b6b,
0xcd67fcac, 0x4a8a3130, 0x12d0d41c, 0x4429514f, 0x7e3236d0, 0x947b245a, 0x42f3b830, 0xc02e0787,
0xbf878531, 0xf531f3d0, 0x3e0cbb94, 0x1df64dc9, 0x2a1206c2, 0x8d21dd6a, 0x374ce54b, 0x9d62fc7f,
0x0d32940e, 0x9fbccd02, 0x38246063, 0x1560414a, 0xea6ed90f, 0x9fa55e17, 0xfdec9c69, 0xf43ee80f,
0x067c88df, 0x076c9e72, 0x48360f1f, 0xdd0d2737, 0xd0f245b4, 0x04a50415, 0xd803e008, 0x0c2d713b,
0x45242861, 0x61c8b578, 0x956c0954, 0x271158c5, 0x2c6289f7, 0x22da4bea, 0x2a34c673, 0xabd0d3a0,
0x8efd21b5, 0xa80608dd, 0x40fc1f14, 0x123fac2f, 0xfc9d384f, 0xe64a5d6c, 0xb96479e2, 0x0a5f71f9,
0x5b7f3a24, 0x98462b08, 0xbc9d3670, 0xbf0b09d2, 0xaca9f544, 0x1ffae7c4, 0x8e7bdc9f, 0xbe608661,
0x279a80da, 0x77f82d66, 0xf7631447, 0xa55cc59d, 0xd6161250, 0x6e5c4acd, 0x981b6ba2, 0xe0c4dbca,
0x2e9d29ed, 0xa7d51085, 0x89302615, 0x40e7fb38, 0x4b4621ad, 0x8f15702d, 0xeefd4189, 0xc7efc927,
0xaedf1dc0, 0x0ca723bd, 0x0801de0d, 0x9713c0fe, 0x1181a73e, 0x27e47a37, 0x3a54473d, 0x315f58e5,
0xd7a349cb, 0x8e5bdc59, 0xe51bc827, 0x9c511861, 0xc020e5fa, 0x9df6d9e7, 0x8280ce46, 0xb4791cc0,
0xe1955dc7, 0x1735c478, 0xf3e5e25a, 0x23b85b00, 0x8169e275, 0x462ebafe, 0xa416a938, 0xff95db7d,
0xe559940c, 0x2dfe9649, 0x49c0d033, 0x7dae9063, 0xc5b5ac39, 0xbfcdc599, 0x8ef2ae01, 0x8f225bc0,
0x53b3818b, 0x5d37b35e, 0xf4ac1398, 0x25ed45cd, 0x2987fb6d, 0x0e6b571f, 0x523a6510, 0xcc3fab8b,
0xceec45e1, 0x47362006, 0xd08c6c1f, 0xec80a22c, 0x4c1f067d, 0x62d164ed, 0xd4aa46cf, 0x3333f7df,
0x0301c8e1, 0xfd4ff58b, 0xa989e981, 0x07f80bef, 0x3ed517c3, 0x3d610c23, 0x45860fdb, 0x1edb9324,
0x2b8531a0, 0x10c65424, 0x53a4927d, 0xe7c48c26, 0x8889f999, 0x8f10943b, 0x9484c062, 0xbb4f044f,
0x9dd65dc8, 0xa1c78b8c, 0xc4c0f55a, 0xab178246, 0xefd6a6a3, 0x5dd67272, 0xc6c530eb, 0x065f9264,
0x892c2aaa, 0x62d48e66, 0x628130cf, 0x999ba495, 0xdb56dbc0, 0xc4d6ff7f, 0xe082862a, 0x1c1410f4,
0x05359247, 0xf1ca87d0, 0xcfd29f18, 0xc035941d, 0xaef3f0ea, 0x4dfc27ca, 0x3b9a3ba5, 0x0be120ac,
0x3be36789, 0x0a5119f0, 0x87c726b9, 0xfc5f253e, 0x316bfa18, 0xb781ed7d, 0x3151729d, 0x7d79f36c,
0xe29b9f74, 0x6b5d1945, 0x814c4862, 0xd137fc75, 0xde2cf8ba, 0x6d981463, 0x89ec7133, 0x244b7e74,
0xca67bad5, 0x42e1572c, 0xe0cc4edd, 0x22723b4d, 0x0f7b5637, 0xcaa4d7a8, 0x20939d38, 0xb3fa57c9,
0xdb40d2c7, 0xa56842a7, 0x23b1dc4a, 0x76a6c142, 0x75957b95, 0x1c88efd2, 0x474aabec, 0xdd64c7d9,
0x7b7af462, 0xfb8becc4, 0x253b460e, 0x5e30ea57, 0x6fde8164, 0x445880d4, 0x9aa1e840, 0x9647d819,
0xce5aaa18, 0x2bfadc27, 0xc03125bf, 0xb7747c00, 0x38964e8b, 0x38c21e10, 0xfa82a5f1, 0x5c52051a,
0x3349a05f, 0x137a8e49, 0x93534899, 0x8ad17547, 0x796fcded, 0x9597502d, 0x2a7d8732, 0xf7727077,
0x5359e13d, 0x27041ae4, 0xdfa05d40, 0x2e4ac04a, 0x4041ff37, 0x2a729f49, 0xc27fd299, 0xbfa8e384,
0x9ba85c81, 0x5c5a4992, 0xfb37a677, 0xca908601, 0x226947f2, 0x91d5c8cd, 0x6c77c172, 0xba6d0427,
0x5d10a9ef, 0xedc2b707, 0x81e75cdd, 0xda2aee14, 0x131d2260, 0x3ea2ffb9, 0xc8898110, 0x63dd39fa,
0x89d93abb, 0x4e58fb47, 0x220c9301, 0x65633322, 0xc9d3541f, 0xc01901ba, 0xca7fa0ff, 0x5ffcb976,
0x0aa82473, 0xb3d4e716, 0xb546a254, 0xc748f3d4, 0x6419e517, 0x0e5e63d5, 0xcec671b8, 0x0a91e10e,
0x14ab1ba6, 0xdce0d59c, 0xbf8fcdee, 0xe513fef3, 0x7d950f51, 0x95f4d55a, 0x4386f226, 0xcc373edc,
0xdca46e63, 0x98e6d1a2, 0x8ca77f40, 0x193cc148, 0x8e2ad7fe, 0xc01ede01, 0xd2440ded, 0xda8c8d52,
0x93dcd063, 0x53916334, 0xf8208a54, 0x92d94b0e, 0xeea097dc, 0x264916d1, 0xbcb943ca, 0x31938475,
0x2ebfaf57, 0xef78e891, 0xa83931a3, 0xf6921ff3, 0x178f1373, 0xa48fe882, 0xda6cc367, 0x5759b350,
0xfec71d2a, 0xef614290, 0xc96852ab, 0x3cb31a88, 0x6f66dc0e, 0xf72fccfc, 0x23adb282, 0x18693ad7,
0x9b94938f, 0x96f658a9, 0x3ac6199f, 0x77305aae, 0x6366691f, 0x8c933c8e, 0xd9b98545, 0xd909411f,
0xefc7663e, 0x35ea0dae, 0xa5bc1ef4, 0xb03c39b1, 0x69b3d1fc, 0xc040d02b, 0x5a7db8f0, 0x00bcebc7,
0x0276f258, 0x5f904832, 0x3bba0c61, 0xba5f952b, 0x908f5ed3, 0x16572a07, 0xbff00fd3, 0xaab41f96,
0x913cc7da, 0x13c010e3, 0xee82213c, 0xdea296c0, 0x8addd3d3, 0xd2615b26, 0x6536a0a4, 0x0b8295e1,
0x0b9f820b, 0x7c86c4b7, 0x2ce62cba, 0x5fa391bb, 0xbae4c3a8, 0x0dd2e316, 0x853598eb, 0xfc7c72e5,
0xe09259be, 0x0029c25b, 0x82b6c98d, 0x617175e7, 0xbf745f18, 0x6e72d7ff, 0xaca5248a, 0x495ece7c,
0x3d73d20d, 0x64553f72, 0x52dcc787, 0xc0875aad, 0x6ca56335, 0xeefc0be8, 0x79df339c, 0xe4538a88,
0xcfabfbe6, 0xa4d3735b, 0xcbe90994, 0x99c93144, 0xe2c0ec75, 0x1da85ee5, 0x10058338, 0x3c95dd37,
0xb8dd19f5, 0x7cb41b59, 0x0cbfe332, 0x0db88c1a, 0xc75b1820, 0xcef99013, 0x7c68d434, 0xb50f28e6,
0xad3e0cd3, 0xdea2fbfd, 0x32aee281, 0x1f97b387, 0x271467eb, 0x9fb04999, 0x34befaea, 0x0cd2833d,
0x7a057371, 0x696c0476, 0x295d9119, 0xd37825d0, 0x4d5cca28, 0x0b19f782, 0x9c10f380, 0x389b63c6,
0x8cb5145c, 0x076d5df1, 0x9b1ef391, 0xf6f27f9f, 0x7ad4763e, 0x282258ca, 0xd43b6a78, 0xe1dd4fa5,
0xe6aca89f, 0xa68ba12e, 0xfcda14de, 0xb59fe4a4, 0xeafcd76c, 0xeb59a642, 0x96361d47, 0x59c8bb5b,
0x8902ba21, 0x1fd038df, 0x142f2d4f, 0x3e6b6743, 0x6280987d, 0xc415b758, 0xd78497f3, 0x8cfaa21b,
0xcad85f1a, 0x3a3e011e, 0xbfaeb19f, 0xe1bb6dd8, 0xc94a1f36, 0x056794a1, 0x73d04f6a, 0x36e57618,
0x94ba1d36, 0xcdb808f0, 0x836b063c, 0xb743c5fd, 0x8e90bee5, 0x84d5260d, 0x35c22810, 0x0e2553fb,
0x3c207370, 0xf516ea0b, 0xb898d4cc, 0xf3b06d89, 0x8d02c0ef, 0x97f2ff5b, 0x7b720eac, 0xcadda54a,
0xbd5bb36e, 0x194c0962, 0x6f9dabb0, 0x09a8b7a6, 0x8d3cf3ba, 0x312024e4, 0x58757d48, 0xaeda503c,
0x0a887160, 0x749c41be, 0x2ad1d602, 0x235ab171, 0xdd1ec388, 0x74c44261, 0x338d8fb2, 0x6a5e4ceb,
0x70a59f94, 0x458c246f, 0xa991bbd2, 0x2e430135, 0x36fc3ee6, 0xc4d5d668, 0x13dff20f, 0x8de15ac7,
0x6d860423, 0x1e08a389, 0xf55f5e95, 0xa02bcfa5, 0xda1f61e7, 0xca675a68, 0x616543e3, 0x83cdafd4

basegraph=
2

z_c=
384

n_cb=
19200

q_m=
2

n_filler=
160

ea =
5460

eb =
5462

c =
12

r =
0

cab =
4

rv_index =
0

code_block_mode =
0

op_flags =
RTE_BBDEV_LDPC_CRC_24B_ATTACH

expected_status =
OK
