# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0xf3f14988, 0xc8d51dff, 0x408dbbb5, 0x4f8cb7cf, 0x8683e128, 0xd89adefa, 0x5ea1b3c2, 0x1c5b5d3d,
0xae157c0b, 0x05cb6922, 0x3aa03674, 0x4aa7f0c4, 0xf56571c6, 0x71e8a8c3, 0x71a141a5, 0xc15e4c3c,
0x5bdc28cf, 0x0b4e8ceb, 0xcc9fcd87, 0xc2773f3f, 0x648dd390, 0xd8e79923, 0xab0607a8, 0xde71005b,
0x1a769d39, 0x48f2336c, 0x44033c58, 0x842497ba, 0xe1075f9d, 0x1be33c8c, 0x68e89b45, 0xca1abede,
0xd8f12805, 0x2d6ece52, 0x865a0f8a, 0x00b059ae, 0xe4e3ace1, 0xeda53d69, 0x725f794b, 0x7d3749d2,
0x14c07c18, 0xe5f32d9d, 0xd9aa0ce8, 0x114750a5, 0x5cac0f5d, 0x5a4affe1, 0x92c8195d, 0xdea99d1b,
0x4648e2a7, 0x232db363, 0xc9227400, 0x0fabedc3, 0x02d6c7f0, 0xb1165e2e, 0x87f12812, 0x188eaac7,
0xac39a413, 0x1a226014, 0xd53f4cc8, 0x90b82602, 0xfa761e20, 0xa6dc7c6e, 0x9057d949, 0xf3dc5615,
0x80a35e05, 0x03fd9f9a, 0xd9e41a73, 0xeeea31c5, 0x0cf87340, 0xdd588936, 0xb1d4c08f, 0xc8cc22bc,
0xb8fe927b, 0x2b339125, 0x17c7d018, 0x8010d442, 0xbf0bd706, 0x494651d9, 0x5467dcaa, 0xc867da0d,
0x074891f2, 0xe61e6dbd, 0x78f3004a, 0xf9da3756, 0x7b4565da, 0xa155b493, 0x46e9eef9, 0xdbc7fe25,
0x32f7987e, 0x1db0ab50, 0xcf5d7f86, 0xb248b089, 0x46f943b5, 0x9691ba2a, 0xa8a601bf, 0x0f1d3fde,
0x5d556faa, 0x18c2173b, 0x028e329c, 0x1c71c162, 0xca1c23d2, 0x6ea0faaf, 0x9f4e6c3a, 0xda7f05ff,
0x526fe039, 0x37825434, 0x1a9ed99e, 0x836ecbd9, 0x8ba796c8, 0x9af041b1, 0x16d11a18, 0x550bc9e1,
0x63e5a0bf, 0x53a967d0, 0xcacd665d, 0x9a142ae5, 0xcf7d9dcb, 0x8daa024b, 0x7710080b, 0x30ddba73,
0xa7fbe2d1, 0xcb15b0e8, 0x1ed69bca, 0x10a21768, 0xdd099592, 0xa316a331, 0x05f5ea08, 0x77bcda6f,
0x5d247055, 0x3ed40ab4, 0xf2d44d63, 0x450ce451, 0x1381b9e8, 0x05acef3b, 0x5461b337, 0x250a1b56,
0x1d433bc9, 0x42ca2c9b, 0x9a43d0d5, 0x9415732e, 0x4943e199, 0x87b374d6, 0x018de1bf, 0x9ed70859,
0xb87fc742, 0x5bf5e90a, 0x2a901504, 0xa1a90584, 0x4031cd7f, 0xe7480918, 0xfc66e08a, 0x4ce18c83,
0x2b1dd75f, 0x5a53a802, 0xf33adbf7, 0xd20bc4be, 0x314072a5, 0xdcb7b867, 0x537f7316, 0x1c820cca,
0xd949a839, 0x8f85c009, 0x4478cc2a, 0xc9a27c25, 0x07623bf5, 0x58c1e48e, 0x05957157, 0x8edf8d9b,
0x8a8b3a24, 0xd5764230, 0x7ebfc217, 0x7bbbd963, 0x08085790, 0x7f42b0c9, 0x6cabcf14, 0xd5b28c08,
0xff5ddf4b, 0x52531796, 0x1c4155dc, 0x7e9093d4, 0xae716295, 0x4f6e08e4, 0x17329954, 0x746fb80e,
0x095e2686, 0xecf645bb, 0xa4fee1eb, 0xd03bb281, 0x0bda1fed, 0x3c26479f, 0x49bcd902, 0xeed6eaa4,
0x9a76cb59, 0xb89c63b4, 0x6ce54af5, 0x8d498ed5, 0x2cf570da, 0xff499c9f, 0x049fb9bd, 0x7b6f9826,
0x5f799820, 0xc15c7f8d, 0x0661daba, 0x02dfb8de, 0x5ef71b76, 0x17842134, 0x15368ecf, 0xb545f118,
0x87268c26, 0x86619646, 0xa10dfe32, 0x2d625535, 0x54603ba3, 0x8b9aa78e, 0x070c3c6c, 0xfc64c1ee,
0xc9ba8119, 0xc7b262bf, 0x45094770, 0x0ee16f03, 0x79745b3c, 0x0b3bc27c, 0x3d0c698f, 0x683adfe1,
0x22a83959, 0xa3806a07, 0xafa10dd8, 0x80f86eed, 0x1296a4ef, 0x7fbce526, 0x04a9d2de, 0xb1489f62,
0x340edc0a, 0x0a2b9682, 0xdd009c53, 0x462153f9, 0xb8685380, 0x2b2115bd, 0xc0af3215, 0xb98fbb7c,
0x4e0b9338, 0xd018bc0d, 0x1860dd6c, 0x676ffa2d, 0x0b4a8e77, 0xb6b95c42, 0x511238d1, 0xc7bc1008,
0x9bf09d2c, 0xfdfc319d, 0xe6a06dce, 0xf593ec9d, 0xa272e061, 0xac4c98dc, 0x2644b944, 0x46a7eed5,
0xfa7b32cc, 0xa49a95e8, 0xc271186f, 0x20ae1e4a, 0xf9535549, 0xfcc4142f, 0x7fb1ceaf, 0x21ea92c6,
0xe0cca1e4, 0x11f8e365, 0x7447a24e, 0x43c7ed6e, 0x67160bd2, 0x2f7f1ac6, 0xa13854cd, 0x358e9b97,
0x3efd1cca, 0xe6caf4e7, 0xbb0c708b, 0x2773b7a9, 0x8b028ec3, 0x140b171b, 0x3ad6344d, 0xf18f6ac9,
0xc96e17e7, 0x1a40672e, 0xd5c699fd, 0x6907459b, 0xfd14a75a, 0xf665cdd8, 0x2ca21d1b, 0x16d99f18,
0x12d1a292, 0xbdad89e0, 0xa37e0259, 0x1d29b66b, 0x0f11fed1, 0xe2fb10f4, 0xeabaf433, 0x69361adc,
0x3243df42, 0xb18a7802, 0x20cfef68, 0x3fc2ab15, 0x359eaff7, 0xf39c6955, 0xe10ff95c, 0x5f34e153,
0x95536c1d, 0xe4791a89, 0x62a21d61, 0x4a35782e, 0x2749cd1c, 0x8b64652c, 0x08e5550b, 0x5379c87e,
0x9c470efb, 0xb017c3c0, 0x28febdf4, 0x12a9075f, 0x5b026a8d, 0xc8d2228d, 0xc2c6d5d2, 0xe8747680,
0x5c55f8c8, 0x50009f83, 0x34b53a80, 0x3566dd86, 0xff218911, 0x3915d2cf, 0xd2ded7a9, 0xc1fed31e,
0x70a96dd9, 0x2d293c0d, 0x08566557, 0x91d8f48e, 0xfb29ffce, 0x3b120591, 0xa970d101, 0xb33d9d58,
0xe5f9b9cc, 0x1ad87c77, 0x200541fc, 0xa0feb11d, 0xde710844, 0xde4e7052, 0xf5dc5fc3, 0xbb8281e0,
0xe3ba14e2, 0xdbe5f907, 0xd70c586e, 0x0b569576, 0x19663441, 0x70d9326d, 0x17b10419, 0x2fa4f6e1,
0x4c5cb6dd, 0xa13a7302, 0xa0307dda, 0x787f421f, 0x826861a2, 0xc9e2b083, 0x00e83346, 0xddcea819,
0x9eebee0b, 0x3b15348a, 0xb3748a3c, 0x7a2ef9bb, 0x6d06bd9d, 0x28b1d1d3, 0x397a16cd, 0xb591331f,
0xacfa68cb, 0x0111ff92, 0x18364216, 0xc19e75ec, 0x62318e23, 0x97438be4, 0xc9691e0f, 0xc4369b64,
0x08d867e1, 0x41b69d8f, 0x8ed08021, 0x3895a7dc, 0x82c1c66f, 0x81d41e7f, 0x146a8f4f, 0x2d8979d3,
0x6421a8ca, 0xe6d34a2b, 0x08b1d4e6, 0xe1f0b03e, 0x87797313, 0xd9d7f38e, 0xf6bd7585, 0xe8d29785,
0xbe6df406, 0x630080d3, 0x89a75a07, 0xddf7cee3, 0xcf27b2f1, 0x1f223766, 0xfac70ed3, 0xea54d02e,
0x60c9670d, 0xef4a9bfd, 0x8fb3658b, 0xc900b910, 0x940a9af7, 0x197b5032, 0x7392ee35, 0x1fd3587e,
0x095a39aa, 0xe2b2d533, 0x02964193, 0xf4119b2d, 0x8ad296bc, 0x77814a54, 0x590f63e9, 0x2cdae1c7,
0xb1cdbf54, 0x0531b67f, 0x2226d883, 0x09430d6e, 0x0a6cb176, 0x60dcff61, 0x1ccb23d0, 0x9eaf4b0d,
0xf40ca231, 0x29dde58e, 0x2feccbfe, 0x7a1ddb29, 0x0579d66d, 0x49cf44da, 0x2e00cc0a, 0x79952054,
0x30128fcd, 0xe51fc746, 0x754c9ea2, 0x110a8dda, 0xcd4c1e0e, 0x83fdbbe1, 0xda6147c0, 0x2a153c6b,
0x54f40f97, 0x61a4979b, 0x4c4c44ee, 0x9221e4dd, 0x34041800, 0xa31e7efa, 0x3a5f6a5e, 0x604fb3e9,
0xa71bafab, 0xbab6b84f, 0x20b9f0c9, 0xd73291a3, 0xed361761, 0x160b5bfd, 0x97df896f, 0x2a256a53,
0x51bff23c, 0xf7079fe5, 0x1e8b7119, 0xc28c200e, 0xd9aa3502, 0xcf171027, 0xccdef8a9, 0x68c656aa,
0x35d4f8ae, 0x6c1facf5, 0xe1b8bd1c, 0x2e3bfc9c, 0xa2a1e1cf, 0xd91bb625, 0x7422ad70, 0xfe4bbdc3,
0x4edbb3ab, 0xc423d6f9, 0x54bef088, 0x33b885fa, 0x47ceaeae, 0xea18c849, 0x3b95ccb4, 0xe0fb4b28,
0xa5c3d05b, 0xdb1410de, 0xa5820268, 0x7de77651, 0x519afb6c, 0x123e72bf, 0x0b808cc1, 0x3bc84789,
0xd3399514, 0x943e71fc, 0x7ceeae7e, 0xe06d2ffe, 0xbd261b68, 0x1f6d3872, 0xc6a5e0eb, 0xd0040aef,
0xe412a588, 0xf5e87327, 0xa3b2ec93, 0xc2b7e941, 0xa371b9a4, 0xa69edfb1, 0x7a0bec37, 0xfb7f89e6,
0x94eb4bec, 0x911f6bce, 0x1096cc51, 0xe75568a3, 0xc34ccf74, 0xf23e112c, 0xc755cb34, 0x5d7997bd,
0x3f05caa4, 0x062c0f8b, 0x40b40438, 0xc01b3f96, 0x989bac6c, 0x371b8cbf, 0x608bbed9, 0xac00c958,
0x474bfe5a, 0x1e1ef9dd, 0x9ec1df59, 0xa59b35e0, 0x6031bae0, 0x79cd7aef, 0x656b7c48, 0x87d124d5,
0xbe9c523c, 0x02824680, 0x9d5ab1b2, 0x97b4ef8b, 0x2f2e4cf6, 0x53884de5, 0x58b86334, 0xc317ba1d,
0x2701cfc9, 0x8ef644fe, 0xf76a7b6d, 0x60d36cb5, 0xf139629e, 0xcedbc588, 0x9ab1763d, 0xcedba195,
0x7a133efa, 0x25985750, 0x5f4e7189, 0xfd8e1fad, 0x4ec1683e, 0x5b4a3b85, 0xff3c4299, 0xd5602778,
0x1ec8ddc0, 0x06eee2bb, 0x9bfe1579, 0xea62db64, 0xe028fdef, 0xbedd7739, 0xc6dc5e3a, 0xdbb77e0e,
0x4c426350, 0xc43151af, 0x849bd844, 0x966592f6, 0x57c87233, 0x732bd6c1, 0xe708d4d5, 0xf14bb74c,
0xa1d206b4, 0xe50f758f, 0xedcf30be, 0xb8f7d0cc, 0x9d258eb8, 0x03237686, 0xc57e6ac8, 0x33998a71,
0xba56f0f7, 0x977a49a6, 0xcdc14ead, 0x89d1467f, 0xdbca3604, 0x8d10c485, 0x2dddcf68, 0xeb0fe76a,
0x8670a024, 0xdb048bdd, 0x8c373cea, 0xbc0224d4, 0x6f2486d8, 0x22ad6bc1, 0x14b64f7b, 0x5215e541,
0x84a26a44, 0x315ab859, 0x508e0d4f, 0xbb5d853f, 0x12efb886, 0x055bf967, 0x28e398e2, 0xe6f8d1a9,
0x6b46e0b3, 0x7c77d7e4, 0xf9292dfb, 0xaaf452fd, 0x52214c5f, 0x1306fff2, 0x4cabca68, 0x74a31ce3,
0x37216878, 0x2dde2e50, 0x93584c15, 0x9d60d33a, 0x7bba7b88, 0xb487a31e, 0x88ae175c, 0x8c004db6,
0x88bd8718, 0x65b077f7, 0x94a4be86, 0xf1b70f9b, 0x9c88132f, 0x38ca61a3, 0xa026ec71, 0x03b92948,
0x4eea3d37, 0x5f589fb8, 0xc54b8d75, 0x8304ba20, 0xcccfde13, 0x0370191f, 0x8df4b21f, 0x6372b110,
0x5013f736, 0x551b0f05, 0xfeb95784, 0x566a828d, 0x3663884b, 0xa5ceabbe, 0x0343fdc7, 0x59731b92,
0x04917009, 0x4d74b5d3, 0xac082013, 0x3454b33b, 0x5faaa278, 0xeb7f1450, 0xc752e1af, 0xf2718b42,
0xb518aa14, 0xe20d3116, 0xa3b7cb66, 0x028e5f2e, 0x95751f94, 0x73f65ea4, 0xe803cbcb, 0x36e384a0,
0xf7227186, 0xe5e42960, 0x527d5cf4, 0x37abe6b4, 0xec3278da, 0xbc6e8cab, 0x993a5a1e, 0x2b452517,
0xbe0b3553, 0xd5d9b88e, 0xf1c130a4, 0xebfd8440, 0xe865fc00, 0xb59704c3, 0x6aeb50d2, 0xa16e380a,
0x64096487, 0x2a7c8952, 0x2f94c998, 0xc4e232fc, 0x7b8536a6, 0x6b4d93a4, 0xedcddcf9, 0xe8cfdb24,
0xda7d1304, 0x354dd2e0, 0x7db6db0c, 0xb616fa18, 0xb071beff, 0x7d0530ed, 0xfd655976, 0x9a63c1ab,
0xc791b4d8, 0xa2a6fb2b, 0xed2b55c8, 0x578e9afb, 0x6ebc6756, 0x2e7a443a, 0x81ab7f18, 0xa5c64384,
0xc37c82b0, 0x5d0f9aaf, 0x183def98, 0x6c2b55ca, 0x5ea64318, 0x6b5c87fc, 0xca545410, 0xb72d5b91,
0xae9ddee0, 0xcb7fa423, 0xd5eba3f0, 0x1d0a23c3, 0x38217111, 0x70f714af, 0x2cb5842b, 0x7dd4ae5c,
0xbbb03ab5, 0xdf4a8bd0, 0x31530216, 0xd7b5286c, 0xad9c95f5, 0xe3cde784, 0x5744fa99, 0xc1d613c5,
0x7d589bfe, 0xa3baf181, 0xa71bb7b6, 0x34a490a3, 0xce983f2d, 0xc1ef3aa8, 0x577c8211, 0x53aa7f6f,
0x7993ff22, 0x5df3910d, 0xf9cebef2, 0x64a8ac63, 0xc7cbb95e, 0xcb22b53f, 0xd7d16d82, 0xed3dc14e,
0x06b64417, 0xd8933937, 0x12792c18, 0xd2628911, 0xec80b6c8, 0x228ff777, 0x4269b378, 0xc4db23d0,
0x1d222e30, 0x8fae2b4b, 0x819b1bef, 0x854c86ce, 0x3b915517, 0xfc5922cc, 0xd5966100, 0x1cbf7fe3,
0x95a6e93a, 0x759ba2c2, 0x62966315, 0x55bc4c20, 0x4018cee2, 0x3eb841b9, 0xa477d0bb, 0xbf3b2962,
0xb0ed0873, 0xd212738d, 0x9e046697, 0xc4fa4a81, 0x408e770f, 0xfaa47e2b, 0xd2bb3fbd, 0x49b89c49,
0x7a75b8d1, 0x868dfe29, 0xe6540069, 0x80ff1d54, 0x376c661b, 0x2e910ed1, 0x07424dcc, 0x330263f2,
0x7d8197c8, 0x31029197, 0x15e29ba0, 0xd97fef14, 0x54dc6da4, 0x55526ac4, 0x452b87a4, 0x76c413c6,
0xd7e55df7, 0xea92d39e, 0x04578464, 0xc401418e, 0x55cb7f73, 0xc401751f, 0x228e7e17, 0x850fa450,
0x6a069d26, 0x3bb7838c, 0x67022f41, 0x5119e707, 0xc9de75c4, 0xac8cad80, 0xcdce065b, 0xabd9bf8b,
0x960215ca, 0x4f594c4d, 0x4933fb35, 0x9059ec63, 0x08cc58a4, 0x5294539b, 0x706fbfd9, 0x5b6fc2e7,
0x76f7aa78, 0x9e40c2c1, 0xb4c59efb, 0x60e9f387, 0x0276698c, 0xa03919d0, 0xfa8fb3ea, 0x0dcc9379,
0x4bf23ecb, 0xd87e6ce3, 0x0aa70b62, 0x2d388a88, 0xbe0f682d, 0x9ad562a7, 0x1b5d2648, 0x2794c79a,
0xa14f79ba, 0x8b1fe960, 0x32a02351, 0xbad48945, 0x05370901, 0xdfe02952, 0x0ebc9f6b, 0x7b6ef259,
0x16586d82, 0x2cf73c6f, 0x6eac055a, 0xa4d401cf, 0x3a4e457a, 0x23b451fd, 0x2b450163, 0xba9a3ace,
0xd78787c4, 0xc1264774, 0x459e54ee, 0xb7d5364e, 0x17821b2d, 0x8e3173dc, 0x98eb1c34, 0xd0edbdf9,
0x9a06a31f, 0x01a50290, 0xb7eac1a3, 0x742801f3, 0xce809415, 0x2c8f95d5, 0xbf9def6d, 0x7d2ac301,
0x8e56ba4d, 0x38e87cd1, 0x988f1088, 0x10db088d, 0xac8d245a, 0xf32d3cee, 0x9f4de292, 0x66eb2b31,
0x10868aa5, 0xe1836bc9, 0x7a9da595, 0xeb4a5ae8, 0x1fef4490, 0x9ad288fc, 0x17b68ec9, 0x524b54a6,
0x6f2d88ed, 0xd9ddd7a5, 0x66039bd8, 0x24d5491e, 0xf7d61c45, 0xab55928b, 0xe8c40edb, 0x778e6a57,
0xf6fc08db, 0x62e5bae2, 0x7e2a9421, 0xcdc9b36c, 0x617bc14e, 0x937e44a5, 0x667e74cf, 0x565fac9c,
0x9426f31e, 0x32b75025, 0x34c2587f, 0x14b7f7a5, 0x67a605df, 0xc217c83e, 0x7bde6134, 0x496f813f,
0x16585d37, 0x011d8cac, 0xc91dca00, 0x8462fc28, 0x999cd875, 0x305e92a0, 0x1735953c, 0xfcfc630c,
0xc585ad94, 0x34a1634f, 0x945b31d2, 0xdde83187, 0x3a81ea25, 0x88acbc79, 0x341d2ff2, 0x3db643d6,
0xe4f4f41c, 0xc2aabc11, 0x490a4920, 0x6fe9a8c3, 0xcd0cae6c, 0x20d59a57, 0x5944d8bc, 0xd0289bc0,
0x59f9d615, 0xe5bc3401, 0x61e4d26c, 0x3e7496db, 0xb361bd07, 0x1a1771d1, 0x93b80b8f, 0xf4d7c19c,
0x38990b13, 0xa7e60c9b, 0x65758ad1, 0x3ea3e744, 0xa8ee5c99, 0x662e6172, 0x21e86dfc, 0x0c1ed977,
0xd39036c0, 0xb9357ea2, 0x53cc4053, 0xcef4c3d1, 0x85590e6f, 0xbbb0e327, 0x4a453e2d, 0x4b081444,
0x200c23b0, 0xec815f43, 0x9c1cb476, 0x318c8202, 0xe86d15e6, 0xca991590, 0x3c8e28a9, 0xa7b67808,
0xc334dc7e, 0xb9230e47, 0xddc800a7, 0x91f0aec3, 0x2e4dd489, 0x920f2157, 0x309432b4, 0x6e7c2f55,
0x38b09493, 0x1dcc419c, 0xacee269a, 0x32c8ba6b, 0xa1b9d027, 0xe5df7fe4, 0x0d1f6fa1, 0x4cd414ae,
0xec6a10f6, 0x1661a635, 0xc7507c38, 0x70249b95, 0x832fef62, 0xbbc8b0a4, 0x447a01bd, 0x346bd9b2,
0xbbd3d509, 0x8a6bd2d2, 0xecf03c01, 0xf531ed2b, 0x8d37d61f, 0xadaa2d3a, 0xb3a2ac3a, 0x7dc4e099,
0x3017accc, 0xbc9f326f, 0x580de933, 0x316ae79b, 0xfc64b4a5, 0x10d44960, 0x548a49ce, 0x79d05d26,
0xa9e060a8, 0x10394490, 0xccd54b58, 0xcba8ce2e, 0x1ba991a5, 0xae5476a7, 0xd2a3e7e6, 0x2a433e2a,
0xe72b5e7e, 0x5c44ceb5, 0xb29b1fff, 0x760c1615, 0x899faa51, 0xf92faf01, 0xa8eeca4c, 0xcb90b000,
0x313c4143, 0x04469f09, 0xe8ed6fe2, 0x2652c1df, 0x7557826f, 0xd1e47251, 0xbf97f87d, 0x47def0ef,
0x89b1b455, 0xaa3a4dc2, 0x9f7b3747, 0xd8547bb0, 0x370afd39, 0xb2c720bd, 0x4fcde1c3, 0x99974836,
0xa53e044a, 0x32f78468, 0x9344dbfb, 0xf707f1ad, 0xb6153a95, 0xc03a5d9c, 0x95f0f70a, 0x6b441c70,
0x04bb5d8a, 0xd64435e3, 0x261cc35a, 0x85870f25, 0x39c0d51c, 0xd8792b84, 0x9db22b22, 0xa396e215,
0x7e2fd3d0, 0x116d86e1, 0xbf6cacbc, 0x21a08a8c, 0xfa905e70, 0x91ac87c0, 0xd7b3dafa, 0x1bc09f87,
0x2b1ac532, 0xc0522cb8, 0xda09ad56, 0x9b100598, 0xac8adf0e, 0xa1957bfe, 0x5f91471f, 0x8d6138ba,
0x83ec6337, 0x54edb413, 0x2d704eb8, 0x26e588f7, 0xa5f54955, 0x531b2472, 0x24ad124b, 0x807bbe69,
0xefe23a58, 0x6f7ab856, 0x9cdc4fb1, 0x62a8eaea, 0x8b854805, 0x36ca9f3a, 0x2fdb769f, 0x09aeba60,
0xea6c51d3, 0x561a0640, 0xa84a8663, 0xae9719b3, 0x4bc02a59, 0x87e98ae4, 0xd9c4d487, 0x494e40f8,
0xa2d3cf3e, 0x519a0d96, 0x15213e08, 0x41d402d1, 0x04236d6d, 0x996fb0b0, 0xb6fbfc7c, 0x2dd0e157,
0x91ad9aec, 0xdda5177a, 0x19487cf9, 0xf712b553, 0xcaade139, 0xd8351cdf, 0xd605f04b, 0x8f0019b9,
0xe74e304e, 0xdd623f20, 0x5f5b1d70, 0x4a86ec1f, 0x45a93cfb, 0xad7e3527, 0x4ad03536, 0x4e997059,
0x2f9f5991, 0x5873dd65, 0xf3dced04, 0x54fb0ec4, 0x40f1e6f8, 0x56651612, 0xf66d2739, 0x885d87ef,
0xe3f2fec0, 0xecb7e68f, 0x5894edaa, 0x50b33334, 0xde71655c, 0xabbf9215, 0xb35cb7a2, 0x61cec70c,
0xa5800d36, 0x6f219b5d, 0x8e04d0aa, 0x07d19e76, 0xa59d17ac, 0xfe08cd1f, 0xbcffbc26, 0x9b8a3c3e,
0xa9271de6, 0x3faf32fc, 0x895465c1, 0x9d749041, 0x744ad032, 0xfb28b10a, 0xf30e192e, 0xc1c39754,
0x2c0c30fc, 0x175b5f33, 0x25ce1aed, 0x320f4a36, 0x81f98a63, 0x020fc320, 0x61b3ca8a, 0xc355e72b,
0xe3bd3947, 0x188419e0, 0x1382879b, 0x8e419bb8, 0x12a0b2e7, 0xa0ac6811, 0x41b3bfcf, 0x73f1ac71,
0x54b7cdba, 0xdee9656f, 0x2ffacdba, 0x87b594a6, 0x9605ce26, 0x8d5af032, 0xa1a882bf, 0x51365501,
0xb13473c1, 0x39587743, 0x27c1f2b1, 0x6f8b0a9a, 0x5d967de2, 0xb7914d77, 0xe212b71a, 0x88cc9b00,
0x0716876c, 0x80b61447, 0x2fab33f2, 0x113b0d47, 0x4212afbd, 0x43437865, 0xb95d60a4, 0x886e725e,
0x9089659c, 0x2425279e, 0xc59284d4, 0x4935e245, 0xd56ac9a0, 0x63399ed6, 0xfe386c76, 0x05b5d6be,
0xc352a857, 0x297bf94d, 0x1c64d3b7, 0xc749eff4, 0x97923dd8, 0x41c68cd0, 0x32063c03, 0x1594e825,
0xc5a5f953, 0x9b7df093, 0x47a8aab2, 0x4bc3e2ca, 0x3c5f66ed, 0x98063da7, 0xc370c8ed, 0xa9f7f12a,
0x9a1748f3, 0xd58acc2c, 0xb7513c1f, 0xa6d39848, 0x1250efdb, 0x99f51060, 0xdec2b806, 0xc19f7263,
0x27ffff2e, 0x62dc591c, 0x416ba013, 0x80f9540e, 0xb4802b3a, 0x0bbe59a0, 0xc50d4538, 0xf8364e0b,
0xf02dbe98, 0xa8dc050d, 0xd4e45074, 0xb7764cc1, 0xb92b5d13, 0x5186f4df, 0xfaa2414c, 0x03a5ea88,
0xa656b780, 0x86023cf6, 0x63108de1, 0x08a054dc, 0xf56ddf90, 0x03c05b91, 0x2e5cfc57, 0xa1b1d9c0,
0x5a89d706, 0xe3ca84c1, 0x7a931145, 0xf3c85c24, 0x0a5a29f0, 0x01e352d4, 0xf8969641, 0x63385b3e,
0x6dd0f076, 0x7e054f90, 0x371061fa, 0xbc7d6b9e, 0x1c8315fc, 0xe2794e79, 0xce1997c2, 0x0d12aa4a,
0x3d722d67, 0x0e08e8c1, 0xda40c78f, 0xb4e40bc8, 0x1339f552, 0x2d19fd49, 0xad384d75, 0x7b66535f,
0xafd1700d, 0x240f19d7, 0xb3b059a8, 0xc65e24d3, 0x3b58d351, 0x4740e0db, 0xa430d758, 0xce297f65,
0x83eb62f8, 0x2ad39559, 0x1230fe4a, 0xbcd7506b, 0x30301dce, 0xdebbae20, 0xe49c88b0, 0x269ffe14,
0x142b33e6, 0xbe75b1fc, 0xc32965ea, 0x790afd32, 0x008ec830, 0x1c512d58, 0x7a06141f, 0x223ea9e5,
0x9da246d8, 0x5aa139b9, 0xf25e1d61, 0x095bef16, 0x735526c8, 0x303e813f, 0x9e37ba66, 0xb71385a8,
0x043d018e, 0xe559d786, 0x26f2c94d, 0xe6a08e17, 0xd39994b4, 0xdb0200ef, 0x9f770efd, 0xb966f70b,
0xc3e292ca, 0x5bcbac92, 0x122e46a6, 0xbf95b9b5, 0x5901b63c, 0x4b790b72, 0x1b0730a2, 0xb677e3ad,
0x7b9fb883, 0xd125ae98, 0x603ea6f2, 0x12b0a397, 0x7f59373b, 0x35c372cb, 0x08a5b6b0, 0xbea92586,
0x7ef1c313, 0xc95c2720, 0xb2303550, 0x26b2c8ea, 0xf6b48613, 0xe1e98b92, 0xdadd801f, 0xf23970f6,
0x63a16454, 0xe1041942, 0xf83357b9, 0xda3403bd, 0x8cd3dd83, 0xacb55318, 0x55112081, 0xf78b80d1,
0x75a3e597, 0xff6295fe, 0x1cdeff48, 0x368d18fd, 0xd6bdb662, 0x8f757924, 0xe388e709, 0x8ce5435c,
0x6434593f, 0x4866a077, 0x265326bc, 0x1f68b8cd, 0x83e3a959, 0xea9f5a1a, 0x4f433b99, 0xc86e2308,
0x01153078, 0x87c16b70, 0xb777404d, 0xd38616df, 0xf67c39ee, 0xd334a04c, 0xe3d9daad, 0x8752a43b,
0xf120db00, 0xbd2f9855, 0x796a04b0, 0x1c679496, 0x38b6e76c, 0x383eab53, 0x4656e00a, 0x9825b8a4,
0xfa07838e, 0x07ff14de, 0x9f4862c8, 0x6e250dda, 0x974fd292, 0x58455f44, 0x4162f6e9, 0x30191635,
0x54b1dff1, 0x318bb9c2, 0x4c15ab28, 0x26d3be2b, 0xf8147161, 0x2ce091ce, 0xc983d062, 0xc3b0695c,
0xd2553bfa, 0x3a37d605, 0xcadee925, 0x5a60fd1a, 0x0ea8e7d3, 0x79f905bb, 0xd4d71c65, 0x759fce76,
0x6fc83ade, 0x302929ae, 0x9483e4bf, 0x42734a41, 0x8802b0e8, 0x6e7e0a53, 0x5b66d163, 0x6d663d93,
0x3a93a258, 0xfc5e59b0, 0x2a3faa81, 0xf05fc1a3, 0x5b91809e, 0xe11dfc04, 0x68c7fbbb, 0x92520112,
0x482109e1, 0x39513a17, 0x6d4dd1bd, 0xb8daeeb5, 0x81e577d2, 0x75913076, 0xbe0ae20d, 0xc0c95f00,
0xcb375e40, 0xdd0cd09e, 0xf7e3b9f5, 0xb7764d1c, 0xbd8c948f, 0x399ea412, 0x875de15d, 0x8e55f98c,
0xe410f466, 0xc66cd2b8, 0x499aca78, 0x6cb56e13, 0xd60442ad, 0x1286cb86, 0x6b27696a, 0xfa238112,
0xa7e461fd, 0x672658fc, 0xd194fa6f, 0xd78eb35f, 0xca180fd9, 0xe2509bc6, 0x92db457a, 0xb2bdcbc0,
0x1a6e325e, 0x6d9bb4b5, 0x66e3ac56, 0x9856b714, 0x59839804, 0xb1f066e6, 0xabacfbb1, 0x8b993b53,
0x9ccb86e6, 0xa75c22da, 0x4947935b, 0xcadc70b3, 0xc40c4107, 0x2ff4f5b8, 0x7cb1928c, 0x3ccf2cd2,
0xd9520e43, 0x4e221dd6, 0x0b83930e, 0x2d1cd84d, 0x1d3f996d, 0x508054b3, 0xf6e2c763, 0x713ac36d,
0xca15db45, 0x7778c81b, 0x613aaeff, 0x183a76e7, 0x2c4d2797, 0x5c17f617, 0x1f617342, 0xef99a490,
0x27275d9e, 0x53cf168c, 0x2a1e07f7, 0xbd8b86f3, 0xbec814be, 0xf450f6b0, 0x69f2de02, 0x61a484b4,
