# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x7f7324df, 0xdffdd72d, 0xc816c17b, 0xc0164928, 0x5c0046ae, 0xa266f3e1, 0x2338f718, 0xb47c71f9,
0x6cc44844, 0x7631f8f9, 0x45c43046, 0xdb49189b, 0x780b603d, 0x61f0dd7e, 0x74de75af, 0xa5b1a3ef,
0xfd7a9295, 0x2b3bf62b, 0x0a9fa140, 0x7480cac8, 0xa78d0494, 0xd40868b2, 0x3c8075e6, 0xf28296bf,
0xe86c616f, 0x53110742, 0x135232fb, 0x5a3453e3, 0xbc16a806, 0x7fe68ac7, 0x3477ae93, 0xcb055d1d,
0x9057c3d4, 0x963858da, 0x96ddc6e3, 0x4cdaf194, 0x2cedae9e, 0x5743c20b, 0xe9dba799, 0x8b4d1801,
0x3d99e71d, 0xb71eb6f3, 0x8591dc37, 0x2a373b83, 0x9dc933f6, 0xb6900bb2, 0x5c27b96a, 0x39ee7cf9,
0xb5f40308, 0xa9300f56, 0x40186b8b, 0x60a11beb, 0x90120032, 0xdbf4d0d5, 0x3710d308, 0x5e34515c,
0xd02d80c4, 0x97f066fa, 0xd06ae79e, 0xa4c7bf9e, 0xc4fa5864, 0x9fddca8f, 0x086ca423, 0xf0302a10,
0x9d352053, 0x6022a1ea, 0xf322c699, 0xdb087bcc, 0xb291848e, 0x6c451f0b, 0x7f4bcbec, 0x6bd04f9f,
0xc2589338, 0xeeba083f, 0xd3de8b5d, 0x2e065574, 0x526f1f60, 0x4bd25148, 0x49641abf, 0x0349c472,
0x83879b59, 0x6e3c092c, 0xb46dbe76, 0x2d245126, 0xf754ad56, 0xdd6bebcc, 0x167653ed, 0xabfddd3c,
0x4734dfe9, 0xeb410cfa, 0x53acf59b, 0xe5bbd0d6, 0xc4c03d33, 0x87c31f5a, 0x33718c0f, 0xa1b56c8d,
0x636a11ea, 0x4dc17077, 0xee404e31, 0x58f35661, 0x61862233, 0x6df19aca, 0x518abf49, 0xa12ffd59,
0x33d97080, 0x5d563a3e, 0x30a2b19f, 0xe1f19971, 0x64c5906c, 0x80aa97a8, 0xcc8b2947, 0x4c23ce31,
0xe9552128, 0x81164f3c, 0xec0f3c90, 0x8c702f7f, 0x29504ee1, 0xa9c832fc, 0x4c7a0f54, 0xa82a46d1,
0x699d6da0, 0x0e687421, 0x04b358fd, 0x0c3511ea, 0x2e3c7c44, 0xaac03480, 0xf097f8fa, 0x879176b8,
0xdd73b67a, 0x768e9d12, 0x6bc86da4, 0x8ef665f0, 0x2cf05fb7, 0x8e3503e8, 0x4db3d47f, 0xa6ef514b,
0x0201e6dc, 0x2c2e5f48, 0xccd4022c, 0x95c6b114, 0x8e9a779b, 0x1515c2ed, 0xa9312ad7, 0x51ef6b97,
0x972a9afe, 0xb6d44b09, 0x4628fe24, 0xa59ec557, 0xdd46d220, 0x4678fbe8, 0xe19bf67d, 0xa5f466e6,
0xa1376180, 0x32aa7c80, 0x123cb71c, 0x03ac28e5, 0xb5679680, 0x37680dc2, 0x932fe242, 0x22c18fff,
0xa7723ab4, 0x8702dae2, 0x02db3d50, 0xa2991846, 0x97579491, 0x09a0d3b6, 0x11ff71e5, 0x33c447b9,
0x8ac2e321, 0x9a22d310, 0xc17dc1d8, 0x0f64d8c3, 0x46cef9d8, 0xea1b5649, 0xbf02b692, 0x29c8a7c3,
0xa2e15cef, 0x08c72d81, 0x15ed60ce, 0xbabe462e, 0x1927ba60, 0x80b84c20, 0x31732983, 0x6418c771,
0x0b48cf5c, 0x65651894, 0xa4f4ba4e, 0x57bf8f5d, 0x7d9b4ae9, 0xe8703c34, 0x0a92c9b3, 0xa448074d,
0x56096aa0, 0x0be1dd80, 0xa45debd6, 0x96c3bbb9, 0xb4fd9511, 0xc9aac221, 0x58d0ee63, 0x1eb2a2b5,
0xe5be4822, 0xce800639, 0x4d8e9a3b, 0x88261dec, 0x8ff8dac3, 0x2e2b49ab, 0x2b7dc472, 0xbb77620b,
0x4e5d6064, 0x27826efb, 0x76dce497, 0xde122ec6, 0x0b098d97, 0x6aab6d60, 0x16d71451, 0x1c80720d,
0x1819d450, 0xb85c6837, 0xed08d85a, 0xb5029e1c, 0x89b561bd, 0x033eb435, 0x57a59328, 0xdbfa1a9a,
0x75afcaa2, 0x32f233b0, 0xc4ddb63d, 0x80402dd7, 0x3f101d40, 0xb7b64251, 0xa0c0ca2a, 0x4eff3d56,
0xd45e0895, 0xa2d1f0f1, 0x384a14fd, 0x93232c36, 0x5b379aa3, 0x3ca65512, 0xb3558f4b, 0x5a1ddcd6,
0xd2e65774, 0x379909a7, 0x6173b88d, 0x59daa9d5, 0x96c8208b, 0x1b1008e7, 0x262858dc, 0x02aa6783,
0x3ce3793c, 0x9aac24ae, 0xbfe431da, 0xceed8a1d, 0x2854b090, 0x9c39aacc, 0xd871a17d, 0x7a5bab3a,
0x3e14066c, 0xb9bc9682, 0x795d7345, 0x7003eb04, 0x73557250, 0xf07191cf, 0x97225269, 0xd43a5b61,
0x26f494d6, 0x0cdad2e6, 0x6fb56da2, 0x7cfa7b78, 0xf68f39b8, 0xdbc8eec0, 0x1354f8f7, 0x2111b56d,
0xff427503, 0xefea3844, 0xa22308a9, 0x2aecd768, 0x505a1375, 0x8965c1f6, 0xc21841d7, 0x5e8d82fb,
0x4cdf4a9f, 0xd0b86558, 0xdd561e2f, 0x6864435a, 0x7abb4cf3, 0xfd75359f, 0x87dec027, 0x6759a657,
0x6a13800f, 0x7d51119e, 0x89827051, 0x3b8abd1c, 0xf28cc4c0, 0x4893a3a8, 0xec93d77a, 0x29953a75,
0x8160c143, 0x50f58920, 0x42d785e4, 0xe87c9ed8, 0xfa601981, 0xe6e1693b, 0xc567fd37, 0xf00c9d11,
0xde66fb73, 0xc3c5571c, 0x4f9869a4, 0x42f94ea4, 0x98e25148, 0x305979aa, 0xacd596bb, 0xe0fbcdd3,
0xf91cd4f3, 0x4c018a32, 0x6c61e3dd, 0x9454e7a5, 0xde1bd41e, 0x8ea8f231, 0xa9bc21a7, 0x9a916ca0,
0x407a5ff4, 0x058416c8, 0x1973347e, 0x7b2639cf, 0x225c087d, 0x62e3a443, 0x66785b8f, 0xa3802f59,
0xfbdd20cf, 0xe6c7f47f, 0x0e7b129d, 0xbd64886c, 0x8b6e120d, 0xf4655579, 0x1638e244, 0xfe2ac773,
0xfb231112, 0x335c9d92, 0xb06f5efb, 0xb645dbd4, 0x2481261f, 0x73e62583, 0x395d35a2, 0xa1e07853,
0xf9915417, 0xbba4a6ec, 0x36acf5cd, 0xd0007747, 0x4bb8edef, 0x0c265e63, 0x2e73b5b2, 0x2bf62ab1,
0x72896622, 0xe357c69b, 0xb07768cd, 0xb3ef077d, 0xe56141ce, 0x20262ae8, 0x91959c65, 0x62519cb4,
0x785d424b, 0x1983e8f4, 0xa5e2959d, 0x4b76b2b3, 0x02f94ed2, 0x35026b30, 0x55cec3d8, 0xfe9bd63c,
0x887312c7, 0xa9bfa30c, 0xbbe37e1c, 0xad31ae77, 0xde57b21e, 0x8a2cd0ef, 0x2bef5866, 0xf7a210b3,
0x1c8a7916, 0xd29657f6, 0x58e19b01, 0xdbb82edd, 0xedae7759, 0xdc52654a, 0xe0be5bec, 0xea167e41,
0x8224aa4f, 0xcea8852e, 0xf656f4a9, 0x84b3d35e, 0xd457515d, 0xecb0bb80, 0xeab1c526, 0x5211fe3c,
0x3ed1b6be, 0x32985a8f, 0x88cfd7d8, 0x9fdbb9f4, 0xca2698bb, 0xbd6e1b5e, 0xc1fd8026, 0xecae1dd6,
0xb4852638, 0x8088bab0, 0x46554096, 0x8a4561f0, 0xe174383c, 0x471ea2c3, 0x96b85645, 0x3edbfbcd,
0x1af62a48, 0xf53a9ec3, 0x76393e50, 0xca4f78d3, 0x22df6a0f, 0xa4fcbc32, 0xcf9ec863, 0xb6c49afd,
0x7b4de95a, 0x1aa372ac, 0xbcbc4299, 0xef9a53fe, 0x412bc54b, 0x4b794fd8, 0x41877e27, 0x6cd39856,
0xa4a9fc47, 0x624ab51b, 0x80eb6fa3, 0x8879fa37, 0x18b1980f, 0x2b9226b9, 0xe879f1b4, 0x31fc5d69,
0x535e5444, 0x82d1dd21, 0x8ae7268b, 0x5876e8d1, 0xd865cbfa, 0xd9704a3f, 0x330f7e40, 0x5d7fc5e2,
0x3ba953df, 0xc4ba7c5b, 0x04c421aa, 0x81b96568, 0xf305baf1, 0x2221cae3, 0x18662358, 0x093785d2,
0xb7f1f3d3, 0x1c7bb81f, 0x68d16b16, 0xfa7dce04, 0x59f99a23, 0xe7c9580e, 0xf8c4e870, 0x182df26e,
0x996d893c, 0x92d0d3fb, 0x1f4801bf, 0xc92058e7, 0xcf279568, 0x498eca82, 0xf3c20956, 0xaf494df8,
0x258c252c, 0x0ec61f71, 0x150df98f, 0x907c7248, 0x8096d00d, 0x8a38e45f, 0x139c8cbf, 0x23d5c8cc,
0x41f4700f, 0xac7abad5, 0xb3e6f6f2, 0xc5d065a4, 0x6c7a7331, 0x0a546585, 0x08af8a3e, 0x43d9b066,
0x42b70cca, 0x56d11aed, 0xde3fdb33, 0x44dc149a, 0xfc874e6e, 0x03cbc35c, 0x3310b799, 0x17c78490,
0xdf27dad4, 0x9a950b9f, 0x5298bf71, 0x16ec166a, 0xccd6de4c, 0x73cdc26e, 0xb2549e6a, 0xcbe71a11,
0x44c46a8d, 0x9f074118, 0xf222a0d3, 0x40a4d9aa, 0x649507e0, 0x59736cdc, 0x7f0134fe, 0x249243bf,
0x2d8c6491, 0x161b2818, 0xed280748, 0xbf3414d0, 0xb71287b1, 0x28385ee5, 0x4605d61f, 0x50e2f920,
0x127b5205, 0x1ad0a15d, 0x6d6300ee, 0xbe760131, 0x36e3e11f, 0xa3d8ea55, 0xdc89cbea, 0x34408590,
0xb3f8dff4, 0x2b409526, 0x238d1aea, 0x1d77c398, 0x38ee1039, 0x5b6549a4, 0x6acc4edf, 0x1342624b,
0xe10c18bb, 0x1f3c1e53, 0xce70df47, 0x4d3e0351, 0x7f8d6b50, 0x6a553f5d, 0x5952cdc5, 0x59905a9a,
0x325a5a01, 0xcf062989, 0xca5259a8, 0x2cbe4854, 0x3021b907, 0x4c1f1662, 0xfb8a824f, 0x01a0779a,
0xb1642f81, 0x75edb043, 0xfc25f3f9, 0x91681dfd, 0xa502b156, 0x6a5f9142, 0xa6903f31, 0xdcf37262,
0xfd5a2ec5, 0x80f15b97, 0x09075b7c, 0x70b8c5b2, 0x7bce4b26, 0x68628775, 0x96bd0198, 0xf8c904f6,
0xc8acb44f, 0xbe538854, 0x42350fa9, 0xd0103563, 0xffc25fc1, 0xbf315599, 0xaf16688b, 0x64ed3c53,
0xe2bb70e7, 0x5fa43683, 0x89233a5c, 0x6f09bb3f, 0x852170de, 0x7de04a4d, 0x29d27f3d, 0x34f83f44,
0xfe059d42, 0xb844ed47, 0x446b0526, 0x64405949, 0xfb5b7915, 0x3d0b9626, 0x196967b3, 0x81da2042,
0xf094c43d, 0x117f5b89, 0xdd29192f, 0x0691ec4b, 0xc592af06, 0xc6a6f31d, 0xe096ece6, 0x75a345f7,
0x870be46b, 0x887c572b, 0xa853eef5, 0x70fefa9b, 0xd769b814, 0x03e75c4f, 0x071f5ce2, 0xe0d017d9,
0xfc390e98, 0xb2ab2df4, 0x4bf62650, 0xf21610d9, 0x3183c02f, 0xc86e2242, 0x28c60c97, 0x6142e4be,
0xff287f06, 0xcfd65774, 0x8c48913c, 0x9384e34f, 0x98ecd2bc, 0x7ea3cb3d, 0x369dd872, 0xaf35fefe,
0x0795d179, 0xc6803a25, 0xb57bfef5, 0xf3c1ef20, 0xe9377609, 0xf001b43c, 0x12bc17aa, 0x83206714,
0xfd5fe674, 0xd41c699a, 0x45849dcf, 0x255b813b, 0xf25022e7, 0x75ec6f04, 0x46a7679d, 0x0876833f,
0x366aac2a, 0x3b98fc74, 0xa26a90ab, 0xe5ac04cd, 0x3c0db09e, 0x30f06ebf, 0xb26fbad7, 0xd2d8d97f,
0x7eb5c142, 0x1d9d731d, 0x0d4f50a8, 0xb2406d64, 0xd3c60a42, 0xea8cb4d1, 0x1ec8ba73, 0xf9494357,
0xf43e30bf, 0x21888b29, 0x8129117d, 0xa51aa1f9, 0xde83dc0b, 0x3f7b4de3, 0x123357c1, 0x6d02ae0e,
0x40a369e2, 0xcb9c2ce5, 0xcb6663f9, 0xaee5f8ca, 0x1e7657c7, 0x2b21e985, 0xf4eddbc4, 0xcd268c80,
0x96ccfb06, 0xd307d3f1, 0x4ac06e9b, 0x1d939d41, 0xc66c99f3, 0x53408559, 0x2613543d, 0x947f36fc,
0xda72898c, 0xd4908f23, 0x288cbd45, 0x30d80dfd, 0xc8898099, 0xed72e0e2, 0x9b88618c, 0xa7922026,
0xe016c06a, 0xc3f0bbfd, 0xe8bdfb4f, 0x5a6357cf, 0xeaf5243a, 0x4766ed47, 0x043e5291, 0xf8109580,
0x4e1a1829, 0xb811d075, 0x7911ebcc, 0xe5043d6e, 0xd1c8c2cf, 0xb6220f85, 0x37a565f6, 0xb568a7c7,
0x692c411c, 0xffdd049f, 0x69ef4d26, 0x970baa3a, 0x21bf87b8, 0x2d61a0a4, 0x2cba8dd7, 0x89a4e239,
0x49cb4d2c, 0xbf968416, 0xd2b65f33, 0x169a2013, 0x7b22de2b, 0x6e3d7de6, 0x0b33a97e, 0x557e6616,
0x2b9267fc, 0x7d200675, 0xa95e72c5, 0x72dde8e3, 0x6ae81611, 0x43610fad, 0x9130c607, 0xd05236c6,
0x31350075, 0xa6e8b0bb, 0x7f20a710, 0xac79a3b8, 0xb04b1199, 0x3ef0cde5, 0xa0c5df2c, 0x589f7e2c,
0x99e4b0c8, 0x2eab951f, 0x10d95847, 0xf0704430, 0x3a6a40b6, 0xc05543d4, 0xe6459c23, 0xa611e798,
0x7422181c, 0xc88b2f16, 0xfe8796c8, 0xc6b09f3f, 0x94a02770, 0xdc64117e, 0xa6bd07aa, 0x5c1dabe8,
0xb4ce3ed0, 0x87b4b290, 0x82d9247e, 0x069288f5, 0x171e36a2, 0xdd681248, 0x78cb7cfd, 0x4b48b35c,
0xeeb95bbd, 0xbbc7c689, 0x3decb6da, 0x47fbba78, 0x9e78afd3, 0xc79209f4, 0xa659ea37, 0xdb77a0ad,
0x89807b66, 0x1e972fa4, 0x66e2091e, 0x426bd80a, 0xc7c533c5, 0x8a82e1fe, 0xdc909d63, 0xa0f7bdc3,
0xc31d4577, 0xdbe22584, 0xa3147f92, 0x524feaa3, 0x66a3e110, 0xabbc757c, 0x7045733e, 0xd2f233f3,
0xd89b30c8, 0x11553e40, 0x8916538e, 0x89569c72, 0xd2bb4340, 0x133c8e69, 0xc91f7921, 0x19e04fff,
0x53b19dd2, 0x438165f9, 0x89e51ea8, 0x51448ca3, 0xc32bca40, 0x0cd0e953, 0x0877b0fa, 0x196a23d4,
0x4d69f998, 0x45916900, 0xe03ee0e4, 0x0f32ec61, 0xabe77ce4, 0xfd0d2b24, 0xd781db49, 0x1cecdbe1,
0x59f0ae7f, 0x0c6b16c0, 0x8a76b8ef, 0x5ddfa397, 0x0413ddb8, 0x485cae90, 0x98b91449, 0x3a8c6338,
0x0d24ef26, 0x3a3a84ca, 0x527255af, 0xa3dfc72e, 0x3e4525fc, 0x7cb89612, 0x8d41ec59, 0x5a2c8bae,
0xab8cb550, 0x8df0e6c0, 0xd226fdeb, 0x4be9dddc, 0x527ec200, 0x6455e910, 0x24687f39, 0x075951da,
0x7adf2c11, 0x6fc00b94, 0x264fc595, 0x44930efe, 0x4ff46569, 0x1f15a4d5, 0x15b66ab1, 0x5533318d,
0x2fae3832, 0x1341b77d, 0x33eef2cb, 0x67899f63, 0x0584c643, 0x3555b630, 0x83eb82a0, 0x0ec8b186,
0x8c8ce2a0, 0xd426bc93, 0x7e046c25, 0x52814f86, 0x44d2b8de, 0x019f5a12, 0x2bdac19c, 0x657d8d4d,
0x325f65d1, 0x11719950, 0x62e65316, 0xc8209ee3, 0x17808ea8, 0xdbdb2128, 0x58e8659d, 0xaf7f1eab,
0xea2784c2, 0xd1e07878, 0x14258276, 0x49911e9b, 0xad13c551, 0x16d3aa01, 0x59aac7ad, 0x2d866663,
0x69fb2b32, 0x93448453, 0xb0b1dcc6, 0x2c65546a, 0xcb6c9045, 0x8d000c73, 0x9b1c2466, 0x015d3bc9,
0x1ef1b496, 0x4d569257, 0x57fa98e5, 0x67fec506, 0x9caad0c8, 0x4e14dde6, 0xecb8d83e, 0xbd255d9d,
0x17020b3e, 0xd456cbc1, 0x3cae39a2, 0x3801f50a, 0x3122b9a0, 0x70b8c06f, 0xcb11a1b4, 0x6a152d38,
0x137ac26b, 0x066d697b, 0xbf5a3651, 0xb6f53534, 0xfb4f9454, 0x65e47760, 0x89aa7c7b, 0x10805abe,
0x7f213a81, 0x7f7d94a2, 0x51918454, 0x9dfe6bbc, 0xa8ad013a, 0x44b2e0f3, 0x618428eb, 0x2746497d,
0xa66f2547, 0x685cba24, 0x66ab0f97, 0xb43aa9ad, 0xb5ddaef9, 0x7e32124f, 0xc3e7601b, 0xb3a453ab,
0x3d814007, 0x362000cf, 0x4c41b0a8, 0x1545de06, 0x79c6e268, 0x2449595c, 0x7ec963b5, 0x9cca153a,
0x40b86021, 0x28724498, 0xa1e342fa, 0xf4b64764, 0x7d380cc8, 0x73783c15, 0xe2bbf69b, 0xf006c608,
0xe7bbf5b1, 0xe1e2238e, 0x2f44b4d2, 0xa974a7d2, 0x4cf928ac, 0x18a4b4dd, 0xde6acb55, 0xf8f5e6e1,
0xfc0e6271, 0xa680cd91, 0x36b8f1ee, 0x42227bda, 0xef85ea07, 0xcfd47198, 0x54561053, 0x45c8bed0,
0xa0b527fa, 0x02ca83ec, 0x843192bf, 0xbd1b14e7, 0x99ae843e, 0xb171daa1, 0xbbbc2d4f, 0xd1c897a4,
0xf56698e7, 0xfbeb7a3f, 0x0fbd814e, 0xdeb24cbe, 0xc537010e, 0xfab2223c, 0x0314f1a2, 0x77156b39,
0xf5198881, 0x91264641, 0xd837aff5, 0x532a65ea, 0x12c09387, 0xb1fb1241, 0x94ae1ad9, 0xd0f83ca1,
0xf4c02203, 0xddd2d376, 0x9bdefa6e, 0xe0083b23, 0xaddcf6f7, 0x869baf39, 0x9f31d259, 0x95f39d58,
0x31c4b391, 0x71a3e345, 0x58bb3c66, 0xd1f78bb6, 0xf238a8e7, 0x98131574, 0xc8c2c6ba, 0x39a8ce5a,
0xbc26a92d, 0x0c41f472, 0x5279424e, 0x2533d951, 0x81f4afe9, 0x1a093d90, 0x22e769ec, 0xf74d639e,
0x44b901eb, 0xd4d75986, 0xddf1b70e, 0x56105fb3, 0xe7ab518f, 0xcd9ee8ff, 0x1df7243b, 0x7bd900d9,
0x06cd340b, 0xe9cbabf3, 0x2c70c588, 0xed549fe6, 0xf6573324, 0x66a93a25, 0x70dfadf6, 0x7d8bb7a8,
0x49125d2f, 0xe7dc4a17, 0x73ab7a54, 0x42d1e1a7, 0xe223a82e, 0x76585dc8, 0x7d58ea9b, 0xa100ff9e,
0x9760dbdf, 0x194cadc7, 0x4ce76b64, 0x47ed5472, 0xe513cc55, 0xd6bf8d27, 0x60fec09b, 0x76df0eeb,
0xdac2939c, 0x404c55d0, 0x232a28cb, 0xc5a23878, 0xf0ba9496, 0x2307d1e9, 0x4bd42b2a, 0x97ed7566,
0x05f39da4, 0x7a15c761, 0xbb9c97a0, 0xed27bc69, 0x11e7358f, 0x527e5619, 0x67c7ec39, 0x5b624dfe,
0xbdae742d, 0x0559b1de, 0x56dea1cc, 0xff452177, 0x2815e22d, 0xa53cafec, 0xa0c33713, 0xb6614cab,
0xda5cfea3, 0xb9a5da85, 0xc07db7d9, 0xc43cfd93, 0x0458448f, 0x9d411b5c, 0xfcbcf852, 0x1876a6bc,
0xa9afa2aa, 0xc9606610, 0xc5739b4d, 0xa433fc68, 0x6cb26d7d, 0x6430a51f, 0x118fbfa0, 0x2eb762f9,
0x955c2167, 0x6add36ad, 0x82ea105d, 0xc85c3abc, 0x790a5d70, 0x11106571, 0x8cbb912c, 0x049bc2e1,
0xd3f87169, 0x8e3d5487, 0x3c60bd8b, 0x7db6e78a, 0x24fc4591, 0xfb642c87, 0xfc627cb0, 0x849ef1b7,
0x44bec41e, 0x49e86975, 0x8f2c80d7, 0x6c9824fb, 0xe79bc2b4, 0x2447e549, 0x79698423, 0xdf24a6fc,
0x92469a96, 0x87e38fb0, 0x820efc4f, 0xc8b631ac, 0x4843e88e, 0xc5947a27, 0x01c6ce57, 0x11e2e46e,
0x2072300f, 0x56355d62, 0xd1f3f379, 0x62e8bad2, 0xb6bdb998, 0x05a2ba42, 0x04df4d17, 0xa1ecd0b3,
0xa1db86e5, 0xa3e0857e, 0x671fed91, 0xaaee8ac5, 0x7643a7bf, 0x8965e9a6, 0x19885344, 0x0363cac0,
0xe71b65e2, 0x454285c7, 0x21cc57b0, 0x037e0bb5, 0x6ee3e7a6, 0x39e6613f, 0xd1a2c73d, 0xe5fb8d08,
0xa2e23546, 0xcf83a00c, 0xf199d0e1, 0x205ae4dd, 0x32ca0378, 0x24b1b6e6, 0x3f80127f, 0x9241a1df,
0x9e4e3ac0, 0x830d9404, 0xf69403ac, 0x5f928ae0, 0x5b094b58, 0x1c9c2ff2, 0x2b0ae30f, 0x20f9f490,
0x013da10a, 0x0560d8ae, 0x3639087f, 0x57bb8098, 0x93f9f00f, 0x59e475aa, 0x66ccedf5, 0x9aa0ca48,
0xd9f4e772, 0x15a8ca1b, 0x114e057d, 0x86b361cc, 0x947f0894, 0xadb224da, 0xbd6ea767, 0x89a93925,
0xf80e8cdd, 0x079687a9, 0x67306f23, 0x2e9f0920, 0xbf4eb5a8, 0x352a172e, 0xa4216ee2, 0x2cc82dc5,
0x99adad88, 0xe78b94cc, 0x65a92cd4, 0x96df2422, 0x9898d40b, 0x2e0f8331, 0xf54541a7, 0x8058b345,
0xd83a1fc0, 0xb2f6d8a9, 0xfe1279fc, 0x4834867e, 0x5a09d823, 0x3d274021, 0xdb401f90, 0x6e7939b1,
0x7e251f62, 0x4070adcb, 0x8c0bad3e, 0xb0d4e251, 0x35e7a51b, 0x34b143ba, 0xcbd600cc, 0x7cec0273,
0x6cd6d22f, 0x57a1c4aa, 0xa91287d4, 0x68801a31, 0x77e1afe8, 0x57902a4c, 0x570b34c5, 0x3afe9621,
0x71dd3073, 0xa7da9349, 0xc4999dae, 0x3784d597, 0xc2183067, 0x3e782da6, 0x9ce1bf9e, 0x9a7c17a2,
0xff0ac6a1, 0xd4aa7eab, 0xa2b58a9b, 0xb220a424, 0x75a5b402, 0x9e0d4313, 0x84b4b351, 0x486d90a9,
0x7042621e, 0x883f2dc4, 0xe614049f, 0x0340fe25, 0x62c95f03, 0xebdb7186, 0xf84bf6f3, 0x32d12afb,
0x4b0572bd, 0xc4be2395, 0x5c217f72, 0xb8f7f5c5, 0xebb45c8a, 0x01f3a62f, 0x030fa6f9, 0xf0608b64,
0xf69c874c, 0xd1d51efa, 0x2d7b1320, 0xf18308ec, 0x9049689f, 0x6cb711a9, 0x946b0e43, 0xb0217ad7,
0xff94bf83, 0x6f63ab32, 0x4e2cc016, 0xc9ca79a7, 0xc476e1de, 0xbf596d16, 0x134664b9, 0xdf12777f,
0x0b42e0bc, 0xebc0959a, 0x52b5ff7a, 0x79e07f98, 0xfc1b3b84, 0x7088da9e, 0x89d60b5d, 0xc990b382,
0xf6a7f33a, 0x6a063c4d, 0x22c2ce67, 0x12a54095, 0xf128997b, 0x32feb702, 0xab53334e, 0x0c33c997,
0x9b355e1d, 0x9d4cf63a, 0xd13dc8dd, 0xfa568aee, 0x1e06d8c7, 0x10f8bf57, 0x51b7ddeb, 0xe1ece437,
0xbfd26029, 0x06ceb98e, 0x0e2fa8d4, 0xd1a03eb2, 0xe9630d21, 0x75465ae8, 0x87ec5db1, 0xf42c21a3,
0x7217905f, 0x90cc4594, 0x409c083e, 0xd285d87c, 0xef41ee0d, 0x9fbdaef9, 0x09912368, 0x3609d78f,
0x20d9b479, 0xed46967a, 0x6d3bb1f4, 0x5f7afced, 0x0f3ba3e3, 0x9d10744a, 0x7af6edea, 0xe693ce40,
0xc36efd03, 0xe1036978, 0x25683f45, 0x0641ce28, 0xebbeccf9, 0xa928c224, 0x9b092a9e, 0x4ab71376,
0xe5b144ce, 0xeac8cf19, 0x9c4ede2a, 0x10ec067e, 0x6cc44844, 0x7631f8f9, 0x45c43046, 0xdb49189b,
0x780b603d, 0x61f0dd7e, 0x74de75af, 0xa5b1a3ef, 0xfd7a9295, 0x2b3bf62b, 0x0a9fa140, 0x7480cac8,
0xa78d0494, 0xd40868b2, 0x3c8075e6, 0xf28296bf, 0xe86c616f, 0x53110742, 0x135232fb, 0x5a3453e3,
0xbc16a806, 0x7fe68ac7, 0x3477ae93, 0xcb055d1d, 0x9057c3d4, 0x963858da, 0x96ddc6e3, 0x4cdaf194,
0x2cedae9e, 0x5743c20b, 0xe9dba799, 0x8b4d1801, 0x3d99e71d, 0xb71eb6f3, 0x8591dc37, 0x2a373b83,
0x9dc933f6, 0xb6900bb2, 0x5c27b96a, 0x39ee7cf9, 0xb5f40308, 0xa9300f56, 0x40186b8b, 0x60a11beb,
0x90120032, 0xdbf4d0d5, 0x3710d308, 0x5e34515c, 0xd02d80c4, 0x97f066fa, 0xd06ae79e, 0xa4c7bf9e,
0xc4fa5864, 0x9fddca8f, 0x086ca423, 0xf0302a10, 0x9d352053, 0x6022a1ea, 0xf322c699, 0xdb087bcc,
0xb291848e, 0x6c451f0b, 0x7f4bcbec, 0x6bd04f9f, 0xc2589338, 0xeeba083f, 0xd3de8b5d, 0x2e065574,
0x526f1f60, 0x4bd25148, 0x49641abf, 0x0349c472, 0x83879b59, 0x6e3c092c, 0xb46dbe76, 0x2d245126,
0xf754ad56, 0xdd6bebcc, 0x167653ed, 0xabfddd3c, 0x4734dfe9, 0xeb410cfa, 0x53acf59b, 0xe5bbd0d6,
0xc4c03d33, 0x87c31f5a, 0x33718c0f, 0xa1b56c8d, 0x636a11ea, 0x4dc17077, 0xee404e31, 0x58f35661,
0x61862233, 0x6df19aca, 0x518abf49, 0xa12ffd59, 0x33d97080, 0x5d563a3e, 0x30a2b19f, 0xe1f19971,
0x64c5906c, 0x80aa97a8, 0xcc8b2947, 0x4c23ce31, 0xe9552128, 0x81164f3c, 0xec0f3c90, 0x8c702f7f,
0x29504ee1, 0xa9c832fc, 0x4c7a0f54, 0xa82a46d1, 0x699d6da0, 0x0e687421, 0x04b358fd, 0x0c3511ea,
0x2e3c7c44, 0xaac03480, 0xf097f8fa, 0x879176b8, 0xdd73b67a, 0x768e9d12, 0x6bc86da4, 0x8ef665f0,
0x2cf05fb7, 0x8e3503e8, 0x4db3d47f, 0xa6ef514b, 0x0201e6dc, 0x2c2e5f48, 0xccd4022c, 0x95c6b114,
0x8e9a779b, 0x1515c2ed, 0xa9312ad7, 0x51ef6b97, 0x972a9afe, 0xb6d44b09, 0x4628fe24, 0xa59ec557,
0xdd46d220, 0x4678fbe8, 0xe19bf67d, 0xa5f466e6, 0xa1376180, 0x32aa7c80, 0x123cb71c, 0x03ac28e5,
0xb5679680, 0x37680dc2, 0x932fe242, 0x22c18fff, 0xa7723ab4, 0x8702dae2, 0x02db3d50, 0xa2991846,
0x97579491, 0x09a0d3b6, 0x11ff71e5, 0x33c447b9, 0x8ac2e321, 0x9a22d310, 0xc17dc1d8, 0x0f64d8c3,
0x46cef9d8, 0xea1b5649, 0xbf02b692, 0x29c8a7c3, 0xa2e15cef, 0x08c72d81, 0x15ed60ce, 0xbabe462e,
