# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_3_0.data
#        Test case 3 for HARQ with first transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2c4905ef, 0x05fc060a, 0xeef60501, 0x37fc09eb, 0x0106fb5f, 0x141cfa09, 0xe9e003ff, 0xfa09c5e8,
0xe704e558, 0xc7e60f2f, 0xddcfa8cf, 0x45e6409e, 0x14e168da, 0x1502f203, 0x00eef6fd, 0x3f3306fd,
0xdafffe4a, 0xf44b24b2, 0xfd2dabda, 0x57c3fe01, 0xdb2df70a, 0xd7ca11e7, 0x2dabe06b, 0xffaf1be4,
0x0f059746, 0xfcd7a0a5, 0xee11adaa, 0xcfda48ef, 0xfbe7035c, 0xf9dd0b33, 0x53aaeef1, 0x13badc4d,
0xd5299bea, 0x0a1cb40b, 0x23e042db, 0xd2138ef0, 0xd20207c8, 0xe4d1f66f, 0xdd3324fd, 0x24286107,
0x0cb00afe, 0x4b561711, 0x35e703e8, 0x29fd124c, 0xe534ff3f, 0x61c26b1d, 0x33f2feca, 0xef04e858,
0x9b0903f0, 0xf6f70146, 0x46000ee3, 0x40fb3e21, 0xc1d4e905, 0x9cfefee5, 0x061af70b, 0x06c4f2fc,
0x0dfb3f36, 0x2a04f4fc, 0xcf0ff8fb, 0xe2b6f8b2, 0x312ac203, 0xe2eb3537, 0x65fa13ac, 0xa4c5d403,
0x2be809ba, 0xfe474808, 0x053451f7, 0xdf4707f9, 0x5a0025ef, 0xffa63064, 0xf8f4340a, 0xe3affa07,
0xdc0272f8, 0xc5f2eb12, 0xaee6b40e, 0xbe066636, 0xecf3f1d0, 0x313ef2d3, 0x4de7fccb, 0x0963d12b,
0x2fb4a648, 0xfbe8f94a, 0x34ca3f15, 0x10082bfb, 0x08ebf7cc, 0x0cc5040f, 0x0bdffe56, 0x6d05da1d,
0xf2161175, 0xfc0207fb, 0xfa2b1ffb, 0xd40d1445, 0x1b061f10, 0xe405dedc, 0x145af011, 0x16509d06,
0xb45bc953, 0xd85b0c21, 0xfcd02e3e, 0x39ddb34b, 0xe3fc00dc, 0xc9ec6581, 0xa258163e, 0x31302ae5,
0xf5aaea02, 0xbc23370f, 0x01fa3d3a, 0x1e3d31d7, 0x430d3d03, 0x3709fc02, 0xd9002cfc, 0xf81de0d0,
0xb4ea062d, 0xdcf23207, 0xce38fb07, 0x23ee72fb, 0xd4cc9533, 0xec550a54, 0xd4251950, 0xa70c23f1,
0x46f81c34, 0xe3bc1dfc, 0x560800c6, 0x432fc707, 0xa210f93d, 0x29fbfc55, 0x99dc0bc6, 0xfee0cc1f,
0xff01f909, 0x345e2b22, 0xae06002c, 0x0d102fd3, 0xeb019fea, 0x3005b915, 0xfbe60441, 0xfbcbc8bc,
0xf71c01b7, 0x650e4e19, 0xf5efabd9, 0x3402ec03, 0x8dbcffe0, 0xefe9fbd9, 0xf13c1701, 0x47b73014,
0xba54e3ee, 0xfbcdad03, 0xb1d6cef8, 0xfc660202, 0xc360cdfe, 0x03d2bce2, 0xabd94529, 0xb008f73e,
0xad13c7ea, 0x4c0306ed, 0xffbb42fc, 0x49aa2d33, 0xce1adba5, 0x0317ffee, 0x32170405, 0x32f1decf,
0x09ace2f7, 0x3801f4c4, 0x4836db97, 0xefccfe53, 0xd702e214, 0x05aaf007, 0x38e51dfc, 0xc5fa1101,
0xee40da06, 0xd703e1df, 0xc0680d02, 0x240018f3, 0xfa0b2dde, 0xf1d1b308, 0x02fefa1e, 0x9fe893f0,
0xc9593cd9, 0x05d7ac14, 0x062bfa41, 0x0601e604, 0x0ddde2fb, 0xf01c5a23, 0xbc19de13, 0x0cf9d543,
0x0cf711aa, 0xebe53704, 0xdebfa3c4, 0x123200cb, 0x6db8d602, 0xb66105ee, 0x2d3dc629, 0x07fb4a14,
0x08292ff6, 0x08c1f90b, 0xc324c511, 0x5930faba, 0x2103c5fc, 0x46d4242b, 0xeefd47a0, 0x93ba9802,
0xfde617d7, 0x2f17cc35, 0x45e92a17, 0x2946a12f, 0x1011e4a0, 0xbdc9f5d3, 0x49f4ea15, 0x23fa07e6,
0xe0e24c02, 0x05f430fc, 0xc8cb0145, 0xa8bbf807, 0xd6ddf827, 0xfb17e7fe, 0x08c167af, 0x42bc12fc,
0xe2320dd2, 0xc6a2fcfe, 0xb916f60a, 0x0c1afa00, 0x1fc441fc, 0x000b308e, 0x2a0005f3, 0xce36cbdf,
0xcf642c15, 0xed4b4cf4, 0xe0c33208, 0x50e42d06, 0x2a510fbc, 0x602e073f, 0xfb578fc2, 0x05f21aff,
0x00fedde4, 0x349af8fd, 0x17dfbf7f, 0xfad8b502, 0x09e33c06, 0xc509e8be, 0x083915b8, 0xb4e2fdd1,
0xfdc802f4, 0x38201200, 0xde1e09d8, 0xecb400b7, 0x090ede22, 0xf4bcf9e5, 0x3241043e, 0xb927e827,
0xfde71534, 0x2f05f141, 0xeeef0019, 0xe7a30509, 0x3d3d63c8, 0x004836a8, 0xac05f9c9, 0xab9439cb,
0x3adf40e5, 0xe9d2f1cc, 0x0bcf26e2, 0x0819232c, 0xf30799ff, 0x4f53e2f2, 0xf93fc2b6, 0xf005db07,
0x8f0757e6, 0xc8bf1ca6, 0x54f6c9ef, 0xfee8062c, 0x3c7f56a5, 0x118b034c, 0xc208316d, 0x28095339,
0x69f1f3f3, 0x9701041d, 0xe6212301, 0x36d9e921, 0x2b07d6d2, 0xeefaf732, 0xf72c1b3c, 0xfd360af6,
0x1ebf2bfe, 0xd5081cfd, 0xcbf3fd11, 0xefcbe5b8, 0x2112d72d, 0x1227fa09, 0x0f2ef79e, 0xbbbbf716,
0x2bcc144d, 0x4b6408ed, 0xaaffbd11, 0x070551db, 0x0efecaeb, 0xf4cafe3c, 0x0cdf22b6, 0xffffb9fb,
0xd5223c19, 0x1d15b709, 0x29d7f116, 0xe244ed1b, 0xcb0d4df4, 0xfd065218, 0xea641211, 0xc8030303,
0x1a4ffe25, 0x01ddf8fe, 0xf03b1c2e, 0x1602e612, 0xdc1eaad3, 0xf915f204, 0xfd00d902, 0x0563c641,
0xfa08ad1b, 0x4d4eedc8, 0x36e4d4b5, 0xc3fb212b, 0xdebff901, 0x9b58e9df, 0x49fd1cad, 0x180c041c,
0x61080ec8, 0x593cff30, 0xa7fdc7f0, 0xc5081727, 0x0d1acae4, 0xf4d32cf3, 0x1a043930, 0xfd011f3d,
0x4339ff1d, 0xa102f533, 0xe6230112, 0xdd1be92e, 0x07f9235d, 0xc9122bfe, 0xe8041409, 0xbae9ecbf,
0x1bf802f8, 0xcda4e7e6, 0x95b142b3, 0x9a2546ed, 0x01056739, 0x1eea5299, 0x540e0b0a, 0x2a0801de,
0x06c9e628, 0xe0c9b5c0, 0xcfdf9768, 0x1f1eadfc, 0x01fbd342, 0x5411b609, 0xfdf51f27, 0x03b00423,
0xad49aef3, 0xffd900ef, 0x3200f9fa, 0x281fecce, 0xeed1ff29, 0xd4f72053, 0xd0ecb2ef, 0xd205128d,
0xe7bf4141, 0x05bf6ec7, 0x06221220, 0xcd2afed6, 0xa6ccd0d4, 0x4d12fa07, 0x23e24f47, 0xdc1001bd,
0xdd2b07be, 0x08b7f6c6, 0xeee8feea, 0xfafdfdec, 0xdc084a0a, 0xba25fc04, 0x0426f7b7, 0x32f800eb,
0xf8e1e809, 0xaf0dbea7, 0xaa09e859, 0xe33cfd2f, 0xa4021f98, 0x0c270203, 0xfbbd24e1, 0xc001fe4c,
0x2534a0f9, 0x4ef7e5a8, 0x1514d1e0, 0x05a40f66, 0x1ed404ec, 0x552a0286, 0x0607c3ff, 0x43cdf260,
0xabf4ffdf, 0xab04f895, 0xf2d104e6, 0x94ac6575, 0xbe2ce2e3, 0xff323803, 0xb2a5dcf1, 0xe9ae4ae7,
0xec2105ff, 0x3501d3fe, 0x4db9fc56, 0x05cd9cf9, 0xf74f0bfe, 0xb402d803, 0x1f2f0ab7, 0x44f95353,
0x9e04d7f7, 0x330a9624, 0x0bddf7cb, 0x3e2a0a92, 0x57e805ea, 0xac0430e2, 0x16c22ee9, 0x12e3f425,
0x503365f5, 0xad3a1343, 0x01140ec8, 0xdfb4d335, 0xe32a0126, 0xfff64c36, 0x2dfddf31, 0xb5e403f4,
0xb7f4abc4, 0xf2020505, 0xfeef3efe, 0x01463139, 0xfa59c8fd, 0x085e08fe, 0xfd0ffe33, 0x12d1f801,
0xf957a813, 0xea550e26, 0xae4bc1e1, 0x51b51e00, 0x0a25fa0e, 0x2e14962a, 0x1307e7a9, 0x07fd22c5,
0x3805d03a, 0xd0ef05e4, 0xd4f8bffc, 0x1efdc92d, 0x92fa24a8, 0x44f8b840, 0x0717125e, 0xf9be34fd,
0x1dd6d907, 0x01b0dffd, 0x20fa1fba, 0x4be222fc, 0x46f003d5, 0xdc0aa8fe, 0xfe0a31d2, 0xffcff9fa,
0xd5e1e953, 0xfac459fa, 0xec08d773, 0x0601fbee, 0x05d400ff, 0x0cf637f4, 0x2ff112ec, 0x22411c03,
0xe50b610d, 0x5c402cc1, 0xe2c73bed, 0x08b7c529, 0x6021e139, 0x1d04a52c, 0xba1adfee, 0x0747f8fc,
0x6857fb54, 0x00374170, 0x06e0260a, 0xe3b4ea07, 0xa62625d8, 0xaa46cd95, 0xf80325d3, 0xf9c5cf0c,
0xfd02da1d, 0x2dfce9d7, 0xe9cec7fc, 0xd0ed05c7, 0x51277ffb, 0xf4160b24, 0x501aa438, 0xfefe4add,
0xab1ad2ee, 0x140736f1, 0xeb43d7fe, 0x01ef11ca, 0xd403f4ce, 0x480aeaf3, 0x0c1f0658, 0x5af7b313,
0xe016fcf9, 0xf9110742, 0xda5b0269, 0xf4044fc2, 0x06f1b405, 0xd307b6e1, 0x209e331a, 0xfc361055,
0x9212ead4, 0x262d3bd8, 0xe3de1aee, 0xf2351354, 0xfbce4c02, 0x29f0ff8f, 0x090ac0f6, 0xd7c9b2fe,
0xebaffd53, 0xa519ff41, 0x15ff145b, 0x18a70560, 0xac0bf73b, 0x061734d6, 0xdcf2eb3d, 0xd52ad3af,
0x27fc592e, 0x0c18e2fe, 0x095a3da0, 0xdc3acde0, 0x01132f48, 0xe4e4faf4, 0x6d243303, 0x0ef20732,
0xedd7aca3, 0x5e010f19, 0x08ddf518, 0x0cfb696c, 0xd807f3a6, 0xc50cfd02, 0x0c2f2162, 0x05a8f3f5,
0xfafd3a08, 0x04c8abe9, 0x30c9110c, 0x0402e73a, 0x030058d8, 0x51562602, 0x260221f6, 0xc673fdf3,
0x34e56337, 0x58ead325, 0x0205f802, 0xfefcf2ae, 0xe1bce3cd, 0x41f5f718, 0xfa48c9f7, 0x68f7cb0c,
0xfbfa06c0, 0xccc80bdf, 0xf9f82007, 0x5126fab2, 0xe6c602fe, 0x05351b09, 0x3815f113, 0x0d2148bc,
0x229cfa10, 0x04192059, 0x37fd4000, 0xd8dc14f1, 0x59e2ec06, 0xe4f65b09, 0x26f93922, 0xdcea19e0,
0xf70700ce, 0x0d0df8fc, 0xb6242c43, 0x0a55c904, 0x01dff7c4, 0x48089c3e, 0x6bf178c7, 0x1aff6c05,
0xf39669dc, 0x4cc157d0, 0xb72cd404, 0xd60cb7dd, 0xe9bb590d, 0x32032a58, 0x05f2c7e0, 0xfc082bd5,
0x454bb72b, 0xe2fd1335, 0x333b15d3, 0xd9e28123, 0xdef79d09, 0xcb0f06fc, 0x7109e3e8, 0x090a0b03,
0xb4cf01c9, 0x1e762630, 0x0d07b63b, 0x00fddfc6, 0xed030135, 0xf7f405de, 0xd40f1131, 0x381df6fb,
0x8ae5e503, 0xecbd0efa, 0xfab636d8, 0x600c3046, 0xd207101f, 0x0e030d00, 0x02f7fe08, 0x29dd19ff,
0x1ae7010b, 0xc330ee39, 0x041247dc, 0xf614c803, 0x4b18fac4, 0x1123d7ee, 0xe1e2141e, 0x1f4d5c14,
0xfcfdf1ff, 0x2d22cc03, 0xfdd2325c, 0xe2c436e5, 0xaa141329, 0xb0f7e933, 0xf7445735, 0xb2b7c5ff,
0x0418f6e8, 0xfce8e6fa, 0x0849b624, 0x5df30034, 0x4c3033e9, 0x410142f1, 0xb211f70a, 0x1ef30e08,
0xbc26da1b, 0x04403046, 0x080217ee, 0xc50bfef6, 0xcefab4b2, 0x8e55e3db, 0x046409ff, 0x1e300e35,
0xe6243dd3, 0x2ec1bbf4, 0x07f81ce8, 0x550ab611, 0x14d0bdff, 0xeaff1ac2, 0xd03d24f8, 0x04d6c423,
0x09e4f1df, 0xb4399dc7, 0xfcc64203, 0xcd0f04f8, 0x14e2d8ef, 0x0f53d809, 0xdf2359e4, 0x23180020,
0xfedc1d02, 0x1617ed9f, 0x16a7cfbd, 0xc200e802, 0x1718c3ff, 0xe954f91f, 0x4b1bf1fe, 0x03cc1c3a,
0xcffdf831, 0xddd3f1ee, 0xfec0fa06, 0xf6ea021f, 0x3c03d6ef, 0x07102b7f, 0x27d524ec, 0xed326405,
0xf8c72832, 0x04deecfb, 0x1d17b1ec, 0x0208e3cd, 0x0103b2c9, 0xf8ffb3eb, 0x260814b5, 0x1aeef95c,
0xebe6e502, 0x1de152f2, 0xd8c3b340, 0x3de123dd, 0xf6e6dc50, 0xd6fef81f, 0xf4f9d9a2, 0xe2030208,
0x10f8d22f, 0x27b9f5fe, 0xe5b01505, 0x0d0ae0b5, 0x23a3e91e, 0xe01e0808, 0xdbfcf4ea, 0x1f05ea5b,
0x25274724, 0xbd643a04, 0xebfeebd2, 0x3ef602ed, 0x04f8612e, 0xf9dd5c44, 0x285dd642, 0xe305fe02,
0xd2e1d72e, 0xe6f749d6, 0x2301101c, 0x145d431a, 0x1d1706dc, 0xf2b912ab, 0xe9eb3917, 0x20234339,
0x1209b31f, 0xe565e800, 0x2b0611c9, 0x2d0531df, 0x0c355602, 0xfa05eb13, 0x0a361b33, 0x4c23f94a,
0x9a25e7c9, 0x1604cd16, 0x25acc6f8, 0xd6f8f9f2, 0xee22e5fe, 0xfbc432d3, 0x0c46fd2a, 0x0515f71f,
0xc7e4aad6, 0x24a6a092, 0xcbcf2075, 0x4ae105e5, 0x5908cc53, 0xeb10c013, 0x09b9a00d, 0x05e8f5f4,
0xe4db0f01, 0xdf4baf06, 0x31f926b6, 0x5be9fa03, 0x99d7c0d5, 0x44154337, 0x205dfb5b, 0x06010db2,
0x3cd013e8, 0xcd071775, 0x142651fd, 0xf8bdfb14, 0x565a2c35, 0x65945220, 0x0df34a07, 0x1904acae,
0x43370bf7, 0x0eae0641, 0x15f9fe03, 0x0a08ca2e, 0x14fcc8f2, 0x016a03fc, 0x1bc9e9ea, 0xff9ae457,
0x94d016fd, 0x0be904e8, 0xfafeff3c, 0xcd6135f2, 0xccfaefa8, 0xf2070232, 0x0b03fcdb, 0x56f14c08,
0xdf091f0e, 0x2422f7e6, 0xe9034626, 0x19ed26e7, 0x36c904f9, 0xe3cc01e9, 0x3cf6d3c7, 0x6162a0f1,
0xd20804e7, 0x6fecf85c, 0x3411f653, 0x9e0626fd, 0xb5eac6d1, 0xf6f5b11e, 0x0903f1e5, 0xbaf91cc8,
0xf896c6c2, 0x1026dc70, 0x1afccd0b, 0xf9fbf6ff, 0x24e70d22, 0xb3c7f8c5, 0x011211c2, 0x07fc2ea2,
0x39fb24ed, 0xf909b715, 0xc6f9190a, 0x4519d120, 0xfa460f12, 0x002d11f5, 0xddd44a23, 0x0e560a1c,
0xfff40921, 0xf9160efc, 0x08e51904, 0xfa06f2fd, 0xfdf90700, 0xe61b22fa, 0x11f2080a, 0xece6f911,
0xed0ceed8, 0x07f7f7fe, 0xe523ef09, 0x0f0a1708, 0x11fe1606, 0x02effc12, 0x09f8f8ec, 0xfae70303,
0xf6fbdffe, 0x05f8e307, 0x0ef0faf0, 0x0003faed, 0xf207f4ef, 0xf7e80211, 0x09f3e8e4, 0xfbf7fd13,
0xfc0afc0a, 0xf80f0f15, 0xebf71bee, 0x13f602ee, 0x05ef0105, 0x09f817ea, 0x0807ec16, 0xf50bf70f,
0xfb150614, 0xe5f920f6, 0xe4e5ede5, 0x0116f4ec, 0xee1af5fb, 0x24f2f8f6, 0x000af608, 0xdcfbeffe,
0xfd06eb1c, 0x0def0606, 0x0605ed02, 0xf205f715, 0xd9fdffe9, 0xfff00aea, 0x0fe60ae1, 0x07e5fff8,
0x0707ea00, 0x1406ee0c, 0x0e1c09ef, 0xfd011a18, 0x0703e309, 0xef0d0b08, 0x00e61401, 0x01e9f601,
0x01050005, 0xf4de1615, 0xf6e81206, 0xf7f9f7ec, 0x1cfdf6e7, 0x07090707, 0x1ff6fbf8, 0xf7f80df7,
0x1c16f605, 0x07f401fa, 0x0919f41b, 0x000c100e, 0xf8e4f0ef, 0x0701f9f4, 0xfc03f703, 0x09eb0516,
0xed010dfe, 0x1bf1f4ff, 0xf3fb00ea, 0xeafcfee8, 0x021af307, 0x0e171b1b, 0x07ff1b1a, 0xfd06f1ef,
0xf7010cf8, 0xf803ec1e, 0xf1fb0408, 0x17ec1709, 0xfe04f906, 0xfe05050e, 0x0a110c0b, 0x0a0a00ea,
0xfdfef8fd, 0xf905f803, 0xec18f402, 0x1bfee709, 0xe3eaf911, 0xeeedf504, 0xda1303ef, 0x041b14f1,
0x23fc11fb, 0x0d1af2e5, 0xf0320cf5, 0x0416f2fd, 0x11111024, 0x09f7f905, 0xfcfdf5fd, 0x1009170b,
0x1c01f417, 0x09fffdff, 0x230fe805, 0xf1f8160b, 0xf619f5ef, 0xf7eb1cf4, 0xf90afbf8, 0xfafc0014,
0xec08ec0f, 0xf71bf8f8, 0x101b17fc, 0xf119f3ff, 0x1f02f804, 0x01ea1cf0, 0x0e1bdcfd, 0xf9f4fd11,
0xfef7fb1a, 0x1b00f3f7, 0x1bec05fd, 0x08fefa1d, 0xff0312fd, 0x1905fd13, 0xf10df5ec, 0xfb01faff,
0x0308fbf4, 0x06f7e9f8, 0x01f203f7, 0x06faf3ec, 0xfd01fe02, 0xfcf8080f, 0xffff0df7, 0x0b00f8ec,
0x12fdf4f7, 0xfbea16fc, 0x010d0ffc, 0xe6f7edfd, 0xef021704, 0xf2f9f8e5, 0xf01002e5, 0xeffd01eb,
0x1d0afbf2, 0xf01b10f1, 0x03f524f4, 0x15fee505, 0xef060905, 0x0af1f8e4, 0xf3f7efe8, 0xd81ce901,
0xeef71b00, 0xf312f3fb, 0xe7f1eaf5, 0xe9f307f5, 0xfbfffe0c, 0x02f7070c, 0x0b1bfcfe, 0x07fffe13,
0x0df91bf5, 0xfb0df7f5, 0x10e715fe, 0x09f70c18, 0x0811f703, 0xedf30310, 0xe30dff0a, 0x0811fe01,
0x01f50523, 0x0315071f, 0xf3f8eff6, 0xf8e7f726, 0x06fcf6f4, 0x01f4fb04, 0x130e1818, 0xf80509fd,
0xee15f9fd, 0x09070004, 0xed0201fb, 0x16f814e4, 0xe906ea09, 0x00fdeb12, 0xeb11f301, 0x0cf9e9fc,
0x1425faed, 0x090e0f05, 0xfdfdf315, 0x00fe05fb, 0x1303fffd, 0x1af9fb03, 0xfa1bfbfa, 0xed15fbf9,
0x10f80110, 0x110c0ae7, 0xf41cf5f5, 0x0404fff6, 0x04fd0905, 0x02181a13, 0xfee9dff1, 0xed17f2ff,
0xf4130625, 0x0ae0e4fa, 0xf4060010, 0xf7ebf7ea, 0xf61903fe, 0xf0fa0709, 0x07e01719, 0xeae70204,
0x190003f7, 0x020004e6, 0x10e7f5f6, 0x06fe0a13, 0xe8ebf8e7, 0xf7f1f6ee, 0xf402ecf9, 0x0209f817,
0x0324faf0, 0x180b0f06, 0x080a09e8, 0xe5fcfdfc, 0xf512ff1b, 0xe5fbfdf7, 0xe409d613, 0x0dff08eb,
0x2fe9e3f9, 0x07fd0318, 0xf6050904, 0x1dfd0208, 0x1009fc1c, 0x02f81904, 0xff01e3f5, 0xec1deefb,
0xfd000eed, 0xfee00202, 0xfa210912, 0xe6130b14, 0xf605e2f5, 0xf9010a03, 0xf110e9ff, 0x02fefd10,
0xecf30810, 0x060ffbf8, 0x040e05e7, 0x0507f5f7, 0xf914f709, 0xf505f41a, 0x2e18f001, 0x15fdd901,
0x0006f716, 0x00fdfcf0, 0x13100812, 0xf7130f05, 0x01f903fb, 0xeafd0614, 0xf9e8df00, 0x0c04eaf6,
0x1900fee9, 0xefff171c, 0x0a21f9f0, 0xf103050d, 0xe5e0f9fb, 0x011af419, 0xec01fd1c, 0xf2ff12f4,
0xe9e907f8, 0xf60807f7, 0xf3050219, 0x12100b02, 0x12f0fefa, 0xfb080a05, 0xfcf7ec15, 0x01f6f3f7,
0xf2f00208, 0x00171110, 0xebf20af7, 0xfc14fa12, 0x15040c05, 0x04eee3e9, 0xecfefb01, 0xf606f9f7,
0xe3e8ea10, 0xfe2408f2, 0xeb2200fd, 0x0bf706fa, 0x08f1f0f6, 0x08f00106, 0xedfef5f7, 0xfaeeeaf5,
0x0214ffe7, 0x0901fafa, 0xfdf9e707, 0x0f01f31e, 0xfcff20fc, 0xfce8f8e8, 0x1bfbf7e7, 0xf4f812e7,
0x03e41a12, 0xf7ee03ec, 0x1906e803, 0x18f518e6, 0xfdfb0b0a, 0xfc09fa01, 0xfa17fede, 0xe515ff00,
0xf912dff1, 0x1704e31a, 0x0506eae8, 0x0704ef06, 0x140216e5, 0x0ffef7f9, 0xeae805f9, 0x051003ed,
0xfbfce103, 0x09ff13f7, 0xfe01f2fd, 0x06fbdaf9, 0x0618f209, 0x000609dc, 0x020803e7, 0x03fc1e11,
0xf814f51a, 0x12180305, 0xf8fee8fd, 0xfbe90513, 0x01f8e30c, 0xe20b2300, 0xf807e709, 0x06edfde7,
0xe1f4e7f9, 0x0a0c1a10, 0x0fe5f900, 0x0d140c02, 0x0c050314, 0xe11b1a01, 0x0ffff4f8, 0xeff6f9ea,
0xf8eb0df7, 0x05eaf8eb, 0xf9f9f413, 0x01ee0dec, 0x0705f4eb, 0x01040809, 0x1f11fbea, 0xe50a0516,
0x0502f5f0, 0x1af0eff2, 0x1208150c, 0x01eff1f2, 0xe6e403fa, 0xe61907e2, 0x0d08f80b, 0x0015eef0,
0x0219da0f, 0xf6080405, 0xeb01ee07, 0xf3f0e009, 0xfbf80707, 0xf90c07fa, 0xed021408, 0xf4e20605,
0x0712e710, 0x15fe1111, 0xf8f8f4fc, 0xf90cfbed, 0x0c040c08, 0x09f6ecf9, 0xf8fe19e8, 0x23130300,
0x07fcfbd8, 0xe91a0eee, 0xed050112, 0xfbf8fbf1, 0xff11fff9, 0x00140203, 0x051afafb, 0xfdeb1e11,
0x131af716, 0x041a08fe, 0xeb0706f4, 0x09fe13ee, 0x0015e5fd, 0x0904e139, 0xe41903f4, 0xf90705ff,
0x09e9fc1a, 0x0f02f7f9, 0xe6130b0a, 0x01f5f904, 0x0f080c18, 0x090bea19, 0xfde3fb15, 0xf4000107,
0xedfd1006, 0x0308f9f2, 0xf90913ef, 0x030526ec, 0x0508ddf9, 0x04e90916, 0x05fdfeec, 0x1908fef9,
0xf00dff08, 0x000fff15, 0x170c1cf6, 0x0e060a0f, 0xe5faf2f5, 0x05eceb17, 0x20fdf7f6, 0xe70108ff,
0x1c1b0f0b, 0xf8e405fe, 0x15efe305, 0xf8070606, 0xfce5e3fd, 0x0712effc, 0x1501edf2, 0x14f809f2,
0x0a00e6ef, 0xe0f9edfe, 0x09fae9fc, 0xf8e705e8, 0xdaf11aff, 0xfbfd13fc, 0x07f603e5, 0x1011f9fc,
0x10170005, 0xeef8eae7, 0x1405f9f4, 0xeae0e7e7, 0x0b1df9e5, 0xe9060fff, 0xe904f104, 0xebf30cf4,
0x160509fd, 0xeeeb10fb, 0x1c10f2ea, 0x11e805f8, 0xf902fde6, 0xeb031cfa, 0xf903eaec, 0x070702f9,
0xf617000a, 0xf7e6f80b, 0xef090321, 0x0608e716, 0xfce6fffb, 0xed17faf0, 0x090100ea, 0xf6f0fa1b,
0x05f40312, 0xfce801fe, 0xf421f81b, 0xfd1bfef9, 0xee09fbfe, 0x07f914f1, 0xe6e5ee01, 0x1d02ddfa,
0xf7190a03, 0xef0516fb, 0x1205ee0d, 0x11e50114, 0xf8020014, 0xfa00e602, 0xf102fe05, 0x09f0050e,
0x08f7fae8, 0xfdff09ec, 0xfe0d1cf5, 0x05071cf8, 0x23effbe6, 0xee1dee05, 0x06f5f604, 0x0eebee05,
0x0f0406f7, 0xf3f40ef7, 0x0b030afa, 0xe706f010, 0x0119f614, 0xf0fbfdfb, 0x05ea10e3, 0x240fdfe8,
0x19fffdfc, 0x06fe0808, 0xf10205fd, 0x0410e4fa, 0xf9fbff1d, 0xf1090806, 0xeef8fcfc, 0xfdf00d01,
0x01001217, 0x13f8f9e9, 0xf708e4f0, 0xe8f10eef, 0x05020dfc, 0xec03021a, 0x0df420ea, 0x0e0e06ea,
0xfff8f8fa, 0xf6e5eae9, 0x11fcf50a, 0xf801f0e5, 0x010b0dec, 0x1bf8f9db, 0xfbe41208, 0xf8f808fe,
0x07e1fb04, 0xfb1212f8, 0xfff5f8f4, 0x15010510, 0x051507f1, 0x1cfa10f4, 0x1518da0c, 0xee070219,
0x1d19fe00, 0x08e00d15, 0x03fef3d3, 0xeefcee18, 0x0a000aee, 0x0a0afdf3, 0x0c0afdef, 0x120019f9,
0xe9f6e709, 0x0a02fb1d, 0xfe0109fc, 0xfc131c11, 0x0cf90202, 0x08f1f200, 0xf9f3ebf4, 0x1004fefc,
0x160104f8, 0x06ee070e, 0x0606e402, 0xfe1ceef6, 0xf50b1f09, 0xe411f719, 0xeaed0e09, 0xe923f609,
0xf6fef3ff, 0x030607f8, 0x08f90400, 0xf402fe06, 0xf90f21e7, 0xec16ff07, 0x110cf5ee, 0x06ec03f2,
0xdb0de8fe, 0x090d0019, 0x170bf7fa, 0x18fef1fb, 0x0bd4e8e5, 0x05d9e813, 0xf4f2f923, 0x040b160a,
0xdff90808, 0x211a1500, 0xffff02e3, 0x080403fe, 0x050ffbfa, 0x06120df9, 0x0c05ff0b, 0xea080b09,
0x00f3fbe9, 0x050b0019, 0x08f9e9fa, 0x060800ef, 0x01fafc06, 0xfa03ee0b, 0x06fa0a1e, 0x0f0ff404,
0x05f80514, 0x12e2f3fc, 0x18e4f2fa, 0x101116fd, 0x081909fc, 0xf809190a, 0xf702fe11, 0xe51b1111,
0xfb02f5fe, 0x0004110a, 0x040406fd, 0x000e05ff, 0xf8f81409, 0xe9ee16fe, 0x031ffb06, 0x0917e9ea,
0xffebe803, 0xe602f11a, 0xf9f60006, 0xfc1bfffb, 0xfd01e806, 0x10fc07ea, 0x151bfde9, 0x13e20a0d,
0xf0f3eaff, 0xecedfbf7, 0xf700fa13, 0xf5ecfffb, 0x02f311e6, 0x1fe7fd02, 0xee190017, 0x03f8e9ff,
0xe30ff9f7, 0xe7f51bf9, 0xe7ebf6fa, 0x0bf40303, 0x08fff701, 0xf80605f9, 0xffecf7f9, 0x171a01f5,
0x0f091c00, 0x1de608f8, 0xff02e605, 0x0200fd06, 0xf0ef02e5, 0x090605e8, 0x0217fcf3, 0xf0fefc0e,
0x01f2e6f3, 0xf81bffff, 0xdeec0dec, 0x20fdf105, 0xe414e009, 0x0003eb20, 0x170709f5, 0xfcf31cfe,
0x11f7ff04, 0xfef7130d, 0x07ffdf21, 0x010116ec, 0x1b14060d, 0xe9faee0b, 0x180901fc, 0x18151602,
0xea11eaf8, 0xe7fde4fa, 0x07e30eed, 0x040105f8, 0xfbfae6fc, 0xfb0aff16, 0x06fc1305, 0xfa1406da,
0xfef3f3f3, 0x14f2ddf6, 0x12fefb01, 0xf8fb18fb, 0xe608f9fa, 0x13fb1110, 0x03ffec10, 0xfe061c0e,
