# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_harq_1_0.data
#        Test case 1 for HARQ with first transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0xd511121b, 0x051d04f3, 0xfa2415fc, 0x23efddff, 0xfa1510ef, 0xf0fef500, 0x020ee915, 0x04f1fa00,
0xe2e9090d, 0xfef206f3, 0x0522f311, 0x01de0404, 0xf8eb0c0f, 0x0ef6f406, 0x0912fffe, 0x1dfcfe04,
0xf8f7faf8, 0x0d031d0c, 0xfb080bff, 0xff061b15, 0x11150e0e, 0x0020fffc, 0xf3110cf7, 0x080df9f7,
0x0f08f6ef, 0x13f8fcef, 0xf3f30cfe, 0x07fafa01, 0x0afd00fd, 0xf2fefd01, 0xf3f52af7, 0xfcff0dea,
0x0ffc0219, 0x0ffbf702, 0x0c12eddc, 0xdde8f504, 0xf1ee1008, 0x150ee90a, 0x140207fa, 0xe5e6f90a,
0x0cf6ee17, 0x17ea0ffc, 0x0ff6f917, 0xfa0ff917, 0xed0810f1, 0xdc0900f9, 0xe601f822, 0x10f5102d,
0xe61401f2, 0xfdebf30f, 0xe90a070e, 0x0ce3dcf0, 0xe8f8e5fe, 0x031ffaeb, 0xeff5ee0b, 0xfcfb06f9,
0xf7ed12de, 0xf904f2ed, 0x130eedf2, 0xf3f4f602, 0x0608f315, 0xff040f0e, 0xf601e2f4, 0x08f91a0b,
0xf5f60e0e, 0x03030b10, 0xf9340df1, 0x082404f6, 0x070b140f, 0x15eaf7fe, 0xf106000c, 0xe00a0200,
0x16e7ee11, 0xfb1f06f3, 0xd6f80508, 0xf1fe0703, 0x180a00e2, 0x0b1a04ff, 0xfe030efc, 0x0d0b0206,
0x0deef4f5, 0x000103fe, 0xff01edf1, 0x1009f817, 0xf2100df6, 0xe7f81503, 0xecffe4f5, 0x03f0fef5,
0x1b15fb19, 0xfaf70403, 0xe8f0fc0b, 0x19fa06eb, 0xf116fa22, 0xedde16f3, 0x06f81003, 0xeef7fbf6,
0x00e7faff, 0x0300f0f7, 0x1a18e5f6, 0xed0f01ff, 0x140100ea, 0x0bf41d08, 0xfc040bd5, 0x06f40ded,
0xfc070eed, 0xfa0d100c, 0x0106e116, 0x02100003, 0x0f00fc0a, 0xec17f7f8, 0xffef0500, 0xfc031d06,
0xf0030311, 0xfbf2f902, 0xed120f14, 0xf6ecf8f0, 0xf10206f6, 0x00dcf904, 0x0014fb10, 0x04f51613,
0xfdf4ede6, 0x21160804, 0xfffb0503, 0x150509f3, 0xeaeae90d, 0x05070603, 0xf0f4f210, 0x14fb0e01,
0xf00ef61c, 0x08f9fbfe, 0x081ce710, 0xe806f704, 0xf026f8ed, 0x010719ef, 0xf7ee0e08, 0x170e010a,
0xe9e718fd, 0x09f70eff, 0x0307f5f6, 0xfdfdfffd, 0xe80318f1, 0xf8f00b10, 0xf7f915fb, 0xfc2203ff,
0x0b020406, 0x1c0bf205, 0x060dfff2, 0x0bdffa13, 0x030d06fe, 0x01ebf3ff, 0x2609ef09, 0x13080002,
0x1401f1f5, 0x19cfe9f0, 0xf413fc04, 0x03f2f113, 0x01f3faf3, 0xfc190305, 0x1f0bde03, 0xcd0b00e5,
0x0df8f723, 0x04f2f4fd, 0x10031607, 0x0feeec05, 0xddfa07f2, 0xfc19edfc, 0xf501e20d, 0x020e06f5,
0xf2f3e913, 0xf2110309, 0xfa0df80e, 0xfe080b05, 0x000af501, 0xe6f915ed, 0x0bfd15f1, 0xd83af505,
0x13f0e80c, 0xeae6f604, 0x02f3040b, 0x1c07f213, 0x11f705f7, 0xed13e70f, 0xe5ec050a, 0x0a1e03ef,
0xff030e07, 0xd70d080a, 0xee09e7eb, 0xe00bf7f9, 0xf8da0b02, 0xf919e809, 0x08eff5eb, 0xf8ea080d,
0x100c0a06, 0x06f903f1, 0xeafb2311, 0x09ed05fc, 0x13f80aff, 0x2000eaf2, 0x10d80f0e, 0x06eaec05,
0x1f090001, 0xf1e4ea06, 0x05f5f7f4, 0xedf901fe, 0x08fce609, 0x06f20bf6, 0xef01f2f4, 0xfdf5110c,
0x01ef0b01, 0xe110ea00, 0xe4f6060b, 0x0306feef, 0x0100070d, 0xf90e0e11, 0x05fef701, 0x09eafe03,
0x1afb09fb, 0x0b031b01, 0x120205ee, 0xfef7ef0a, 0x14e5f8f4, 0xf4fa010a, 0xf7ed1000, 0x0aeb0220,
0x110f03fc, 0x0208e301, 0x0607fd1e, 0x08e110e5, 0x12db18f8, 0xd50ee012, 0xeefdf2fa, 0xd3e90cf7,
0xf3080414, 0xf4110b0a, 0x14f2fcff, 0xe701fbfb, 0x01ec170d, 0x08e51207, 0x0cdc1408, 0x0225e612,
0x131ff9ef, 0xcbfdfefc, 0x0b0afffa, 0x0de2ecff, 0xe91ae907, 0x1116fd0a, 0xec0d01e2, 0xf40df408,
0x0bfdf0ea, 0x07ed26f6, 0xf0f4ebf6, 0xfe13f8f7, 0xd7101d01, 0xfff71706, 0x14ec1e0b, 0xe615ef0a,
0xfbf5f808, 0xdafb0c07, 0xf8efeafa, 0x0f0afdfa, 0x000f07fe, 0x0f0407f0, 0x03fa10ea, 0xf710fbf0,
0x04eaecf6, 0xf4fe0608, 0xed08f918, 0xfa1a22fb, 0xfcf506f6, 0xeb14ed03, 0xf6f8f7ff, 0xfb1313f1,
0xfd111dfd, 0xf50600f0, 0x031b0dee, 0x0302fc10, 0x0fe9e7ff, 0x0928e404, 0xeef5f307, 0x2323011b,
0xf20c0d19, 0xf31e0707, 0x1209eef6, 0x2d001d00, 0xf10eee15, 0x091c0606, 0x1cfe0207, 0xf60703fb,
0x0adb0001, 0x03f105fa, 0x1aebec1a, 0x03ef070c, 0x00ef0cf3, 0xf815fe0c, 0x03ea1af2, 0xee06fce2,
0x1bf4f20a, 0x17f70cff, 0xf60c1506, 0x13f3effe, 0x11e9fa05, 0xf3fcf802, 0xe6ee11eb, 0x0a1cf307,
0xfd010df3, 0xfa05f9fb, 0xf4fdfded, 0xe0f0ee02, 0x0a100ff2, 0xf3e2f4fb, 0xe519f805, 0x02100006,
0xe615ffed, 0x08f8ff18, 0x11fd1206, 0x11e40d02, 0xf41af60b, 0xd81518f9, 0xf207e614, 0xe918f2f8,
0x09f10df6, 0x14fef806, 0x00f7f907, 0x12ea0a09, 0xe503fb05, 0xfaebdcfe, 0x141b0704, 0x2205f502,
0x0cf80ef0, 0x0b0a0afe, 0x10fdfeff, 0x13120dfe, 0x0b020c0c, 0xfff2ff03, 0x15f9f4ef, 0x15fa0908,
0x1bfc0704, 0xef1b0cf8, 0xf91ffa0d, 0x1c090a02, 0x02ea0500, 0xe8130d04, 0xf609f0f5, 0xf805fb04,
0x001b0212, 0xf311f10e, 0x04f8fcf3, 0x0e20fd0f, 0x09060ff0, 0xf00df618, 0xf1fef50c, 0x08001c09,
0xe80df805, 0x06fffef6, 0xf209f811, 0x13fd0d02, 0x03fcf219, 0x0112fe1e, 0xf8f5e00c, 0x05e20dfb,
0xfbf50911, 0xf8f40209, 0x19f90e0a, 0xfefeffed, 0x110ee9fd, 0xdbeeec0e, 0x040adff7, 0x1ac40802,
0x0deb0bd4, 0x1ff419f6, 0x161a02f9, 0x020df308, 0x17f80611, 0x070d21f8, 0x0ffd08e5, 0x0efdf6ee,
0xe82110fe, 0xe3050f07, 0xe909e8f6, 0x090f11fe, 0xdb130013, 0xf200fd06, 0x0608f204, 0xf40021f8,
0x04f2fcf8, 0x0bddfc02, 0x1a07d903, 0xf503dff8, 0xfd11efee, 0x2a19f2e0, 0x06f91101, 0xf30a00f0,
0xf805160e, 0x08fef603, 0x090bfee2, 0x140104fd, 0xfa0218f2, 0x0c031011, 0xf8f70907, 0xfff91701,
0xfd06fffa, 0x0305f4f0, 0xeefc05ea, 0xf6fbfeff, 0x1903f217, 0x2208f509, 0x0e0004dd, 0xf3110b0d,
0x1a1fdf08, 0xff1013f0, 0xf8dffa13, 0x10160bdd, 0xe20d140d, 0xf0f0e5f3, 0xf8e2ff05, 0x11f702f4,
0x0a27f1fd, 0xfcd1e511, 0x24c910f8, 0xf4fc09fb, 0xf12006f8, 0x0cd21c0e, 0xfff40612, 0xfee9ec1b,
0x1feefd02, 0xe40f12fc, 0xfef7f008, 0xfee60203, 0x04eee5e5, 0xfafaf8f0, 0x15d60cff, 0x0b09f521,
0xfef60feb, 0xfff70d25, 0x11f3000a, 0x0a03f711, 0xef07f9f6, 0xfe0210ed, 0x0bfbeaf6, 0xfa050600,
0xf028fb13, 0xf9e70807, 0x1efef6fb, 0xf1f8f8f9, 0x070b0ff3, 0xf1f5edfb, 0xf10014f8, 0xe9feebf1,
0xffe8f1eb, 0x18080810, 0x00da25f0, 0xf124f517, 0xf526df0a, 0xefed09fe, 0xfd09f805, 0x09fd1f00,
0xf107f709, 0xfd0aee04, 0xdcf501f6, 0x15ffff14, 0x07f104d6, 0xe9f4f106, 0xfd00f5fe, 0xfc2ef418,
0x1307fffc, 0xec1202f3, 0xfcfffd03, 0xfd1b02ef, 0xfbe105ff, 0xfafefcf3, 0x17ea0824, 0xe90cf3de,
0xf0061f00, 0xf704fff3, 0x01f8fe06, 0x06f6fb04, 0xf0120c14, 0xe2ede6e8, 0x0f0223e9, 0x111008d5,
0xebebe60d, 0x13eef706, 0x0dd8ec02, 0xf30d0901, 0xf60ffbfb, 0x09f00f0b, 0xfef600f1, 0xdbfa03f7,
0xfff20bfc, 0x062001e9, 0x0e0302f6, 0xf60304f6, 0xfbdbf0fe, 0xfa080905, 0x09060bfc, 0xe901ebee,
0xe10eee0f, 0x0c1efb10, 0x08fd01ec, 0x0812fd00, 0x01050901, 0xfdf8fcfb, 0x120f0cf7, 0x0f0107f3,
0xeafcfd0d, 0x04fa0901, 0xf1e712f8, 0xf710f603, 0xf4fd0fee, 0x1ded0811, 0x0903f8fc, 0xf20b07ed,
0x0d07ebfe, 0x01f2041a, 0x12f7f810, 0xddf6fb06, 0x01060f0f, 0xe50f0b06, 0x00f6fde9, 0x07efe619,
0xed2405f9, 0xfb17eafe, 0xf6010017, 0xed0508ef, 0xeceeeb06, 0x0705fe0c, 0xee09eb06, 0x00df11ef,
0x081e020e, 0xf6191304, 0xf02205fa, 0xedf706f7, 0xf722f2f9, 0xf8f8f3f6, 0x00f80f08, 0x03ee00fa,
0xf2e9f0f8, 0xe4060afd, 0xdb1ff9f8, 0xd50208ff, 0xf2f602ff, 0x16e50602, 0x140cfae6, 0x0a12f6fb,
0x05edf4f2, 0xdb071e06, 0xeaf3e212, 0xfeee04e6, 0xe90404f8, 0xfcfcf6f0, 0x03030e14, 0xed01df1e,
0x08fbfe13, 0x0ff8f9fe, 0x030f15f0, 0x08f6fe12, 0x0c13040d, 0xfa0c121d, 0x03f1ff04, 0xf92bf6f6,
0x1afb01e8, 0x0ff404fc, 0x0204ec0e, 0xfd1ef3fc, 0x21e8f6f5, 0xf9f8ff0f, 0xe8f00a13, 0x06f00ef9,
0xfd070308, 0x0ee9d6ec, 0x25e7ed00, 0x1fff0dfe, 0x04fb0be5, 0xff0bf018, 0xf80e1bf6, 0x02fe03e7,
0xf5ef00f4, 0x1c200700, 0xe201fefe, 0xfa25f10d, 0x170e1105, 0x26edfaef, 0xee0cf40b, 0xe7ee0016,
0x08fc071c, 0xf2f00701, 0xff03f4f2, 0x06fb0d04, 0xff0b01fe, 0xf807f508, 0x24090cf0, 0xfce31b14,
0xe3170103, 0xeb0ff00f, 0xff13f706, 0x02f71412, 0x03fe0de3, 0xeeec2205, 0x0af5120d, 0xfafb080c,
0x0710f8f9, 0xf119fdf4, 0x15f507f3, 0xf3151cf6, 0x0ef4fc13, 0x0711f0f3, 0xec14f2f2, 0x040a0201,
0x1612170b, 0x02f7e2e7, 0xe3f80af2, 0xe3e6f4f5, 0x151ffff5, 0x19fefb05, 0x01fdf2fb, 0x12160802,
0xfc0df9ed, 0x0ff2eedc, 0x0bf205f5, 0xeeece9dd, 0xdeeaebf3, 0x041e0d08, 0xf813090e, 0xfbf7e9f4,
0xe5eaf5fb, 0x2dff06f4, 0x15f2f909, 0x14180b06, 0x0502fdf9, 0xf228fe10, 0x13eee9e8, 0x0afaf304,
0xfb0a04f7, 0xfaf0e9f9, 0x1efdf5ef, 0x14f01300, 0xfd000215, 0xfe1008f6, 0x001cf902, 0xebf20713,
0x001002fc, 0xdc00ff14, 0xe50e0a0b, 0x12c90401, 0xddecfc0e, 0x3109fcf4, 0x00dcfc04, 0x060ffdde,
0xeb040607, 0x0e0406f4, 0xf613f5fd, 0xfff90906, 0x0821f202, 0xdc10fcea, 0x0411f40c, 0xee0004f6,
0xfb0bfa01, 0xf816ebf0, 0x0df9f8e9, 0xf4e605fa, 0x0bf00402, 0xf015e503, 0xff18090a, 0xfce3fefa,
0x0e050c1c, 0xec0c07e1, 0x07030f0a, 0x060616fc, 0xfbf3e60c, 0x16e409f7, 0xe900fd0a, 0x0112f70f,
0x0925f301, 0xfc000709, 0xed0af70c, 0x0b0003e5, 0xf60d0cf2, 0xea14e300, 0x09f9f20b, 0x13ff0007,
0x160e0b01, 0xf102fef7, 0xf719030d, 0xe82ff006, 0xfee5e1f4, 0xf2ff0a15, 0x0ff3011b, 0xdbe2d30a,
0xdff7fdfa, 0xdbffec24, 0xf2072106, 0xfef8fb02, 0x05041317, 0xf5ec18fa, 0x22fff504, 0xf4100c09,
0xf1f503f7, 0x08040ef3, 0x1c112507, 0xf81c03f0, 0x17e72401, 0x080ff5fb, 0xfc010b03, 0x18f91af3,
0xfaf8f9fd, 0xf90ff80e, 0x091806fa, 0x181a05f9, 0xf1080100, 0x03f4fa01, 0x17f60d00, 0xee1f0a2a,
0x14f5ebf6, 0x1703f700, 0x001fe221, 0xf60800f5, 0xf511ebf4, 0xf10d0c00, 0xfd031612, 0x0300f9fe,
0x000411f8, 0x080c0912, 0xf009ce10, 0x0a010223, 0x19080911, 0x1406fdec, 0x040b1220, 0x02fef0f2,
0x0d1bf7ee, 0xe9ef02ec, 0x171e0103, 0x121beaf0, 0xfe06010c, 0xe51c1cff, 0x0ed702f7, 0x0a1a0901,
0xfdeafa07, 0x05e8f1f1, 0xe718e829, 0xfaeb0ff4, 0x00f30f00, 0x0bf9f6fa, 0x11fe14f7, 0xf90304f1,
0xecfaf117, 0x0a1b0014, 0x03ebffff, 0xfaeffdfc, 0xfaf1fcfb, 0x020b0906, 0xe0edecfb, 0x00f7faf5,
0xe3100efd, 0x1af40c18, 0xe9eff9fc, 0x07f5f9fc, 0x0509f115, 0x032116fe, 0xfb0afcf2, 0x0707fa04,
0x040301e9, 0x00ef21f9, 0x06f7150b, 0xf7fddcf7, 0xff08f808, 0xdaf4fc12, 0xe2f3f3fd, 0x17f003f2,
0xfd131af2, 0xf8061a0e, 0xefee0bfd, 0xf8ec06ee, 0xfef7ec02, 0xf2000d08, 0xf9fe04f2, 0x0a0adef4,
0x04edf413, 0xf805fff7, 0x10e40b0c, 0x0e0901e7, 0x0feefef8, 0xe80ded11, 0xfb1e0cf2, 0xe9f604eb,
0x04dbf2fb, 0x12100f13, 0x0419f2fe, 0xeefffd13, 0x011f02f7, 0x082607ed, 0xee0008f3, 0x0516e6e2,
0xfc06faf8, 0x08120e0b, 0x0d011515, 0xf6e8f8f1, 0x080105fd, 0x090310e5, 0xf81bef21, 0xfe080503,
0x08f60c02, 0x07071e02, 0x0615f8ed, 0x03f4f4f7, 0xe610fb02, 0x09e912f3, 0x000feb1f, 0xfafee1ee,
0xfa0107fc, 0x0809f9f6, 0xf5d10cfb, 0xfb06ee14, 0xe91c1505, 0xd2e0f313, 0xece2fd01, 0xf3faf0e3,
0xf6e3f7fb, 0x02edfd02, 0xffe20706, 0x11000007, 0xf4f8ffed, 0x1001ec14, 0xf20dfffd, 0x1bfe17f7,
0x02e00cf1, 0xf00c07f8, 0x150f00f4, 0xe914f423, 0xfc00fef5, 0x19f9fffe, 0x02001102, 0x09f01803,
0x0700f5e6, 0xfe15f0ff, 0xc90ffe0c, 0xe609eeee, 0xeb030101, 0x0df900f9, 0x030403ee, 0x06f1f4f7,
0x04f5fbfb, 0x04e2ed15, 0xfdf0090d, 0x11f40a12, 0x09f9db08, 0xf1120bf2, 0xfbec0017, 0x04e9f603,
0xfb050de2, 0xfc09170b, 0x01030dfd, 0x01f4ed0b, 0x040ff1f7, 0xf9fc0a03, 0xe90cec0e, 0x06e2fee8,
0xe50300f6, 0xf301f005, 0xf4ef020d, 0xfdfff601, 0xdf1ef408, 0x07020208, 0x2234f702, 0x07fc020b,
0xf102fced, 0x16f0f005, 0x1bec00f8, 0xf7ee1409, 0x1c2cfe11, 0x03110609, 0xf4e7eff2, 0x101a010b,
0x04030202, 0xf9efebf9, 0xf912ece9, 0xe70afdee, 0xea1beb09, 0xe5e6fdf1, 0xedfbfff5, 0x09e0180b,
0x02e5011d, 0xf705fff5, 0x0207fcfd, 0x04fa010c, 0xf7050ffc, 0xf0ff11f7, 0x110e06f7, 0xf20225f2,
0x02f21400, 0x08df0614, 0xeeea0e07, 0xf218100b, 0xf20505fb, 0xec041ff8, 0xebe3040c, 0xfff5e0f7,
0x03f9f407, 0xfc182515, 0x1215ed02, 0xc1faea01, 0xcb17f0ef, 0x01f4fe0e, 0x0eebfd13, 0x1d03fa00,
0xd80105ea, 0xfa01f7ef, 0x0300faf1, 0xf3deec09, 0x0700f7f1, 0xf311fcff, 0xfffe01dc, 0xe403da02,
0xfcfbefff, 0xe4102403, 0x05d61504, 0x1d0be814, 0x10f8f209, 0x08f307ef, 0xdff01916, 0xf1261614,
0xf0ffeef5, 0xfc091106, 0x0df906f7, 0x03f5e8f9, 0x02f8faf1, 0xe8100311, 0x15e0f30e, 0x03e301fd,
0xf0f2f4f1, 0xedeafffd, 0x0101e013, 0xfaf000f8, 0x020400fe, 0x0a180308, 0xf1fbf410, 0x09110809,
0xf0e2ecf9, 0xffe4fffb, 0x04ea1203, 0x20da0800, 0x1e0f000e, 0xec0bfd08, 0xe0ff11f4, 0x1107fa18,
0x3beff4eb, 0xebfb18fb, 0xfffdf9f2, 0x1cf7f5f6, 0xe80202ff, 0x05f80af9, 0x061000f3, 0x091d1b0b,
0xf80de4e8, 0xe922f30c, 0xfc151316, 0xff02fbf0, 0xece5f8f7, 0xdb230a17, 0x09030800, 0xf504ebf7,
0x10fe2207, 0xf4fadaf8, 0x1cff1209, 0x01140b1c, 0x0b2ef0f9, 0xfde502f4, 0xf50209f5, 0xea08fcf9,
0xcb000204, 0x05020909, 0x0411ed07, 0xf4f0e6f3, 0x12fbec06, 0x19f0f8fe, 0x01fcfe0f, 0x10fbf701,
0x0df6e50c, 0xffe9dffc, 0xfbeefef6, 0xec0d0ce2, 0xf3f705e9, 0xec21e1fb, 0x0c0f02f7, 0x181805ec,
0xf3f1ddf4, 0x07090f18, 0xbef6ebfd, 0xf6f3f0fd, 0x070a0305, 0x2bf90afa, 0xf2e51202, 0x290910fc,
0x05def2f5, 0xfb171405, 0x1320fe0b, 0xfc2c1212, 0x1fddf6fb, 0x14e0e40e, 0x02fc060b, 0x100afc03,
0x0afc16f8, 0x05f0faec, 0xfa070b00, 0x02ff0803, 0xe1040905, 0x04f40702, 0xfa01f905, 0xe81efe11,
0xef151608, 0x06f9ecf0, 0x050803f1, 0xebe3f30d, 0x080c0700, 0x0d05fdeb, 0x1d0d0309, 0xfe0ef5f1,
0xfc0d07f6, 0xfdf5f514, 0x140afe04, 0x09e4fbeb, 0xf5fb0300, 0x1a1216fc, 0xf6ebe501, 0x0afb09fb,
0x0c06f6ff, 0xdad7e5ef, 0x170bf01e, 0x1303fcfa, 0x1a1e0721, 0x170bedf2, 0x2bd7fa01, 0xf4110704,
0xe203fc03, 0xf708f403, 0x0702d318, 0xf3defe08, 0xf5edfff3, 0x0ae8f5f3, 0xf50906f7, 0xfb0f0bfe,
0xff060006, 0x05e40f11, 0xf1fefedf, 0x08f5eddd, 0x0df2e2ff, 0x0ff509f6, 0x0afef3f3, 0xfef2f803,
0x10f2eaf7, 0x12f41909

output0 =
0x6837299d, 0x9eed7b87, 0x3e7bd96f, 0xc770dfd5, 0x901da017, 0x6cda64c0, 0x918c27ee, 0xb99840c3,
0x13972aff, 0xa54f68a3, 0x68fd706c, 0x3d6b6bdd, 0xce8f1d29, 0xb2bcfac8, 0xfc4e2837, 0xd98fc2e1,
0x2597ab51, 0x1ed15032, 0x2c3f8dc4, 0x19355b57, 0xb6a459f0, 0x826f04fe, 0x80562911, 0x78b437f0,
0xb24a5e03, 0xe7d884c6, 0x4f21cffe, 0x025a766b, 0x23f5441c, 0x8b39db4d, 0x5c5689a0, 0xf0c46712,
0xa22342d0, 0x216b209c, 0x66ff9a9c, 0x5a18416f, 0x8b71e6e2, 0x58bf10df, 0xab18045f, 0xb2af3210,
0x4cb89531, 0x92f8bbc0, 0x1e394768, 0xb7b99b84, 0x7617b12e, 0x69ae1a2f, 0x680a4136, 0x98c7f6dc,
0xecf5a1f1, 0x4b6c5325, 0x712bb6ed, 0x1d137436, 0x49ebc608, 0xe398f88a, 0xfb79c3ca, 0xa747fa10,
0x0ac9d415, 0x34ca8459, 0x92

harq_output0 =
0xebea03f3, 0xece52822, 0xe9170c12, 0x21ebf9f7, 0x131c0ffb, 0xe0fa04e5, 0x0815000f, 0xdc1bfbec,
0xf4fa09f1, 0x06e70539, 0xde0fed12, 0x0a030a01, 0xe2e71c1e, 0xe90c00f9, 0x00da1823, 0xda16eb08,
0xddf6ed04, 0xc8e80cfe, 0xf5ebfb0c, 0xd8ce0711, 0x090ade14, 0xf201dfff, 0x081afce3, 0x16f9d4f4,
0x1deb1902, 0xe90713ec, 0x0e1e2b02, 0xf1f6f1fd, 0xecf12928, 0x38fbf800, 0x06eb0c10, 0xfc2308ff,
0x280ef72c, 0x1f084007, 0xe2063406, 0xf50b10f4, 0xda28ef0f, 0xe6050214, 0x191715fd, 0x110105fa,
0x1408eaf4, 0xdee2f5fe, 0x060a2001, 0x0d20fc0f, 0x38e6f7e9, 0x0f130b0d, 0x0c0fc503, 0x1b0fe801,
0x0113f030, 0xe8cffc24, 0x37fbdf24, 0xfcf3cde0, 0xdf001d33, 0xe8f41cec, 0xd7ee322f, 0x26defd1a,
0xff0d4bf6, 0xf21f19fc, 0x1b1be5e2, 0x17fb26d0, 0x30fb0fd5, 0x0e08f5ed, 0x1cc32210, 0x0df5da0d,
0xe82cf6fb, 0xfef5ef04, 0x0a1df110, 0x13111619, 0x01f628e9, 0xf802f7e0, 0xef12f9f1, 0xf8092bf4,
0xd4121427, 0x0a000d0c, 0xfbdaf9f9, 0x06f2f0d9, 0x12044b19, 0x08e12516, 0xf0f7dc0d, 0x05e5f20f,
0xec0d02ee, 0x13101815, 0x3ae61cee, 0x1bf50a2e, 0x2002ebfa, 0xe72823e7, 0x241414e8, 0x470f13f4,
0x32e9f00b, 0xf1091535, 0xcd03ebee, 0x2cf7241f, 0x22fedef4, 0x1f17f91a, 0xdff2e6f0, 0x0a0f1420,
0xf702d9c5, 0x0411e709, 0x19d5170f, 0xec13ef09, 0x03d304f7, 0x08ece214, 0x0814f312, 0xf013030b,
0xf014d514, 0x03dffc0c, 0xe7120ffd, 0xf41349de, 0x0a19e303, 0x1ae00703, 0xfbe10e05, 0x37fbfc17,
0x13da281c, 0x0903dd1e, 0x4006d41c, 0x29160004, 0xffca0bfe, 0x0febdedb, 0xce14ccf1, 0x10ddf921,
0x34241ef4, 0x0b0aecfb, 0x0bec2de7, 0xd6fafa15, 0x02fadfd1, 0x1beffa05, 0x290aef1f, 0xdbf4de02,
0xfc07fe0d, 0x03edf0e3, 0xf3fee6d2, 0xf5f2feef, 0x02040b17, 0x3ee40e26, 0xff26e601, 0xf1df15f1,
0xee3d0116, 0xedf606dd, 0x100adce2, 0xcaf608e8, 0xddeb11f7, 0x0e39ff14, 0x07fdee44, 0xd8ef2814,
0x23f00bf2, 0xfde32005, 0x03ea25ff, 0x26c7bd0f, 0xf3013915, 0xe7ed07fb, 0xe50ceb02, 0x2600120e,
0xddfcdae9, 0x32200819, 0xf6e81ce3, 0x06f513f8, 0xea060b2b, 0x0008c5e9, 0x1830fbd3, 0x16e60ce6,
0xdd11c517, 0xf71cdbe2, 0xfbfdfa1e, 0x0c11d904, 0x01f0f9fd, 0x0310e511, 0xe124fef2, 0x23fe2521,
0x1e133031, 0xf717f7ea, 0xfa15e7f8, 0x08ece2f9, 0x3319cb1f, 0x3d0bfd1a, 0xadf60cdf, 0xe8f72a1d,
0x23ece006, 0x20efc40a, 0x00020a0d, 0xd50cfb1c, 0x0809fe02, 0x07141028, 0xed06f3f8, 0xdd100f07,
0x21e513d3, 0x1f0ee3e9, 0xba0102e7, 0xec140b31, 0x18f12806, 0xf6fa19df, 0x14f1d90c, 0xda0ae3fc,
0x1b220a2b, 0xc8fedf01, 0xfaecfd0f, 0x0d162801, 0xe6d9fc19, 0x25ebf902, 0xfae8e6fa, 0x0b220303,
0x08f431fb, 0xf222210c, 0xd427dbf4, 0xdf1cd0e8, 0x1e2030ea, 0x1202e41e, 0x011af0fd, 0xf7e102fc,
0xea0ffa1c, 0xed38ede0, 0x412205f3, 0xde0716fa, 0x10050c0f, 0x51fa24f5, 0x1ef61700, 0xf6dae2f1,
0xf40fe9ea, 0x0920df01, 0xe727e725, 0xe9fbd4f9, 0xf0f8f5fc, 0x110eeb0a, 0x0b0c13fa, 0x21063f11,
0xe3fe1403, 0xe9fe0c12, 0x0df1f003, 0xec0a25fd, 0xfd06f2ff, 0x130b15fa, 0x19f900f8, 0x15fe09ed,
0xf1160ed3, 0x0d16d614, 0xfdfe04d8, 0xf814130d, 0xec0fffe9, 0xd122f405, 0xc8f9dc0e, 0x2feef82a,
0xfc18100e, 0xe407ff39, 0x2611beee, 0xe20df60f, 0xfe010709, 0x08eddaf0, 0x28eb0f28, 0x043b0e17,
0xd60df219, 0x16e70cfc, 0xf727f6f1, 0xea1b18f3, 0xe5f92500, 0xecf4cdf4, 0xce1deb07, 0x13e6ef1e,
0x0f08d008, 0xfdffd521, 0x1f0a37f7, 0xecf2f8f0, 0xf608f9ef, 0x2a080406, 0xf81bef14, 0x19dfe8f1,
0xe601dd08, 0xd91cfb00, 0xef22f906, 0xf5f6ed01, 0x12091b01, 0x0418052c, 0x11120614, 0x080103e0,
0x1ff6c918, 0xe11dea08, 0xf6fcfe0d, 0x0009e9e3, 0x04e71206, 0x1c1422fe, 0x1507f2d1, 0xe4e9e40c,
0xf3f72002, 0x0e1d1308, 0xdaff200a, 0xf604e117, 0xe613edeb, 0x0a02f628, 0x0902110a, 0x11f30c06,
0xd921fafc, 0xe4f71f0c, 0x15f6fff4, 0x1ae612ea, 0x1209b928, 0xfa261bec, 0xcafa0cf0, 0x12f311e7,
0x3ee3e810, 0xfc13f41b, 0x15dfeb0a, 0xd0f9101a, 0x13c707e1, 0x1022fd0d, 0x20001409, 0x19d3eff4,
0x16e8dadc, 0x0e181403, 0x1b0cb10e, 0xe915e3df, 0xdd18ecf8, 0x04fdea12, 0x0008dd30, 0xf8eceaf9,
0xe70c07f7, 0xfddefbdd, 0x1414fe0b, 0x0cf2ecee, 0x10f2f5f8, 0x08f3f104, 0x041df4fc, 0x00eaf10a,
0x06e1fd24, 0x09081bf2, 0xd013e9d8, 0xdff2f0e3, 0xe8ea06f6, 0x26ebf102, 0x22f11d0c, 0xf209161f,
0xf012e80e, 0xed25dae7, 0x062b00ec, 0xdb06eb21, 0xe5f7f305, 0xf405f90e, 0xf10df01b, 0x0f0ad91e,
0xf8fbf7f8, 0xf81beef0, 0x090cfb05, 0xddfe29f7, 0xf0fc04ff, 0x2926c9f0, 0xd1073104, 0xfb03c6fa,
