# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_compact harq_4_1.data
#        Test case 4 for HARQ (compact HARQ) with re-transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2d3d06f5, 0x04ffedec, 0xfbfcfcfb, 0xfd66e920, 0xf90be803, 0x03e80608, 0xc034f3f8, 0x02021afa,
0x03261903, 0x08070ffe, 0xf9e5fef7, 0xa609e70c, 0x08fefe42, 0x180d08fe, 0x1e01011a, 0xf70903dc,
0x16fd07f9, 0xfa09110c, 0xfcfee2e7, 0x000209f9, 0x1c6b0022, 0xf8f4ddc7, 0xfe0a0700, 0x4be612ff,
0x0408b3b7, 0xed12fb04, 0xd9defd02, 0x06f839fa, 0xf61200fb, 0x5892e8dc, 0xf80d55e1, 0xe9fff9f7,
0x5ff01c07, 0xf702fce8, 0x17030706, 0x220202e7, 0x08081df6, 0x00f7f700, 0xeea606e6, 0xfd0842f1,
0x0e07fe02, 0xfc1bebff, 0x06f82207, 0xfeeff804, 0xfff9e5f0, 0x09fc3911, 0xf706fffd, 0xf9c5100a,
0x0400fa02, 0x10e80408, 0x0619effe, 0xfc07100a, 0x07090200, 0x2efe06e5, 0x04f70142, 0x1d0e0a02,
0xb70f11f9, 0x0402fe00, 0xe8e3f8f6, 0x4117f3fd, 0x02faefc5, 0xfaf6fd00, 0x0f2efafa, 0xfd04e51e,
0xffff0809, 0x09b00a15, 0xfffafe09, 0x19090901, 0xfdebe9fc, 0x07fbdde4, 0x02fff9f8, 0x1aeefffb,
0x08fcb3b4, 0xed130505, 0x63aee115, 0xf5062a39, 0x0509fb00, 0xedfefb1b, 0x04094025, 0xf3fdfe07,
0x4cc71309, 0x05015dd6, 0x1b04f706, 0x52b81611, 0xfa0414fe, 0xfc1a0509, 0x1615fcfc, 0xfb05471f,
0x100103f7, 0x1516fc03, 0xfbfafff7, 0xe70c08fe, 0x0244e90f, 0x07fdf8c1, 0xf40cfe01, 0xe6c3fe0c,
0xf901dbfa, 0x031107fc, 0xe6f801f3, 0x080220de, 0x01fef7f8, 0xe7e3fe00, 0x07f71100, 0x06e5030a,
0x1539fc09, 0x05002dfc, 0xfa1404fa, 0xeeed0505, 0xfcfc17fc, 0xfdeafaf9, 0x42340ef8, 0xfefeece8,
0xfc0205fa, 0xc7fdf6e9, 0x00089efd, 0xe3180a08, 0xeaac0316, 0xfa07330b, 0x0709fd00, 0x16c804f7,
0x0500e53a, 0xfff6f800, 0xaef9150d, 0xfa02502f, 0x14060504, 0xcad00906, 0xff031afd, 0x02e80708,
0x510deaf8, 0xfa010909, 0xf5f3ff02, 0xe701fe1a, 0x07091dfc, 0x00eaf7f9, 0x035316ea, 0xf906030f,
0x17f9f902, 0xb305ed15, 0x05060383, 0xe82b08ef, 0xce2bf805, 0xfefb2e9c, 0xfa1ffc0b, 0x911ddc00,
0x0e09ef54, 0xfa17fd07, 0x77e828fe, 0x0ff9fca6, 0xebe706f8, 0xc6340a08, 0x00fe0dfc, 0xf814ff06,
0x4ec7ec09, 0x0500ceec, 0xf9fb03fc, 0x5051ec15, 0x0506fff1, 0xe5fa09fe, 0xb743eff2, 0x04fed8ae,
0xfc15fafa, 0xeea3fbe5, 0x03f750cb, 0x14f8fbfe, 0x3943090e, 0x01fed7b6, 0x04effafc, 0x160004e4,
0xfb0ac5c7, 0x0af60000, 0x30cdfa08, 0x04023cfa, 0x0a10fffc, 0x02ed1bfb, 0x09fc1fe4, 0x01fff708,
0xb60e12f9, 0x04feefd7, 0xfafcfd05, 0xf26ff9dc, 0xff0d055d, 0x141bfaf7, 0x81fcd017, 0x13f956dc,
0x1803f9f9, 0xfdf817f1, 0x07030a12, 0xf605fffc, 0x140404ea, 0xfc07f54d, 0xf7ed0005, 0xfdb91610,
0xf9031940, 0x020c0701, 0x3e36f409, 0x0101de12, 0x0206f8fd, 0x5be61a01, 0x08085f30, 0xe4f9f7fd,
0xf6b3f7ed, 0x00050b27, 0xf8fd00fa, 0xb54eeeec, 0x0505fafe, 0x11e70408, 0x3f970cdf, 0xfe0cdee5,
0xfe01f808, 0x49cfeff9, 0x040324d1, 0x03faf9fc, 0x281dfc00, 0xfa092921, 0x04010609, 0x5dbc1bf1,
0x09fd0139, 0x1b0a0900, 0xd40efb07, 0xfbfef4b6, 0xf8ef01fc, 0xdae203ff, 0x07f77026, 0x25fd0e07,
0xe71cfe00, 0xf909ed57, 0xfc18fc07, 0x3afa0a10, 0x0004c11d, 0x0d000209, 0xc0f7f3f4, 0x02fe05aa,
0xeb1706f9, 0x37ff091a, 0xfff7b9dc, 0x100303f9, 0x0365e7e1, 0xf8f53ffd, 0xf316fe07, 0x50db1503,
0xfaf907f9, 0x100dfcfe, 0xfb341408, 0xfafed62d, 0xfc06fb04, 0xdf3702f7, 0xf8ff24da, 0xfe03f807,
0x1737fd09, 0x06ff1ea7, 0x00e7f7f8, 0x02fc17ed, 0x07fb3ae4, 0x0a0000f7, 0xbc3df20b, 0x020108ba,
0x0df00203, 0x560e18f9, 0xf9fe13f5, 0xfb09fc00, 0xe908fdf2, 0xfafd2312, 0x03faf9fd, 0xae1916ff,
0x06f9c5fd, 0xf51701f8, 0xfb0912f6, 0xfb0129b0, 0x0415fb06, 0x06f4edf8, 0xfbff0bec, 0x08fb0104,
0x013b1df6, 0xf600ecf3, 0xfbf8fcff, 0x20020119, 0xf708f805, 0xf212fdfb, 0xa706e7ef, 0xf8fcf7cb,
0xf408fe02, 0xd8fdfce7, 0xfa08fae3, 0x1100fcf7, 0x2e120605, 0x04fc033c, 0x19f608ff, 0x142d05fa,
0xfcfc7d1d, 0x2c00ef09, 0x07b90ef0, 0xfd0300ac, 0x1dea0af9, 0xcffa07ef, 0xfdfcc5f8, 0xf60f0003,
0x42c90ef7, 0x02ff1fff, 0x011d09f6, 0xd214fafc, 0x04fb28f6, 0xfcf606ff, 0x4bffee1c, 0x04f61325,
0xfbfd04f9, 0x1cf701f3, 0x08fe3311, 0x08fafe03, 0xf2caf9f7, 0xfeff09ff, 0x0c1c020a, 0x06e5f0ff,
0x04f83221, 0xf9fefd08, 0xffaf1aeb, 0x0906a504, 0x1aedf706, 0x5ffee4e6, 0xf709f5f3, 0xf7f80001,
0x011ee501, 0xf7f707a1, 0xf1e4fd0a, 0xb138ecf7, 0xfb010a4a, 0x0aee0104, 0x6b47de10, 0xf403bdfc,
0x0e1402fa, 0x45360ff8, 0xfdff27ff, 0xfc19faf8, 0x080c0bf8, 0xff01f4fa, 0x080ffffd, 0xe7d702fc,
0xf90609f3, 0x0d0802ff, 0xcffaf9f1, 0x03fcc6db, 0x0afd00f9, 0x14be04f2, 0xfbfef820, 0x0cff0209,
0xf1c8f909, 0x02ff00f7, 0xe40c0afe, 0x0af00b06, 0x01fde56d, 0xff23f80d, 0xe89cfde1, 0x06f566b3,
0xe0ed0bfb, 0xabf9e910, 0xf9fcc715, 0xf70400fb, 0xff061b10, 0x090448df, 0xeffe0408, 0x35f3f808,
0xfeffe5ff, 0x01e708f7, 0xf7cf0a07, 0xff03cef2, 0xf907fe02, 0x29f5fcf7, 0x0600cdc5, 0x080afe00,
0x075cf31a, 0xfe09f791, 0x0adcfff3, 0xf7dc0d02, 0x02f9a5fd, 0xe617f8f9, 0x140c04f8, 0xfb00b9e8,
0xf0020307, 0x000e1df8, 0x0a01e0c8, 0xfff70900, 0xd98d03d9, 0xfaf10817, 0x0bfdfefa, 0x122f0506,
0xfcfc5352, 0x16160606, 0x9704df14, 0xf406b5d5, 0x12fbfb05, 0x09a9f4e8, 0xfef9b3ff, 0x131cfb0a,
0xe8fd02e7, 0xfa086ce5, 0x23000d09, 0x040115e5, 0x06f7090d, 0xf4f802ff, 0xfccb1309, 0x06010dea,
0x08030106, 0x22e5fe01, 0x08f85efd, 0x1beaf7f9, 0xfcfd15e8, 0xfa08f9ec, 0xf104fd05, 0x2cfefbe7,
0x05081111, 0xfa05fd03, 0x181b0300, 0x06f80258, 0x18e7f808, 0x06221002, 0x04f8da02, 0xfde80708,
0x02ea19fd, 0xf7fa63ce, 0x1e07f6fd, 0xfc39e909, 0xf9002336, 0x02f708ff, 0xc726f603, 0x00f9eb1e,
0xfc010509, 0x1fb8ff11, 0x0904ca26, 0x09fd01fa, 0xcbfc0813, 0xfefa5bd8, 0x1a04f8fa, 0xeef905f1,
0xfcfdffd9, 0x1d040a06, 0x190b0209, 0xf900b732, 0x1107fc02, 0xe4cbfff8, 0xf80224eb, 0xfd04f905,
0x4f9dece2, 0x05f6d6f7, 0xfb0cfb02, 0xf3f90810, 0x01041daf, 0x00150906, 0xb2fbed14, 0x05fab0d1,
0xeb06fafc, 0x01f31bf8, 0x09ffc738, 0xf6f700ff, 0x2101fe1a, 0xf8f7fbac, 0x13e90607, 0xab2ee8fa,
0x0704e336, 0x0009f701, 0x2d0e06f9, 0x0401cfc7, 0xf9f6fd00, 0x45230f02, 0x030851fa, 0x151206fb,
0x321007f9, 0xfd022525, 0x03030707, 0x2109020b, 0xf801fa0d, 0x12f805ff, 0xc8b90a10, 0x0003b214,
0x140405fb, 0xf816f404, 0xfe05232c, 0x02fb08fb, 0x04fc1414, 0x060631ae, 0xf9ea03fa, 0x1c3c00f5,
0x09ff0634, 0x1308fb02, 0x02a8e8e7, 0xf808e0d5, 0xff0509fb, 0x1c0d0108, 0x08ffeffc, 0x0616fd07,
0x1eb40113, 0x09fbeaea, 0xfd03fa06, 0x2c0905f6, 0x0501a512, 0xe6050804, 0xd10106e4, 0xfc0ac5c8,
0xf6f70001, 0x01c8e409, 0x0affebfc, 0xfcec0506, 0x3053faea, 0x0306f8de, 0xf102fdf8, 0xd88ffc25,
0x06f24af6, 0x12f6fcff, 0xd1b1fa14, 0x03fbc910, 0xf7f901fe, 0x4a35ee08, 0xfc02c1a3, 0x0de50209,
0x101a07fe, 0xfef900ca, 0xe5f70901, 0x0afff61b, 0xfff7edd1, 0xfbfa0404, 0x24f8020c, 0x07021e08,
0x010b09ff, 0x37160904, 0xff05df23, 0x01fd0907, 0xfc49e911, 0x0704442b, 0xf2fb02fb, 0xf500f71c,
0x00f6e104, 0x0117f7f9, 0xb4c1130c, 0xfb0190fe, 0xdbe8f2f8, 0xb538eef6, 0xfc00053b, 0xed0afb00,
0x3f120dfa, 0xfefd392e, 0x09fa0004, 0xe1e40101, 0xf708be02, 0x0e1afef7, 0xadba16f0, 0x07fd0d60,
0x08e3ff0a, 0xfae1edff, 0x05f7fffe, 0xe3e7f608, 0x4ff814f2, 0xfbfdceb9, 0x0710fd03, 0x1bc1010d,
0xf80217f6, 0x030b0601, 0x6ee723fe, 0x0df9f637, 0xf7090001, 0x1f350109, 0xf7ff9a5c, 0xe0e50bf7,
0x3dc8f5f7, 0x01fff236, 0x07090201, 0xeef605f7, 0xfcffebec, 0x04fbfbfc, 0x3a360a09, 0x0001111b,
0xfaff03f8, 0x07d51005, 0x04053cda, 0xf50301fa, 0x0fbe07f2, 0x02fe07b7, 0xf2effd04, 0x1cdd00fd,
0x090735b6, 0xf811fefc, 0xe20401ec, 0x09faf710, 0x0a0701fe, 0xe14fff14, 0xf70508e9, 0x0ffd0306,
0x06d7eefc, 0xfb06fae4, 0xef00fc09, 0xefd50605, 0xfd05df1f, 0x01010909, 0x0fc8f9f7, 0x0201380b,
0x0af70000, 0x3f4d0ced, 0xfffb0b3a, 0xf70a0000, 0xead60304, 0xfb05c5bb, 0xf5f1ff03, 0x0816f2fd,
0xfd06eff0, 0x0607fdfe, 0xbff90df1, 0xfefdb12d, 0xebfafafc, 0x674d2013, 0x0bfb18c3, 0x02f50701,
0x2b1105fa, 0x05fd0107, 0x1af309fe, 0x0cde0902, 0x00f814f6, 0x04f7fb00, 0x670ee008, 0x0c01baff,
0xf0e4fdf6, 0x2f2ffa06, 0xfcfcdcc7, 0x03f7f900, 0xca0e08f9, 0xfefe14f6, 0xfcf7fb00, 0x1b0301ea,
0x08073dd2, 0x0c06ff04, 0x00cae408, 0x0a011334, 0xfbf8fcfe, 0xfb0512ef, 0xfb04fad5, 0xf1050305,
0x0244180e, 0xf8021b03, 0x011908f8, 0xeeb205ec, 0x0405f4e6, 0x080100f8, 0x34d9f8fc, 0xfe06c805,
0x0914fffa, 0xee4afbee, 0x04fc5717, 0xe8fdf906, 0xc6bc0a0f, 0x0003c0df, 0xf3020208, 0x0b0af7f6,
0x00fff8ed, 0xf2fbfd04, 0x434bf2ed, 0x020566ee, 0xe0faf5fd, 0xc4c0f5f4, 0xffffa4fe, 0xe5e609f7,
0xf7e8f302, 0x02f9b01c, 0x1500faf7, 0x02c01bf3, 0xf702feb9, 0xe71008fd, 0xfc1bea01, 0xf9f821a0,
0xfe1cf809, 0xf8e7f102, 0xfdf9f9a2, 0x111c04f7, 0xd928fc04, 0x06fabe3a, 0x0ef60200, 0xf7510b15,
0x01fa1223, 0x050204f8, 0x42f1f207, 0x02024f18, 0xecfe05fa, 0x1bddff02, 0xf8083904, 0x09eb0006,
0x09590a19, 0x010805ed, 0xeefb05fc, 0x19fefe18, 0xf908fbb9, 0xeef00503, 0xb6f512f7, 0x040003dc,
0x17fdf9f9, 0x1ba9ffe8, 0xf80748d7, 0xef04fcfb, 0x5c281b04, 0xf7fa4052, 0x0dea0206, 0xeae003fe,
0x06f80d0a, 0xf90901ff, 0xa21f1cff, 0xf7f7dbfe, 0xfd1a0709, 0x2923fbfd, 0x050707a0, 0xf21c0309,
0x90cb2508, 0x0e02e8fb, 0xfeedf9fb, 0xa5901a25, 0xf80e3cfc, 0xf5ecff06, 0x38c4090b, 0x0101ad43,
0xe9f207fe, 0xeaddfd02, 0xfaf9f7f0, 0x0b060103, 0x49311107, 0xfc030803, 0x0de8fe08, 0xf9fb10ed,
0x04fbd1fd, 0xfa18fd08, 0x25fc0316, 0x07f906fd, 0xf016fcf9, 0xc9fbf7eb, 0xfffaef02, 0xfae6fd09,
0x0ae10901, 0x000934e3, 0xf80002f7, 0xa9dd18fe, 0xf9f92616, 0xfc03fa06, 0xc5530a16, 0x0006fe10,
0xe606f703, 0xfc00eae4, 0xf90af625, 0xf6fdff07, 0x21fa02ed, 0xf805b31a, 0xedfffb07, 0x0eb807ef,
0x02fcbe1f, 0x0e01fef7, 0x312af904, 0xfdfa17fe, 0xfe1806f8, 0xfed318fb, 0xf804effa, 0xfa12fd05,
0x27f40408, 0xfa01ccf4, 0x080802ff, 0x1f11ff06, 0x0903e6f6, 0xfff70700, 0xd9e9fd03, 0xf9fa050a,
0x120b05ff, 0xed30fbf9, 0xfc03e418, 0x00fd0806, 0x60fc1ded, 0x0a05eeb9, 0xfb10fdfd, 0xa4cfe507,
0x0903a5fb, 0xe6ed08fb, 0xfb12ecfb, 0xfafc0ff9, 0x07ef02fc, 0x0ff8070b, 0xfeff12ff, 0x061d030a,
0xf1b607ee, 0xfefccb19, 0xf8fefe07, 0xf209f9f5, 0x02fff7fd, 0xf7e9ff07, 0xe70b0209, 0xf90017bb,
0xfd100603, 0xf19d07e2, 0x020b4142, 0xf3f20202, 0x494def14, 0x0405261e, 0xfd01f909, 0x0cfdf815,
0x010741f7, 0x0d0afeff, 0xb104ec17, 0xfb074cb1, 0x13ec05fb, 0x0f35f908, 0xfefeecf7, 0x040afcff,
0x11fcfaeb, 0xfd063107, 0xf911fdfc, 0x11e2fbff, 0x0309b504, 0xee17fb07, 0xf405f8ec, 0x01faaedf,
0xea02fa08, 0x47eef005, 0x03fc0eb1, 0x07ecfefa, 0x1bb3ffed, 0xf8fbf9c4, 0xf30b02ff, 0xff18e6fe,
0xf7fa3831, 0xf707ff03, 0xbf4d0d14, 0xfe0539cc, 0x0a0800fe, 0x043d130b, 0x05ff0a28, 0xf7040006,
0x940b23f8, 0x0d00a904, 0xe81507fa, 0x2bfd0518, 0x05080404, 0x16ec0706, 0xfd0fe907, 0x07020971,
0xf5db02f2, 0xf20308e8, 0xfff80feb, 0x07fdfefa, 0xfd1d1900, 0xf8f7ea24, 0x0303fb07, 0x2204feea,
0x08f9ebdf, 0x04fffb08, 0x37fbf7ec, 0x0106f8ba, 0x0c0f0203, 0xb60011e4, 0xfc0a31fd, 0x0718fdf8,
0x1eb4ffed, 0x09053400, 0xf8e402f6, 0xe702fee7, 0xf9f83d07, 0xf511fffc, 0x0b0af70a, 0x0001fc60,
0xec1d060a, 0xb8adefe9, 0xfcf9b7e8, 0x1102fc07, 0x0542eff2, 0xfcfe5ef3, 0xe4f80901, 0x08ec0e04,
0xfd0400b7, 0xe412f6fc, 0x072e1106, 0x04fcdf67, 0xff20f8f5, 0x3ec80c09, 0xff00eb59, 0x03e7fbf8,
0x0fb00615, 0x0206ac09, 0x160bf9ff, 0xeb09040d, 0xfbfec710, 0x0a0700fe, 0xbf4e0ded, 0x02050307,
0x18f0f804, 0xeb9b041f, 0xfb0bf7fb, 0x0b1201fb, 0x1e20ff01, 0xf7f7a0fc, 0x1d16f607, 0x021ee801,
0xf8f7dcfc, 0x02e90807, 0x0104e416, 0x0af9bc2f, 0x0f0603fc, 0x59331908, 0x08fe5ddb, 0x1bfdf707,
0xa8dd1902, 0x0808a41a, 0x1bff09f8, 0x2c4a05ee, 0xfbfcf706, 0x0d12fefb, 0xb4f613f6, 0x05012b27,
0x05030507, 0x01dbe503, 0xf7f905f8, 0x13f2fa03, 0x0a1709fd, 0xfffae7b5, 0x02120704, 0x0cfa0811,
0x01fcb3f8, 0xec0c0502, 0x0307e90e, 0xf9fd8603, 0x29e81008, 0xe107ff0e, 0xf703e5ef, 0x000609fd,
0xec060410, 0xfcfcdcc9, 0xfd0907ff, 0xf04c06ed, 0xfefbe8fa, 0xfef0fafc, 0xe301001a, 0xf7f74e07,
0xecf105fd, 0xcd08f8f4, 0x02feff59, 0x1b1af708, 0x2bdf05fe, 0x05f83fe9, 0x0dfdfefa, 0xd2f10607,
0x04020ce5, 0x0801fff8, 0xfd3315f8, 0xfafe09cb, 0x0b09ffff, 0x4f581418, 0xfb08f4e0, 0xf8fffff8,
0xe40500ee, 0x09fb08cf, 0x0e07fd03, 0xb2fdede8, 0xfbf813f7, 0xfbf40402, 0x21e0fefe, 0xf808b60b,
0xeef8fcff, 0xde68fedf, 0x080c080a, 0xf10afdff, 0x11f7faf3, 0x0302e7d8, 0x020407fa, 0x053feef4,
0xfb01b4c2, 0xedf4fbff, 0x2c01fb1c, 0xfbf6061a, 0xeffffcf8, 0xfa3ff0f4, 0xfc013221, 0x0702fd08,
0x1236fb09, 0xfc014703, 0xf015fdfa, 0xe50901f5, 0x080149e0, 0x1101fc09, 0x021a1bff, 0xf70810f7,
0xfaf4fdfe, 0x58ed18fc, 0xf905c903, 0xf71601f9, 0x3ced0bfb, 0x01041f22, 0xff020908, 0xe9fafdef,
0xfa04ff1d, 0x1c000af7, 0xf802f3e6, 0x02f7fb42, 0xed0dfbfe, 0x1ab601ef, 0x080449f9, 0x110ffcfd,
0xd9d304fb, 0x06044e17, 0xedfd0506, 0xf1edf904, 0xfefcf352, 0x08eb0106, 0x0ef1f8f9, 0x01fe1648,
0x0310fafc, 0xfcccea08, 0x0702ccc3, 0xf8f502ff, 0x1a53ff16, 0x07f9cae3, 0xf8000209, 0xd8affceb,
0xfa0607d8, 0xf004fc06, 0x1fe90103, 0xf7060503, 0xecea06f9, 0x06c3eef5, 0x05010fbf, 0x070dfefe,
0x29d7fcfc, 0x060621e2, 0x0201f8f7, 0x9bf6e1f7, 0xf500f1e9, 0xf9030206, 0x3cf00b06, 0xfffd12f9,
0xfa11fdfc, 0xa9501815, 0xf8faebec, 0xfc05fbfc, 0x060fee07, 0xfbfe20fa, 0x01f1f703, 0xf7fe0a18,
0xfff8a1d5, 0x1cfbf7fb, 0xf74f0aec, 0x0105c9cf, 0x09070103, 0xf4f7080c, 0xfffecf19, 0xf9fefd07,
0xb055eb17, 0xfaf9e7ff, 0x02e5f9f7, 0xe630fef9, 0x07fd38b8, 0xf61000fd, 0xffb8e6ef, 0x09040af8,
0xf6f4fffe, 0xed24fb03, 0xfcf91729, 0xfdfc0606, 0xed30fb07, 0xfcfd3305, 0x071202fb, 0xfff0e506,
0xf703b948, 0xef110404, 0xeed0fbf9, 0xfc032b09, 0x05f40502, 0x49b81111, 0x04fcfffa, 0x1aed09fb,
0x18e5feff, 0x07080744, 0x100e04fd, 0x3408f8f1, 0x0203360d, 0x08f8feff, 0x0001e4e6, 0x0a09fbfa,
0xec13fafb, 0xfad01306, 0x0504082b, 0x0dfb02fb, 0xfbfd1216, 0xfb0704e8, 0x1702f907, 0x2401fde3,
0x070a3bf7, 0xf6f300fe, 0x00f7e4f6, 0x0aff4b06, 0x1210fc04, 0xfb3a130a, 0xfb000501, 0x131bfa09,
0x1f1effff, 0x09090d00, 0xf8e301f6, 0x06d8f004, 0xfcfa130e, 0xfbf9fc01, 0xb4fded18, 0x0508e0ff,
0x0119f708, 0x11ef06fa, 0xfdfdf6e5, 0x0affff08, 0xb301ed1c, 0x050aea04, 0xfdeafaf9, 0x21b502ee,
0x0804c9f4, 0x09f70100, 0x6009e30d, 0xf6021260, 0x061c03f7, 0x1e1e00ff, 0x09f70aee, 0xf7fb00fc,
0x26f8fdf3, 0xf9023155, 0xf9e9fdf9, 0x0efef8e7, 0x01f805a7, 0x12e7fb08, 0x02311b07, 0x09fd0519,
0x13020507, 0xe1f201f8, 0xf70108c6, 0xf30afe00, 0xa8bf190d, 0x08fef2ce, 0xf9f9fe03, 0xe5cf0107,
0x0803e646, 0xfff00803, 0x64c2e1f4, 0xf5ff0803, 0xf2e9fdf9, 0xe64c01ed, 0x08fbe5d0, 0xfff90803,
0xfb20ee01, 0xfbf7bfff, 0xf3e7fe08, 0xde0502ed, 0x08050a06, 0x09110004, 0x002fe306, 0x0afca1e8,
0xe4020906, 0xd01907fe, 0x03f99d1c, 0x1e000af7, 0x194a0212, 0xf9fc1c91, 0x002409f3, 0xf7bc0bf2,
0xff0224b1, 0x03140705, 0x17fafd11, 0x06fc3818, 0x0afe00f9, 0x3dec0bfc, 0x01054057, 0xf3e70208,
0xe4fe00e8, 0x09f8dd3f, 0xfe0cf8ff, 0xc0ccf308, 0x02fef6fb, 0xf7130005, 0x38b6f7ee, 0xfffc3b47,
0x0b10fffc, 0x1908fe0d, 0xf9fdf907, 0x0def03fc, 0x0856f4e8, 0x02f93c51, 0xf51501fa, 0xee01fb1b,
0x04f7a72f, 0x19faf8fc, 0x1bfb0113, 0xf805aeb4, 0xea12fa04, 0x08e0f2fe, 0x03082ee9, 0x0603fcfa,
0x51d8ebfc, 0x06faed5f, 0xfbe404f7, 0xfed2e6fa, 0xf704fd28, 0x180408fa, 0xe2c2010c, 0xf701332f,
0xf8fafefc, 0xf7fd0cea, 0xfe07fed2, 0x1afaf704, 0xec59fce7, 0xfbf80617, 0xeffd0406, 0x04cfecf9,
0x06fde200, 0x01e4f7f6, 0xc1000c1b, 0xff09de29, 0x0204f8fb, 0x26f6fd09, 0xf900fbb7, 0x13effb04,
0xd003f916, 0xfd070e07, 0xf9f20203, 0x04221602, 0xf908341c, 0x08000209, 0x9ee4e200, 0x0a093dd5,
0x0b0501fb, 0x221e0200, 0xf8f7ffc3, 0xe6f509ff, 0x1aeeff05, 0xf804fb24, 0xeffd0407, 0x3c22f602,
0xfff8ea43, 0x030efa02, 0x7033dbf8, 0x0efe4d2f, 0x130605fc, 0x13fcfbea, 0x04f9eee7, 0xfafe03f9,
0x03b416ed, 0xf9fb011a, 0xe5fff7f8, 0xe6490112, 0x08fc1d06, 0x00edf7fb, 0xb0fc15ea, 0xfa0745f9,
0xf1f3fdfd, 0xe9b1fdec, 0xfa05c62e, 0x0afa0004, 0xdb07030f, 0x07fd011c, 0x1bfff7f8, 0x70f8250b,
0x0efef89a, 0x0be0010b, 0x55ed1705, 0xf904f5f8, 0xf7f40002, 0xfb02ec19, 0x06f81954, 0x0217f9f9,
0xea250303, 0x0507fd02, 0xeb17f9f9, 0xcd190702, 0x02f92f2e, 0x06fafdfc, 0x26c0fd0d, 0x07021e10,
0x00070902, 0x1b5500e8, 0xf80713bd, 0x05f204fd, 0x77f3d8f8, 0x0f011006, 0xf912fe05, 0x43ca0ff8,
0x0301bcf9, 0xf1f203fd, 0x648d1eda, 0x0a0e0f9c, 0x07e102f5, 0xe9e703fe, 0xfa07df1b, 0x0101f808,
0xe4240003, 0x090795d5, 0x22fbf4fb, 0xa14be412, 0x09fcbcf9, 0xf2f1fe03, 0xa2c01b0d, 0xf702fb0e,
0x14f906fe, 0xfe4ce7ed, 0xf8fb144b, 0x04eefb04, 0xc314f504, 0xff05fc24, 0x1503f907, 0x07def2fe,
0xfd082123, 0xfefe0807, 0x7419d902, 0xf107ff00, 0xe4e50a09, 0xf1f107fa, 0x02fdd84a, 0x04effafc,
0x1cf3fff8, 0xf8016d34, 0xdd080d02, 0x372bf705, 0xfffbb36d, 0xed2305f3, 0x74d2d9fa, 0xf1fca0f5,
0xe3090a00, 0xea5bfde6, 0x06f831f1, 0xf9070302, 0x02eb18fc, 0x08fbcde2, 0x080002f7, 0x089cf21f,
0xfd0b2322, 0x02020808, 0x0f4a0712, 0xfe041ff7, 0xfff6f7ff, 0xf916f3fc, 0x02fbf330, 0xf90702fd,
0xc3e70c02, 0x010715de, 0xfcfefb08, 0x0e09f90c, 0xfe02d0cf, 0xf907fdfd, 0xbac5f00a, 0x0300d134,
0xfaf80402, 0x09b6f412, 0x0204f8db, 0xf1030307, 0xe6ecfefc, 0xf9fbf3c4, 0xf90b02ff, 0xd717fc03,
0xfbfab4f7, 0xed0afbff, 0x173403f8, 0x0602cf44, 0xf90f0303, 0x310d0708, 0xfd01f528, 0x09fc00fa,
0x502f1506, 0x060408d0, 0xf307fe03, 0x01d4e5fb, 0x09040ab3, 0xf6ed0105, 0x50ef15fa, 0x0603fb4e,
0x13ecfb05, 0x25d803fc, 0x07fa14f9, 0xfceffb04, 0x450df108, 0x03ff3b2d, 0x0a0600fc, 0x4716effc,
0xfcfb0707, 0xf00f04fd, 0xcd04f8e9, 0x02f90904, 0xf614ff06, 0xe2320007, 0x09fd03ca, 0x17f7f9ff,
0xaf141505, 0x06fc0737, 0xf0f70401, 0x02f7e70d, 0x08020467, 0x1420060b, 0xf5c9f7f7, 0x0001c206,
0xf4ee0105, 0xedf705f3, 0xfcfebec9, 0x0ef7fe01, 0xce02f9e6, 0xfe097fb3, 0xd413effb, 0x3dcff507,
0x01fdac00, 0x171cf90a, 0xcdfef9e8, 0xfe084f3d, 0x140b06ff, 0xae231602, 0x06f8fbf8, 0xeef2fbfd,
0xdc030316, 0xf9f9e2ec, 0xfffbf7fc, 0x0fe30700, 0xfe092d25, 0x0603fcf9, 0x9bfd1fe8, 0xf5080610,
0x120605fd, 0xebd20306, 0xfafcd338, 0x060904ff, 0x12a8fb19, 0xfcf8cbcb, 0x08f8ff02, 0x0afff71d,
0x00f6e5ec, 0x01fbf8fc, 0xfefd1918, 0xf708fa3c, 0xf00b04ff, 0xf9ac0e17, 0xfdf9ed55, 0xfb17fc07,
0x072bf1fb, 0xfdfb0607, 0xeff20403, 0xf6050912, 0x00fb4812, 0xf00503fc, 0x01fa1a11, 0xf7fc3a15,
0xf6040005, 0xdbb8fd11, 0xf9040fb7, 0xf9ee02fc, 0xa723e7fd, 0xf8f90dde, 0xf8fe01f8, 0xf2b50713,
0xfe053638, 0xf809feff, 0xd4e0fb01, 0xfb08f2d4, 0xf80501fb, 0xd2c3faf4, 0xfc0101b3, 0x1aedf705,
0x41c10d0d, 0x02fe2b06, 0xfb1105fc, 0x0440ea0c, 0x07011bf6, 0x010af8ff, 0x063af00a, 0x0400622d,
