# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2023 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x8a864ac4, 0x1506730f, 0xf92d839d, 0xd38a60c5, 0xe3c28ad8, 0xaad07c38, 0xe9edd65d, 0x01a67d92,
0x30104cde, 0xa4d31542, 0xf32026f3, 0x3d609328, 0x128e6537, 0xed23599e, 0xcd63f51e, 0x9886f8b9,
0x126f893b, 0x97f060d1, 0x4aadafd5, 0x27ca3165, 0x313f2d95, 0xef9e3b40, 0xfc131e4b, 0x32dc14b1,
0xece6d973, 0x4031d506, 0xfedef846, 0x7a704d4b, 0x1311d0c2, 0x69d51dae, 0xa4a54098, 0x0f1ad1d0,
0x56d6e264, 0xe239a6d7, 0x862fc823, 0x3f68c3e1, 0x77cfa2bb, 0xf9b9056a, 0xaa9b118f, 0x424b184c,
0xd134d09f, 0x23ec1a84, 0xb17aae37, 0x84f6a64e, 0xc07fcfa2, 0x2f9cc04c, 0xebff12e1, 0x7185e44f,
0xb98ea320, 0xd8f26060, 0x860b20ef, 0x885ee688, 0xb3bbabdf, 0xb4ce149a, 0xc16364b8, 0x73e2a56f,
0x4e5202b3, 0x0d1e0246, 0x45cbbbc1, 0x118b42e3, 0x3fb8800e, 0x2600145f, 0xf01fb8ea, 0x71a8c6c7,
0x11746524, 0xab02dbfb, 0xa07dd091, 0x166f9b4a, 0xda5941e6, 0x39490f07, 0x5f8a142d, 0x5401015a,
0xbfb57d0c, 0xdad43b4f, 0xa5401ac1, 0xb220902f, 0x002695f2, 0x02a7c7ed, 0x46520155, 0x7bbfa424,
0xba064d5e, 0x4668b1e6, 0x07fa00e4, 0xef12a578, 0x1baf9803, 0xdcabfde1, 0x6b207582, 0x5d48ca87,
0x34953de8, 0x3a8d528e, 0xb6800857, 0x247ab4f2, 0x5bd74bec, 0xa1892332, 0x83435086, 0xb9545fc4,
0x1d04f191, 0x52b88a49, 0x52fce2b6, 0x77cdbdbc, 0x43540354, 0xe24ce9aa, 0x73efdbdd, 0xe310805b,
0x0a58a78c, 0xc6ac383d, 0xf21a11a8, 0x436fe5dc, 0x03ee283f, 0x9466c7eb, 0x22b9c049, 0x6b3edbd4,
0xcb5edc86, 0xbc76430a, 0x8dcb6f5b, 0x217e5b4f, 0x33bbd3c9, 0x5c652bb4, 0xe621680c, 0xb606e1cb,
0xc027203e, 0xaf79bc74, 0x65604944, 0x3b68ee10, 0x982b0061, 0xae90efc4, 0x96e40333, 0x596d3fe9,
0xb000dc0a, 0xde4eafde, 0xffb251af, 0xd29dfbf5, 0xd1f3f2e7, 0x2dbed754, 0xf9573be0, 0x871bf656,
0xeea5502a, 0x68b05159, 0x68591183, 0xb58c294b, 0x52c9482e, 0x2cd202f4, 0xec44563e, 0x39e05516,
0xec6f539c, 0xf7fa1ccb, 0x9bd20abe, 0xbf42c894, 0xb627cb0c, 0xb8a73295, 0x9a7f973d, 0x1d67ad41,
0x5082d168, 0x8112bcae, 0x4e32fee0, 0x1a22d174, 0xe5335d1a, 0x22d34866, 0x53baf4af, 0x011e5e1b,
0x0ccc8c9e, 0x692fedcb, 0xea4b18e9, 0xb02b6823, 0x16307168, 0x67e4f442, 0xea62a34b, 0x080fc75f,
0xb146b676, 0xa52ebaa7, 0x22ecb797, 0x5904163f, 0x0061361b, 0xd2bb6585, 0x9c0eacf3, 0x76343347,
0xda71321f, 0x106a4cc0, 0xf3968312, 0x341de3da, 0x9c96ed06, 0xba6c2967, 0xf8a71d5c, 0xe12abdbf,
0xc8da783e, 0x84516749, 0xf3015548, 0x9f4f03b8, 0xfb8c88c6, 0x03f93822, 0xbc8835b9, 0xff67c135,
0xe7207677, 0x934670c6, 0xd7cbd445, 0x17162b82, 0x899449f4, 0x7e03ebda, 0x5eba3cdf, 0x509c18c5,
0x9fe0b8b6, 0x8cbec792, 0x8bc4348c, 0x14313cad, 0x2d3c5a02, 0x6bb67ae3, 0xba0f7bf3, 0x46824dfa,
0xf6162a55, 0x7b5538c8, 0x56afac31, 0xc8c912e1, 0x98821e67, 0x073f0f63, 0xf295a835, 0x915e58e2,
0x4c494324, 0xaf95fbd1, 0x55234979, 0x4d2df646, 0x289990ac, 0x5abb1ce9, 0x2a49054c, 0xca9252a4,
0x64adfd14, 0x9d775600, 0x9777d791, 0xd5c3d55f, 0xa9ae21c7, 0xf1171b87, 0xc4eb6774, 0x380ab6fa,
0xff86e8c7, 0xd8ad43d2, 0xcc8b22d9, 0xb59b3f25, 0xf12208f6, 0x7d1039e7, 0xa610653f, 0x2128ebd9,
0xfc84f17d, 0x09f06965, 0xc6f39af9, 0x3261d3ca, 0xfa22201a, 0xc4a46861, 0x6e837817, 0xf0de13b5,
0x3be9e2bd, 0x91f0c937, 0x5fc4ac33, 0x14bbd2a4, 0x7466f639, 0x0ba59446, 0xd7e39abe, 0xb55f3ed3,
0x46d4add7, 0xeabef7cc, 0x0cc1367a, 0xb64eea4d, 0x3f0ed574, 0xd60bce09, 0x3c699244, 0x6ce94d00,
0x360f974c, 0xbfff0f75, 0x93944b35, 0xd6540ef1, 0xf4cbe278, 0x2c2490cf, 0x3e4012bc, 0x893d86ac,
0xc76c8c57, 0xaa52e2f0, 0x52122697, 0x73f37284, 0xa8eaf6ab, 0x2ae5054d, 0x8d0bcef5, 0x9cdc7b48,
0x80eecd4a, 0x5d0dc3e1, 0x40aba2c7, 0x2559e668, 0x67b0413e, 0x0e9a3f8f, 0x1a4074bc, 0xba15bd76,
0x131cf421, 0xb5bc482f, 0xe5ee2608, 0x03ea8dab, 0xeeacfedc, 0x273ecf9f, 0x96b86b54, 0x1d38240b,
0xf2e3f8be, 0xe96acf9d, 0x48ed623c, 0xfa9be2dd, 0x35664d4a, 0x0294e58b, 0x80791f32, 0x5a8a84ea,
0xb6553d5b, 0xc400b8bc, 0x99a61d50, 0xfe1e9813, 0x0b861581, 0x9c106937, 0xe7666a89, 0x2f77177c,
0xf336da31, 0xf2c3311d, 0xd0e91fc7, 0x0a8c2b6c, 0x0d58d352, 0x0108033e, 0x6da9fa5b, 0xae8e636e,
0xcaec3449, 0x1cdf4887, 0xcb48ebfc, 0xfa60354d, 0x9bfd413d, 0x783ea1b8, 0x92dbd87f, 0x12c1f098,
0xa3df9e3e, 0x474c7d6b, 0xafebe3d3, 0x361e310e, 0x29d0888a, 0x92bfc7b0, 0xe0239dbb, 0xe92ad74c,
0x11b0012b, 0xa2f40c7d, 0x7ca7431b, 0x1232ea32, 0x29503f64, 0x839c6644, 0x4ae2fe14, 0xf67281d7,
0xf361372f, 0xfbc9cb0a, 0xd438fd90, 0xed75f559, 0xa1f45568, 0xfcf3466b, 0x450ab071, 0xb55a690a,
0x1ea2b8b9, 0x47ecd7cf, 0xb3e656ce, 0x71ad9b41, 0xb6412c5e, 0xf54a960e, 0xeedabb66, 0x0b0eda98,
0xae4c4de5, 0xcd94d635, 0x7d9651e4, 0xbf17d52e, 0x35d4726f, 0xb75ed948, 0x1a952d11, 0x94a82747,
0xc1afdb50, 0x3be837a1, 0x3a1e1fa7, 0xd6c849b9, 0x8d27dd32, 0x5fe43c8a, 0xae923dd5, 0x4d369de5,
0x2f08136c, 0x97e41a61, 0x1f00fae8, 0x34009fea, 0x79a948ce, 0x6cec619c, 0xb4c22369, 0xa8568e10,
0xf47d6ba0, 0x013723d5, 0x9ff9cf8a, 0x86e94e17, 0x4f5fbe36, 0xb6abe944, 0x9d0b4e60, 0x21a6fd07,
0xb2fa373e, 0xa96b21aa, 0x0e1c0822, 0xd0b24e48, 0x09deae26, 0x547f8fc9, 0x827a6848, 0x057ad471,
0x293297b3, 0xa556bc6c, 0xc874bd58, 0xc33e152b, 0xbe79c720, 0xdfedddc6, 0x814cc3da, 0xd7ef6f8f,
0x91487b4a, 0xd5af1e2f, 0x9d95d444, 0xb7025218, 0x2bbb4874, 0x17bb3458, 0x95aa9406, 0xd4d145c2,
0xfc3b54d0, 0x9261f3de, 0x5fce9fe2, 0x73d661be, 0x5e5b0b00, 0xf505bf3e, 0x6ed3bd13, 0x0da5db98,
0x5e6f984d, 0x4ea76323, 0x46544b49, 0xc660c670, 0xed6ca0af, 0xfad1431b, 0xe1343e15, 0xb30dcb20,
0xa60680cf, 0x8bf79c88, 0xbe9e8c90, 0x6b962cfc, 0xbbef6f65, 0x127353f5, 0x61a7fb93, 0x5f8b9a25,
0x0c19b5f5, 0x3e4a9e07, 0x14fe65cc, 0x1d820590, 0xa3457b2f, 0x75c536e6, 0x51f9356c, 0xd6255efa,
0xfff5cb19, 0x470450ac, 0x6aa1eec4, 0x51192fbd, 0xab290310, 0x94165562, 0x2e5b5813, 0x3f44eeef,
0xa1b751d3, 0xa0e884fa, 0x7dce1e1a, 0x5e23f75f, 0xd29abe58, 0x4643b866, 0x6f8b0171, 0x5628809c,
0x4cb1543f, 0xc1a7499b, 0x4563a614, 0xfce4f4e0, 0xb1e46fc8, 0xff7d5ca9, 0x54a4ad2d, 0xc503143e,
0x2667fcd8, 0xcd464262, 0xa87c1642, 0x7310de08, 0xd4572f07, 0xb708d00b, 0x38889b79, 0x280965ac,
0x4b57a281, 0x1be90ac5, 0x76d22ee9, 0x61ccc407, 0x4651240f, 0x75cbc665, 0x270769bb, 0xf7bc61f1,
0x02a9d9e4, 0xa31e0f01, 0x020af0f1, 0x33978ab5, 0xf8ff5410, 0xe4f3eaf7, 0x33b8cccf, 0xe48e4b6c,
0x8b48a737, 0x976b0071, 0x9adde635, 0x88a8dce2, 0x60daed44, 0x79d735d8, 0x6ce184f2, 0x87ce73d3,
0x5f1a9cf5, 0x279a6e94, 0x083e6a21, 0xcd969c4c, 0x1c60f2d8, 0x206d6401, 0x44ce39f8, 0xe18afa5e,
0x87333002, 0xb6cc6d25, 0x5de8e768, 0x079cf2ba, 0x9cc62336, 0x681a1812, 0x5eee6086, 0x257ad0fb,
0x81cff426, 0x9d29a0b1, 0x1d0b33cb, 0x075798ac, 0x350b1888, 0xf10eabf8, 0x986f0838, 0x2ce9f755,
0xbffecf36, 0xe32aa101, 0x489b373f, 0xfa27b0d9, 0x1d5b12c2, 0xa01b0bb7, 0xaa4b31bc, 0xadaf9789,
0xc4a2635b, 0xbb3ea3bc, 0x9dddafd5, 0x4e931162, 0x14b993e2, 0xe5b67959, 0x10e01310, 0x44914d8a,
0xe7b3e380, 0xf011b4d4, 0x55dd63eb, 0x496c28aa, 0x52aed47c, 0xc8908626, 0xe167010d, 0x7234582e,
0x024d901b, 0x04e5da16, 0xd81d1435, 0xbc301a51, 0x0ac55425, 0xa4aa1b1d, 0xe08a36c1, 0x263ffc66,
0x698a4791, 0x090d29f5, 0x6b929d25, 0xb5c60e2b, 0x375c6fef, 0x58898e4c, 0x4b704977, 0x5a40f9e0,
0x15e57918, 0x851aa708, 0xa6caf064, 0x0235e787, 0x88c20725, 0xc95f5449, 0x21152a5f, 0x4f89e521,
0xada64baa, 0x05783c7f, 0x2e2660fb, 0x0ac6d2fb, 0x451e6c0c, 0x5263107b, 0x24c70dc2, 0xb03fe8b4,
0xe85cd87d, 0x69fff11a, 0xfac0b3b7, 0x8c40b6f6, 0x334f79a0, 0xe67feaf0, 0xf6cd531d, 0x202850a0,
0x7afeeb39, 0x1727a80e, 0x8e8d610d, 0xfbf85b80, 0x01bd2f7d, 0x2aca8f49, 0x2001f95d, 0x1cc338f6,
0x5939cf84, 0x3cc82e38, 0x92329742, 0x8de52a1b, 0xf9a0825c, 0x29fa28fd, 0x5c47c3c0, 0x475034c4,
0x5fd7a11f, 0x607ca0c5, 0x8782ad4c, 0xa25a609b, 0xf8c2a9aa, 0x3d9cbae2, 0x10e9b54c, 0xe31fb074,
0x4328c08e, 0xdeb4807e, 0xac07c35f, 0x3db7ff1a, 0x5fe8c367, 0x9003160c, 0xcd55cf49, 0x21ccbce0,
0x5ebc9e43, 0x679cce03, 0xe438027c, 0x5e91f77c, 0x7652b302, 0x6bc7d8bf, 0x6f050ec6, 0xbd77622c,
0xcacedf3d, 0x64640613, 0xa3640137, 0xd5830432, 0x41ca750f, 0xeac8bfc3, 0xaa4fb626, 0xaa330bda,
0x8a88912c, 0x19ee2613, 0x703c369c, 0xda7c78a7, 0x52d0d072, 0x8321b201, 0x6d589aaf, 0xa392a35a,
0xadfcd079, 0x3b2e95c3, 0x6c3cbc81, 0x5cc8d4f8, 0xf0bf42c1, 0xd1073686, 0x15549325, 0x94008973,
0xa4071581, 0x3f61667b, 0x412586c5, 0x830254ae, 0xb7da6ff1, 0x88ed9968, 0x9e8d2aa7, 0x1b23e98e,
0xd8a73a9d, 0x31a8cb1e, 0x0e289058, 0x26b9aff4, 0x1f35ea4c, 0x01f6269d, 0x6ce1ea4c, 0x7016b415,
0x46517709, 0x566178fc, 0x37919f65, 0xc2ed2763, 0x1f4418b7, 0x0ed3bce1, 0x8fa657f4, 0xef5ff312,
0x858b7f33, 0x24d28185, 0x90107037, 0x595a49a5, 0x180ec22f, 0x9f16a5db, 0x4f1ff8a2, 0x3c4ecd97,
0xb50fa477, 0x8341b465, 0xe5d3ece9, 0x403a7890, 0xe1b5af9f, 0xe4a1a29f, 0x6284fcc1, 0x6319a6d0,
0x8d19ad4a, 0x19a3cef5, 0x037fac68, 0x3083b40a, 0xc97d50f1, 0x04c0cf40, 0xccecc008, 0x3b7edf7a,
0xc4291cbe, 0x34476228, 0x24462d5e, 0xc88e0087, 0x94d581b1, 0x6a7dc6ae, 0x36e4cfb1, 0xa39a92a4,
0x5ca6b076, 0x54852a08, 0x10d0a584, 0xa6d4f04f, 0x802344d8, 0xc8cafa69, 0x52597ee9, 0x4780fbd5,
0x77e217a1, 0xc484fcba, 0xc7e8db35, 0xa5ad95ba, 0x0f7f5499, 0x459447f1, 0x31ffe3d3, 0x22972318,
0x95ee8c24, 0x0e0561ae, 0x9658f948, 0x0ca236ee, 0x5412e7c7, 0x8579a89c, 0xee8da9fa, 0xd971770b,
0xc5b06f4d, 0xd850bc32, 0xf40cd4a1, 0xf43d81b9, 0x59e01c70, 0xe3ea1570, 0xb8fe7c34, 0xcf238784,
0xb44a72cd, 0x354ec7e3, 0xe793fbbb, 0xc466ce16, 0xb6a1a344, 0x5c1092e2, 0x655ee867, 0x47e47758,
0xcea0cb7c, 0x3bf18875, 0x326ff669, 0x750e6e86, 0xdd0b80fc, 0x0b0d193b, 0x4a4831bc, 0xe5e3c273,
0x60bb5db4, 0x6ed534bc, 0xb34b1d0c, 0xc67a86ab, 0x9e1a8ddf, 0x583698c1, 0xfe025249, 0x995c5031,
0xb98fff20, 0xbd482946, 0xd77360e0, 0x08056d89, 0x85f433a5, 0xc115b3b8, 0xc1050542, 0x467e083a,
0x370ff6ba, 0x8d6b7b92, 0xc1dffe81, 0x612244bf, 0xdd07b846, 0x3e8a04a0, 0x5673b1a0, 0x04fe372b,
0xf3cffff6, 0x47252451, 0x2814d596, 0x335b29de, 0x85b1c730, 0xabf29c84, 0xce8863a2, 0x2feed445,
0x28b41cbb, 0x5e6fde20, 0x6d0ec670, 0x21d491ea, 0x3a429ffc, 0xb73c7f0e, 0xfff7aefb, 0x304a6d8a,
0x6d310f02, 0x99a0fbe6, 0x557be159, 0xe68f9f0e, 0x55be3550, 0x6ed6ee0b, 0x204acdb7, 0x0fbd7cea,
0x22015bb4, 0x656028ce, 0x26678ddc, 0x92314606, 0x72196130, 0xf2720b02, 0x2980aa28, 0x3933f1d7,
0x7d8b686a, 0x51bdbcf4, 0xfb0ff4c9, 0x902b6f48, 0x7b365412, 0x0a870724, 0x04a7394c, 0x75f7debd,
0xa9b418b2, 0xa94f080f, 0x1b4ea615, 0x7cf3a3cd, 0x34c99f9e, 0x83d6762b, 0xfd90aa2d, 0xea039377,
0xee0d6ac0, 0xc7c0f8e5, 0xcdf900e8, 0xa71de768, 0x3cbcc9b6, 0x1e505ab2, 0x02263174, 0x7c9bfcfa,
0xe71431f6, 0x46c7e82f, 0x8572e8bd, 0x452297ed, 0x249a323c, 0xecd5ef91, 0x7a6fb8cc, 0xad3a651c,
0xb54bf0aa, 0x6484086f, 0x990ab548, 0xed8a5290, 0xf3522ea3, 0xa1806c39, 0x2aa35f75, 0xa5c3a558,
0x34d4d817, 0x93cfca9b, 0xd3180c18, 0x98a2ce1e, 0x59d7c364, 0xba90d033, 0x0014b249, 0x233b91b4,
0x422c26ed, 0x3b443504, 0x9b2f9f52, 0xb7564de6, 0x44a8262b, 0xff3b0176, 0xe935918e, 0x8ef72729,
0xb0e33718, 0xc54978ec, 0x49cece4c, 0x1209a2c1, 0xc28394f7, 0x25da74f6, 0x96405396, 0x2e1abba0,
0x762cb467, 0xe0328922, 0x692e518e, 0xa2a0f6ac, 0xf4b19cbd, 0x622d1de3, 0x2032ab1c, 0x5d15e5f8,
0x9602123d, 0xf7f37d4a, 0x3749106d, 0x142fe236, 0xc0bca44e, 0x0cb57574, 0xd84be098, 0xd0f4719a,
0xd38ee953, 0x22ac8235, 0x1e9d5db1, 0xb06ee9fe, 0xd771dbcc, 0x436804d6, 0xc313de6d, 0x8b70c26d,
0x2427bdcb, 0x06837273, 0x23afd2d5, 0x1585dc4f, 0x2d300e12, 0xa352d060, 0xef884596, 0x0109f947,
0x774c864d, 0xfdcba842, 0x7c527fcf, 0xa62be6ee, 0xbf6f52ba, 0x339ab729, 0xaeddb8b5, 0xd294767f,
0xbfc9377c, 0x9054e8bb, 0x9fea7bca, 0x3bb58e36, 0x0c9b8d36, 0x0c9651c1, 0x9aac695d, 0xca4656d1,
0xbdc1c88f, 0xfb784fc9, 0x936064fa, 0x5fc592f7, 0x10cd0f44, 0xe0428727, 0x3534b44f, 0xd14a8641,
0x4e0a2ffb, 0xc496cbf7, 0x3714237c, 0x4dd5698e, 0x87ec10da, 0xfc0b7be1, 0x04eb005e, 0x3473f92b,
0x9975d61a, 0x1bdf867e, 0xaf8b1e9c, 0xf12866f0, 0xc978e63a, 0xe016d466, 0x8930854b, 0x83800174,
0xe0c40e99, 0xc9387a67, 0x0ca04b36, 0x265d1a98, 0x894e3215, 0x4c5b6f9e, 0x3f95e51a, 0x0f7af466,
0x7ebb6977, 0x1784b324, 0x957e7195, 0x04b58c0c, 0xc2e29b38, 0x6fc78d6d, 0xa6b2b20d, 0x30d1f73f,
0x623a1788, 0xed85e703, 0x4ce037f0, 0xa6f2aecc, 0x926cf23b, 0xaed3607f, 0x381ae824, 0x02d0d91d,
0xb1874a61, 0x75f69ecf, 0x268452bc, 0x148380b8, 0x4bda8a71, 0x905dcaad, 0x494b2848, 0xb324e469,
0x6fbd91dd, 0x4f81a10b, 0x70b6c26d, 0xdec9122c, 0x9ba8cefb, 0x3329c02e, 0x5dc3043d, 0xae71ac40,
0x2acb697c, 0xf39940aa, 0xecef8cd6, 0xc7d1553a, 0xca4ceffa, 0x4ee2250a, 0x1e7ad549, 0x39e541d8,
0x0ad25fe1, 0x34e88f05, 0x21b893bd, 0xb95dc9c3, 0xbe4b9028, 0xd5d81b1f, 0x6c387528, 0x3f1fecdf,
0xd88c8dc5, 0xe4f52c86, 0x87bd3e58, 0xca28997e, 0xf084432e, 0x8946ca83, 0x8c08a1eb, 0xb9612654,
0xb9bc3849, 0x248f3c18, 0xbc570b2e, 0xc16741e7, 0xbb03cb35, 0x7edc42c0, 0x7778e2ed, 0x225efc0a,
0x199f151a, 0xa93707a8, 0x89365980, 0xd0e3e72e, 0x2d176433, 0xde2c5678, 0x0724a1a0, 0x96dcbc7b,
0xdd2d42f0, 0xe224ac3c, 0x3a5ab87c, 0x98d3509e, 0x2b46aeb1, 0x9a74425f, 0xbcba330f, 0xd3d4b9d3,
0x50db0d4e, 0xc11728c9, 0xa9b9c7e6, 0x6fd25ff0, 0xa9182130, 0xb63f40f5, 0xa07fede9, 0x2b30a92a,
0x2edfe49f, 0x9dde2593, 0xddb80891, 0xcabd2a97, 0xf09d0d69, 0xaf1fbaee, 0x91c74bef, 0x18530ee6,
0xef719379, 0x7a59b1b6, 0xa1b63160, 0x5084691d, 0xfcc20f3f, 0x9278de00, 0x26ad2014, 0x67a5bb82,
0x3c513cc4, 0x00bd31f6, 0xe0bfd678, 0xd20ee3fe, 0x805e8542, 0x45dfebe9, 0xc65266bc, 0x323ae78f,
0xf365ce9c, 0xb9cfa2ca, 0x0f0878e5, 0xcd4ad772, 0xe2f3f996, 0x58ece327, 0xdae83922, 0x9d3afcfc,
0xe5c48d75, 0x3ab68b2d, 0x061a8086, 0xdcf68605, 0x51b4c0d1, 0x043f26ee, 0xdc5040af, 0xe5d299dd,
0x0eb4b3a1, 0x46d838bc, 0xb4e2d796, 0xbee81b62, 0x2aa242f0, 0xa5d8773e, 0xfbb1cb48, 0xce261e3d,
0x3cf9ab7b, 0x9782ec05, 0x584bab0a, 0xe53d54fd, 0x0c391872, 0x7407499f, 0x5570129c, 0x54a84444,
0xdb08b9c3, 0x26def5bd, 0x65a712f5, 0x341eb8ac, 0xf133d071, 0xc1e5a418, 0x469238eb, 0x1d1094e3,
0xc32bd2fe, 0x251b25b4, 0x3f1516d8, 0x8e6e96ed, 0xfabaea19, 0xb4acf45b, 0xabd42f63, 0xdaf2e624,
0xb8edf5cf, 0x2ed99ec6, 0xf40f1569, 0x870ea49d, 0x49ac43cc, 0x9461e0c9, 0x5d57c494, 0x661ec480,
0x4baa1f1e, 0x9e6c3dc7, 0xc378a3d2, 0x13ea946a, 0xc09b6842, 0x70582817, 0xd8a3766a, 0xc3f00000,
0x0bcccf47, 0xe2f37d5b, 0xa1ecfa53, 0x43308fa3, 0x063747d4, 0xc1244ed2, 0x9874c13e, 0xf5fae03e,
0x9e2f60f9, 0xba692c8d, 0x38cef0ce, 0x93c3f47e, 0xfb795945, 0x725e7a4c, 0xf06e6520, 0xf8207943,
0x2cd3ffd5, 0x123e41d7, 0xbf221783, 0x30aff917, 0xc65a8ada, 0xfe9fe706, 0x736d93c7, 0xea642629,
0xe0e2f63d, 0x4289d680, 0xdf1c916d, 0x662be008, 0x12957383, 0xe75b9197, 0x8d4ea3f9, 0xce601001,
0x386e3a36, 0x8fd4d6af, 0xb8c9f959, 0x2d132624, 0x2e2ed7de, 0x246e57b2, 0xb09a1552, 0x2c2b59b9,
0x6fcb7e82, 0x2d066039, 0xbfda3cf6, 0x0932afe1, 0xbac3d328, 0xc0dcf562, 0x321a79ae, 0x4c659a33,
0x1320ed7f, 0x5121c272, 0x1f106085, 0xcfd4f355, 0xee5f6538, 0x482b8d92, 0x0a90c96e, 0x52e353dc,
0x15d9f3c4, 0x33a19ec0, 0x92a4194a, 0x77af5003, 0xffd80552, 0x0bea0c29, 0x0f414ee0, 0x5f7ef56e,
0x601e5c24, 0x424504a6, 0x067073e5, 0x705cb6d8, 0x572cd594, 0xde9b229c, 0xe492a9f4, 0x86cdd7c6,
0x3f65e684, 0x10414530, 0x9e7a386a, 0x674b6060, 0xe17145ea, 0xda8d5f7c, 0xebcc1854, 0x44509236,
0xce496d12, 0x852a4290, 0x6652a4c2, 0xdb7481f7, 0x229f3fcc, 0x988f04e1, 0xd673827d, 0x942dba44,
0x4c4077be, 0x977f77df, 0x04512184, 0xff5225a5, 0xec518047, 0xde6e6e99, 0x638d569c, 0xfb962082,
0xd59b51ed, 0x5aa36357, 0x903f13a6, 0x7241b195, 0x2bd1f5ed, 0x6f82dee5, 0x849ec5d6, 0xd890eec5,
0x582c254b, 0xa42660d3, 0x3b7e6d51, 0xef7b1e5b, 0x5efcf7a0, 0x05c77e9c, 0xe06c2271, 0xe531ea86,
0x5e941812, 0xc314003f, 0x8711d6cf, 0xcc3006b9, 0xd832087e, 0xd431bbde, 0x9142474f, 0x7f247fbc,
0xeaee4475, 0xe24fd82f, 0xc4410244, 0xf707b7ec, 0x5b007283, 0xf1ccaece, 0xa00c51bd, 0x20ced4be,
0x35f09901, 0x5b6b9b93, 0x3d7d429f, 0x4217ee1a, 0xb7603eb4, 0x4a818b4d, 0xcec164e6, 0x472fd10d,
0xd8989ff8, 0x30a13967, 0x8d733634, 0x7297092b, 0xd786d034, 0x873c2645, 0xfab6c71b, 0xa5a08fc0,
0xbe360aea, 0x91f00115, 0x9dc9987d, 0xa7040bdd, 0x62be3e98, 0x562ad3bd, 0x82e53819, 0xadc6a6a8,
0x2bacfe4f, 0xc3c2e821, 0xaafa0023, 0x5a4037cc, 0x46388a66, 0xc168546e, 0xcd29b35d, 0xab341ee1,
0x3a7bb579, 0xd467637c, 0x8252f865, 0x64053899, 0xfd1979da, 0xb9c3cd12, 0x4e599bae, 0xf19268b8,
0xbda5bb0b, 0x11626566, 0x8c9a8d17, 0xdb0e2129, 0xe731f97d, 0xfbfd9123, 0x0effb617, 0xb0f83062,
0xdb7458b3, 0x148a3d8f, 0x1c8f6922, 0xce45d6af, 0x5f3880e4, 0x764fd89e, 0x6fc3bba5, 0x0e47b1e0,
0xda52b21a, 0xc0600eb4, 0x717728b2, 0x7cfdc73f, 0xbbd0bf1a, 0x18665b66, 0x54aadf11, 0xb5b2114c,
0x2f397ee1, 0x99274336, 0xf2148c19, 0x0ebc1f94, 0x3ae1ac42, 0xe4dfd06c, 0xc4da9115, 0x6da914b9,
0x3e1be3b9, 0x91d340a9, 0xef687232, 0x72b9d80e, 0x3e7ab398, 0x4cadfc33, 0x69a2b04d, 0xde3c835e,
0x3657d541, 0x3c51e6bf, 0x6e6fb3e6, 0xc25b6aa4, 0x724ea148, 0xc420df11, 0xd23762d9, 0x095a9b36,
0x38646b0f, 0xd7620de6, 0xe5c29810, 0x20e6781f, 0x1405abdf, 0x2232e55b, 0x41a2b8fd, 0x8a26c662,
0xa69c99a7, 0x0a045485, 0xe649c470, 0x8166baf9, 0x885e9939, 0x81a8e2ce, 0xc2bb2bc3, 0x0b5d58a4,
0x5031279d, 0x205473ca, 0xcdbbe555, 0xfa37e6d0, 0xb771e5f6, 0x93ff9958, 0xbbe8a8bc, 0xe2a0a011,
0xd96f3118, 0x87628474, 0x32a5fc68, 0x7dcafce9, 0x7d5c0321, 0x912b736b, 0x9674c60b, 0xd5616d5f,
0x7c553506, 0x756b94b3, 0xcd2d8eb4, 0xe39545f3, 0x00881452, 0x98ee0553, 0xd616fa44, 0x1a030b4b,
0x53951025, 0xb8c06bca, 0x9796ca1f, 0x222999c0, 0x9ef1b8b0, 0x4ba879f3, 0x05562c6f, 0x05adb967,
0x9a986c30, 0xb9aed7a9, 0x3b93407e, 0x5d4b2908, 0x8c3ba9d2, 0xcdd3447a, 0xeee45b1c, 0x5225fbb6,
0xefdfcd79, 0xc88fc86c, 0xfc55a125, 0xf59422be, 0xd60699a7, 0xc622efd2, 0x30a364df, 0x508097dc,
0x094016a8, 0x3e6e003c, 0x30a7fdc7, 0xd5f3ea85, 0xf91cc73f, 0xa534faec, 0x5b6e26e2, 0xca99d32a,
0xa4cd4cc5, 0xab15cfd4, 0x4d11b842, 0xc917e5e2, 0x4c20e232, 0x51396c4f, 0x8e55fc0c, 0xb6e022af,
0x46a4e87b, 0x0c1a459e, 0x0e888e0c, 0x53562323, 0xdbce6619, 0x5323ee69, 0x11e44abf, 0x36065f13,
0x0276dd6b, 0xa1d301c9, 0x9c3ce1d6, 0x2d63ecd4, 0x6ca29233, 0xcc92b464, 0xba4d9877, 0x98afa338,
0xd6a45909, 0x8a8345c7, 0xb120baee, 0xc534be99, 0x9bba00fd, 0x7fb48636, 0xb3f10429, 0xe05f428e,
0x68a17d20, 0x66af7c68, 0xc5b466fa, 0xbee861e9, 0x9ec2a339, 0xab22419e, 0xf782eaaf, 0xea4866e4,
0x47173aa0, 0x780f19d6, 0x04b31646, 0x7de481d3, 0xf6aa1389, 0xb8c04d0d, 0x5f9ec2a0, 0xd67fc434,
