# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020 NXP

op_type =
RTE_BBDEV_OP_LDPC_ENC

network_order =
1

input0 =
0x151b80ba, 0x633fa634, 0xbdc19ace, 0xe0034b47, 0xef21bd07, 0x92cf3302, 0xed578d2e, 0x38837204,
0x4cc9e711, 0xdd40d2d8, 0x2c988e48, 0xaa3c6cc8, 0x37bedb33, 0x5554b88f, 0x3b678aca, 0x58b77f20,
0xef50732b, 0xcbab5957, 0x28fcec65, 0x7d263257, 0x3e96074b, 0x2732a8ce, 0xeaf64792, 0x5c041407,
0x8327cd60, 0x72d79fb4, 0xbfe78d5a, 0xe2dc7cdc, 0xa89d048c, 0x36e8b824, 0xf26816ee, 0x4c7d038a,
0xca86b606, 0x0f2fcbae, 0xcef228e2, 0x42ecf426, 0x4d1c0203, 0xa981f23c, 0x4b7e3d82, 0xeb0a

basegraph=
2

z_c=
320

n_cb=
16000

q_m=
2

n_filler=
32

ea =
20474

eb =
20476

c =
4

r =
0

cab =
2

rv_index =
0

code_block_mode =
0

op_flags =
RTE_BBDEV_LDPC_CRC_24B_ATTACH

expected_status =
OK
