# SPDX-License-Identifier: BSD-3-Clause
# Copyright 2020-2021 NXP

# @file: ldpc_dec_tb_compact harq_4_0.data
#        Test case 4 for HARQ (compact HARQ) with first transmission (i.e. no HARQ input)

op_type =
RTE_BBDEV_OP_LDPC_DEC

network_order =
1

input0 =
0x2c4905ef, 0x05fc060a, 0xeef60501, 0x37fc09eb, 0x0106fb5f, 0x141cfa09, 0xe9e003ff, 0xfa09c5e8,
0x01ff09f7, 0x0809f2f4, 0x03020537, 0xecf7fa01, 0x21e3fe00, 0xf8f74a19, 0xee02fc07, 0xd9ecfc04,
0xfa051a6d, 0x01dd08f3, 0x06f8100e, 0xfc03db38, 0xfd090700, 0xf5f809f2, 0x00fd2b03, 0xfb17fbf8,
0xfbf21307, 0xfbfe101a, 0xfafefdf9, 0x08f50df8, 0x0200610a, 0xe30b0aff, 0x0706f211, 0xfdfc0264,
0x17e1070b, 0x05051415, 0x06061742, 0xfdf206fe, 0x53d916fd, 0x06fa28db, 0x04fd06f9, 0xdaa0fd1c,
0x07f6c8bc, 0xf7f201fe, 0x9a321f07, 0xf5fe01cf, 0x1cf9f603, 0x5f22e402, 0xf7f806f8, 0x110d0502,
0x30faf910, 0x03041011, 0x07fa02fd, 0xb0e915fd, 0xfa0631c3, 0xf90b03ff, 0x3bd1f6fa, 0x0004ff22,
0x19fef808, 0x1c9d01e2, 0xf80a20c9, 0x01f70901, 0x3a580a19, 0x0008bf25, 0x0d030207, 0xd50905f6,
0xfb0104c9, 0xebf70601, 0x1439fcf6, 0x0500fefc, 0xe9e907f9, 0x45eb1004, 0xfd0520a8, 0x01e7f708,
0xc3140bfc, 0xff051554, 0xfc160507, 0x5b02e6e5, 0xf8f73500, 0x081d02f6, 0xb394eddd, 0xfb0dc98d,
0x0926010e, 0x2be505ff, 0x0508c1a7, 0xf4e70108, 0x05e6eeff, 0x05f80cf3, 0x08f801ff, 0x229bfe1f,
0x08f50405, 0xe9edf9fb, 0x06d7ef04, 0xfb06e4fa, 0x0012f7fb, 0x1ba401e5, 0xf8f7c11c, 0x0c000109,
0x1bffff1a, 0x08f707e8, 0x0dfe0307, 0xf8020fe5, 0xfd0909d4, 0x0cfb02fb, 0xc107f30d, 0xfefebdc4,
0xf20afd00, 0xede705ff, 0x04f8e4e9, 0x00fd0906, 0xe35700e8, 0x0907fef6, 0xe70bf801, 0xc5e8f603,
0x00faff65, 0xe5e0f7f5, 0x0eff07e4, 0x02f62e11, 0x0606fc03, 0x58fa19ef, 0xf8fcfdfe, 0x1818f8f8,
0x9ad6e005, 0x0b050dfe, 0xf81bff09, 0xf4c0f80d, 0x01fe13f9, 0xfcf1fc03, 0x4ae31100, 0x0409b104,
0x14eafbf9, 0x40e30d00, 0xfe09f0e3, 0x06000309, 0x379ef7e3, 0xfff636f2, 0x0808ff01, 0xdb37fdf7,
0x07ffe4e5, 0x0101f8f8, 0x2800fce3, 0x06f63cf2, 0x0b08ffff, 0x13310507, 0xfc03b328, 0xec04fbfa,
0xb10014e4, 0xfa0af400, 0x09e400f6, 0x100efaf9, 0x03fee0fe, 0xffe7f7f8, 0xf5d409fb, 0x00fbf5d0,
0x080600fc, 0xcac70909, 0x0100f7cf, 0xf307fefd, 0xa31b1b01, 0xf7f80d07, 0xf80efffd, 0xb3fbec15,
0x0506d70e, 0xfbf8fb01, 0xe93903f6, 0xfa00cc29, 0xf8fc0206, 0x060ff107, 0x0402f906, 0xf1ee0305,
0x2b5bfb1a, 0xfbf8efc9, 0x0609fd01, 0x3dccf508, 0xff02f609, 0x09f30002, 0xf32a0804, 0xfffb0062,
0x1ce20af6, 0x00d41d05, 0xf60408ea, 0xf3030205, 0x06bbef0f, 0x0403f302, 0xf9e601f7, 0x14ae04ea,
0x050642ba, 0xf210fe03, 0xd0e9f9fd, 0x03faf82a, 0xf2fcfd05, 0x0212e505, 0xf7fde333, 0x00f809fe,
0x156f04dc, 0x050dc22d, 0xf4faff04, 0x00f8e4f4, 0xf602f234, 0x0708fefe, 0x0c1f09ff, 0x00f710fc,
0x06140306, 0x029de61e, 0x090b0734, 0xf3080202, 0xe400001c, 0x090afd04, 0x1915f806, 0x3acf0a07,
0x00fdf2e9, 0x0803ff06, 0xb0d91504, 0xfa065a4f, 0xe6ec0806, 0xb5ca1309, 0xfbff3ddc, 0x0b02fff9,
0xeedefb02, 0xfc083515, 0x08fcfefb, 0x365e091c, 0x0109d54d, 0x05ed0505, 0xaef1ea07, 0x060237fc,
0xf713ff05, 0xe7e1fe01, 0x07090103, 0xe5eaf707, 0xe00a0109, 0xf7005305, 0xe9ee0705, 0x18220302,
0x0608fc08, 0xe90f07fd, 0xec1dfc00, 0xfcf70920, 0x0afe0108, 0xfbdbecfd, 0x060736ee, 0x0905fffc,
0xf948f1f0, 0xfd049a1c, 0x20000b09, 0xd23d060b, 0xfc01de1f, 0xfe01f809, 0x014be6ed, 0x09054ff7,
0xecf30602, 0xd53305f8, 0xfbfefccf, 0xecf9fafd, 0x49ebeffc, 0xfcfbe63d, 0xfff5f801, 0xb309ed0a,
0x0501fd05, 0xe91208fb, 0xf0ef07fa, 0xfe030014, 0xe4fcf605, 0x34fff8e5, 0x02f7214f, 0xfe14f806,
0x33030816, 0xfe070402, 0x131bfbf7, 0xfe0ae609, 0x0900310b, 0x07090300, 0x02fde6ea, 0xf7f90ae6,
0xf70100f8, 0xe1fb01ef, 0xf7fcf105, 0x07edfe05, 0xedd1fb06, 0xfcfc2311, 0xfefaf903, 0x0e0507ec,
0x01faef1c, 0xfb000309, 0xf49608de, 0x010c4041, 0x0c0efffe, 0xf8490dee, 0x03fc028b, 0x1b27090f,
0x01271c03, 0xf6073405, 0x08140206, 0x391f0a01, 0x00f707f6, 0xf3f60201, 0xf5e30900, 0x00f7350a,
0xf8f502ff, 0xe20f00f9, 0xf7020a33, 0x0a070102, 0xfe021918, 0x0808b71e, 0xef01fcf7, 0x0908f50e,
0x0103e920, 0xfdff06f7, 0xbc1cf101, 0xfdf8ef29, 0x06040305, 0xb8ea11fd, 0x0406fd01, 0xeb1a0709,
0xd00207e8, 0x03f851a9, 0xeb19faf8, 0xed34fbf8, 0xfcfe4af8, 0x110efc03, 0xfa39eff6, 0x050010e9,
0xfafdfd06, 0xfb16ee04, 0x0505b6fc, 0x12ec0406, 0xe7fdfee8, 0x07f8b44b, 0xedeefb04, 0x05af1216,
0xfbfa2a6b, 0xfbde050d, 0x2e4b06ee, 0x0404c9ef, 0x0906ff03, 0x3beaf603, 0x0006e4cc, 0x00f808fe,
0xb649ee11, 0x04fc1246, 0x05100403, 0x3d1bf5ff, 0x01f8e41b, 0x000009f8, 0xed21fb01, 0xfcf823d5,
0xfe0508fb, 0xfd0116e6, 0xf90960e0, 0x1d02f608, 0xf9d311fb, 0xfcfc046c, 0x1523060d, 0x14b50412,
0xfb041a0e, 0x02f90702, 0x050cee08, 0xfb01ef23, 0x06fefdf8, 0xfbf0ee07, 0x050251ff, 0x151afa09,
0x9d061e11, 0x0a0443f6, 0x0ef6fe01, 0x1415fb04, 0x0405d7fc, 0x04ecfafa, 0xb2f0ecfa, 0xfbfe5eca,
0xe4f8f701, 0xf10ff9f9, 0xfefefce5, 0xeaff07f8, 0xe2f9000e, 0xf7fdd401, 0xfa1afc09, 0xec1d0400,
0x0509a605, 0xe613f8fb, 0x3ea6f5e6, 0x01f8065e, 0xef1b04f7, 0xdda1fe1c, 0xf8f7cd0d, 0x080802ff,
0x09010c1b, 0xfef7de13, 0x02fb08fc, 0x28fdfceb, 0x06060267, 0xe821f80c, 0x0e3af8f6, 0x010059e1,
0x19fff809, 0xa0e11c01, 0xf6091c81, 0x002df712, 0x18d8fdfc, 0xfafa63fe, 0x1ee60a09, 0x06f8ee0c,
0x0502624e, 0x1e14f6fb, 0x6befdefa, 0xf403f6f0, 0x0a070102, 0xf7cff5f9, 0x0103d2b3, 0x0613fcfb,
0xb2b2ecec, 0xfb05e65a, 0x01e608f8, 0xcd050812, 0xfefb4d44, 0xedf205fd, 0xcd250803, 0x0207fb3d,
0x11f505ff, 0xedfb0511, 0xfcfba7d1, 0xe7faf804, 0xf82c0dfb, 0x02fb5300, 0x161cfaf6, 0xb0eeebfb,
0x06fc5606, 0x18110704, 0xf8f00df9, 0xfefeddf9, 0x02100704, 0x3afd0a19, 0x000856f8, 0xe80ef903,
0xf9f0f006, 0x04fd46df, 0xf00103f7, 0x2b05fbeb, 0x05fa964c, 0xdf13f405, 0x002b1d05, 0xf6fbf690,
0xf7db00f2, 0x072d0d06, 0x02fc9f00, 0xe2e5f6f7, 0x11c3fa0b, 0x0301b50b, 0xedf70500, 0xe4fc0015,
0xf707c9fe, 0xf71b0109, 0x2df7050c, 0x05feb1e1, 0x14fffb09, 0xab0118e6, 0xf9f7baf6, 0x10f7fd00,
0x115cfa1a, 0x03f83bae, 0x0a160006, 0x231bfe00, 0x08f8d0bb, 0x070f0303, 0x11a5061a, 0xfdf80e65,
0x0720020b, 0x26ee0405, 0xfa04faf3, 0x10f8fc01, 0x9cdc1f02, 0xf507de15, 0xfe0408fb, 0x060feff9,
0x04020200, 0xe8e3f80a, 0x05ec1404, 0x06fb0202, 0xe5170907, 0x02b81810, 0x08fccac3, 0x090b01ff,
0x343ef8f4, 0x02ff1d2b, 0x0005f7fb, 0x39280a04, 0x000657ca, 0xe709f8ff, 0xfdcc15f8, 0x07fee8e1,
0x03ff0609, 0x08f70ff4, 0x03fedd39, 0xfe0a0800, 0x06c0130d, 0x0502beff, 0xf2e60209, 0xd9cdfc08,
0x06fe1a1d, 0xff00f809, 0x05ccee08, 0xfbfe2936, 0xfc09faff, 0x0826f2fd, 0x03fae9f4, 0x03090600,
0xcda908e8, 0xfe07a806, 0xe71008fc, 0x53f6160b, 0xfa01d3be, 0x050efc02, 0xfe201aff, 0x090902e6,
0x1801f808, 0x0d23f9fe, 0x01f805f7, 0xee0c0502, 0xd0fc06eb, 0xfd06fa33, 0xf1f80302, 0x05fdeb18,
0x06f8dc2d, 0xfd0607fc, 0x033419f8, 0x08fe11fd, 0x0518fd08, 0x3be7f502, 0x01f9dff1, 0xfff9f7fe,
0xf7070b10, 0x01fc2630, 0x0307f9fd, 0xfed31905, 0x08fcf701, 0x0ce6fe09, 0x59ea1afc, 0xf8fb31fb,
0xf91103fc, 0x38c2f7f5, 0x00ff0c43, 0xf8f201fe, 0x01071cf2, 0xf6fdada0, 0x161d06f6, 0xe6e30200,
0xf9f7d036, 0x0709fd01, 0x4b03ed18, 0xfb08d7d6, 0xfc050605, 0x296d0423, 0xfa0d01b8, 0x1cf0f6fd,
0x43cd0f07, 0xfdfe0381, 0xe73208ec, 0x12ca0609, 0xfd010613, 0xef05fcfc, 0x0c570918, 0x00f938fb,
0x0912ff05, 0xfbfd15e9, 0xfaf9be07, 0xf2f3fefe, 0x1c310007, 0xf7fd2f81, 0xface04ec, 0xe0f7fef4,
0x080204fc, 0xecec06fa, 0x4c24edfd, 0xfb07a820, 0x180207f8, 0x16fdfde8, 0x0608c7fe, 0x09e80108,
0x47fa1110, 0xfcfc05ff, 0x14e606f7, 0x09daf6fd, 0xfff9e46d, 0x002409f3, 0x342ff8fa, 0x0204edc5,
0x050afc00, 0x3eeb0b04, 0xff05150a, 0x04f7fb00, 0xe93a030a, 0x0600610d, 0x1df8f6ff, 0x05df13fe,
0x0508e611, 0x0105f804, 0x1cc5000a, 0xf7007f29, 0xd304eefa, 0x0504eced, 0xfa05c549, 0xf61200fc,
0xf53a08f6, 0xff00dbe3, 0x0301f909, 0xba580fe7, 0x03f812fb, 0xfb130405, 0xc2eaf403, 0xff0613b0,
0xfb1504fa, 0xf1def902, 0xfef8161c, 0xfd000609, 0xf7200a01, 0x01f82e40, 0x060cfc01, 0x065210ea,
0xfcfa0b1f, 0x09010009, 0xb1c4eb0a, 0xfaff0a19, 0xf6fe01f9, 0x1904feea, 0xf9f93dd0, 0x0bfaff03,
0x0cc3f70b, 0x00ff09f7, 0xf30c0202, 0x0852f515, 0xfffafe98, 0x182108f4, 0xec560417, 0x05f914f4,
0xfcf70500, 0xf1e4fa00, 0xfd093ad2, 0x0afa00fc, 0xf2d9f903, 0xfef95836, 0x18090701, 0x54cf16f9,
0x0703ec14, 0x04fbfb04, 0xf9130efc, 0x03043b3a, 0x0a0a0000, 0x53fd1718, 0x07f8ee50, 0x06eb03fa,
0xf2d607fc, 0x0205c900, 0xf71cfff6, 0x5915e6fc, 0x0805d10a, 0xfa09fc00, 0xfb0feb07, 0xfa02fe49,
0x18120804, 0xdce80202, 0x08f9fac7, 0xf1090300, 0x08040f15, 0x03060402, 0x15e90607, 0xea09040c,
0x0502c909, 0xf70c01fe, 0xeae2fc01, 0x0509f71e, 0xf4ff0209, 0xd408fbf3, 0x05fee906, 0xfdedfafb,
0xfd051813, 0x08050611, 0xf0060403, 0x41ad0e16, 0xfe0636a7, 0x09e6fff8, 0x321ff901, 0x030900c7,
0xe309f601, 0xebf8fc0f, 0x05fdeb1b, 0x04ff05f8, 0xb6bceef1, 0xfc030513, 0x140406fb, 0x48e7f0fe,
0x04f946fa, 0xf0130305, 0x32f0f907, 0x03fef628, 0xf6fc01fa, 0x3e5f0ce4, 0x010904c4, 0x170bf9ff,
0x325ef9e4, 0xfd0903d5, 0xeafbf9fb, 0xa1ec1cfc, 0x090507ed, 0xf1050304, 0x1ff7fff6, 0xf7ffecc9,
0x040904ff, 0xbcb40f13, 0xfdfbfb04, 0xefea04f9, 0x8a53d9ea, 0x0f06ef0d, 0x06080301, 0x15f7fcf5,
0xfb011f9e, 0x011e090a, 0xd30cfaf7, 0xfc00d03b, 0x06f60300, 0xf164fa1e, 0xfd0a3747, 0x09f0ff03,
0xc1080df3, 0xfefd0703, 0xf319fef8, 0xfc39150a, 0xfa00f530, 0x09070003, 0x170e0308, 0xfa01fefd,
0x1ae8f7f8, 0x5a42190e, 0x08fe05db, 0xecfdfaf9, 0xf8070fef, 0xfdfcf7ee, 0xf505fffc, 0xe445000f,
0x09fdfd02, 0x1817f8f9, 0x65421f0d, 0xf5024d3e, 0x13f5fb01, 0x100806f1, 0x03fd2761, 0xfd1dfa0a,
0xd6fefc18, 0x060827b9, 0xfc11fa04, 0xfb1815fd, 0xfa060153, 0xe716f806, 0x07f711f5, 0x04ffc208,
0x0c0eff03, 0xea4b03ee, 0xfa04e908, 0xfdf10603, 0x1c290104, 0x08fa5f25, 0x1cfdf6f9, 0x07d40efb,
0x03fceb2f, 0x0406fb04, 0x4ce61301, 0xfb0867fe, 0x201af5f7, 0xe30400eb, 0x090606dd, 0xf1fe04f8,
0xef06faf0, 0x0304a8ae, 0x19ebf8fa, 0x394ff6ec, 0x00062e03, 0xfae7fc08, 0x11ab06e8, 0x0307e007,
0xff10f7fc, 0x090df508, 0xff01c7af, 0xf7150006, 0x051dedff, 0xfb0949fb, 0x1214fc06, 0x1115fafc,
0xfd05ff0a, 0x1c0af6ff, 0xfe1ce701, 0xf7f8fdee, 0xea050704, 0x56ff18e4, 0xf9f6221d, 0x02000809,
0x3e41f40d, 0x01021641, 0x03f2fa02, 0xd8a0fce3, 0xfa0ae5f6, 0x000bf8ff, 0x0f64061f, 0x020b01b5,
0x1ceef604, 0x25fcfd17, 0x07f90922, 0x0c0202f8, 0x5cf71b0d, 0x09fef82a, 0xf4fbfefb, 0x0ffb0614,
0xfe06f849, 0x0eeffdfc, 0xcd0908f4, 0xfefef243, 0x070e02fd, 0xc7d1f606, 0x000403c3, 0x17f507ff,
0xf0060611, 0x0305ed09, 0x05f50402, 0xa766e620, 0xf80b0133, 0x1a0809fe, 0x04d61405, 0x0605333e,
0xf80c0201, 0xad14eafc, 0x06fc21be, 0x020df802, 0xff611c1d, 0x0af61b17, 0xff020806, 0xee9afb20,
0xfcf5fc17, 0xea02f906, 0x6dceddf9, 0x0d03d735, 0x040906ff, 0x42fd0ee9, 0x02073bf2, 0xf6080001,
0x6307e2f3, 0x0afd31c0, 0x07f30302, 0x0638eef7, 0xfb001d0d, 0x0008f701, 0x0af1f6fa, 0x010234f2,
0x08f90201, 0xc02f0dfa, 0xfefc0938, 0x0cf6fe00, 0xdf130205, 0xf8044c61, 0x131d050a, 0x46e91003,
0x0306c6f9, 0xf60e00fd, 0xe8c7fef7, 0x06fff95b, 0x101b04f7, 0x1a30fff9, 0xf8030905, 0xf3140206,
0x4b28eefc, 0xfcfa1347, 0xfcf00503, 0x0230e507, 0x0903f368, 0x08df010c, 0xfccd1508, 0x06fe1916,
0xfefd0706, 0xf804f216, 0xfdf9c836, 0x090901ff, 0xf9d9f103, 0xfdfab7e5, 0xef010408, 0xf6be0bf2,
0xff02edd6, 0xfb0504fb, 0xc804f6eb, 0x00fad7cf, 0x0407fb03, 0x4cfdee16, 0xfb071008, 0xfaf3fd02,
0x12affa15, 0xfd06c7d7, 0x0afb00fb, 0x6c39ddf7, 0xf3008bd1, 0xd906f104, 0xe30600ef, 0xf7fcfb17,
0xec03fa06, 0x0dfaf80f, 0x0103e70e, 0xfef9f9fe, 0x0bc7090a, 0x0000ef37, 0xfb09fd01, 0x4b3712f7,
0xfcffce62, 0xf91e02f6, 0xf4e00901, 0x0009ff69, 0x1cdf0a0c, 0x1b07010d, 0xf803d3aa, 0x061704f9,
0x60be1df3, 0xf6fe0c1f, 0x08ff01f7, 0x0f21f9fe, 0x02f858df, 0xe7fe08f8, 0xf05307ea, 0x02faff4c,
0x1aedf705, 0x125bfbe6, 0x04f80710, 0xf0f9fc02, 0xae2a1605, 0x06fb2bfc, 0xfb17fb07, 0xdfe101ff,
0xf809b509, 0x130b0501, 0xfefde5e7, 0x09082fa1, 0xf91c03f7, 0x13fb05ec, 0xfc06000b, 0xe4f70a00,
0xebed04fc, 0x05052cd6, 0xfbfb0505, 0xf910ef06, 0x04fdff04, 0xe6ebf706, 0xcd6308e1, 0xfe0b0f1b,
0xfafffef8, 0xd5c5050a, 0xfb00004d, 0xe3ed0afb, 0xc8e909fd, 0x01fa14ba, 0x04f0fb03, 0x381009fa,
0x010311e3, 0xfa000309, 0x44010fe6, 0xfd090002, 0x1be5f6f7, 0xcdfe08e7, 0xfef84ef4, 0x1408fb01,
0xb0e2ecff, 0xfb0904ca, 0x14f706ff, 0x020e19f9, 0xf8fee4eb, 0xff030805, 0x05361208, 0xfb0201ca,
0x1b09f701, 0x2f15fafd, 0xfcfae7e8, 0xfefef9f9, 0xd8ba04f0, 0xfafd32db, 0x0703fd07, 0xd7380409,
0x0501f408, 0xf8f5ffff, 0x55f617f7, 0x0700172d, 0xfdfafafc, 0xe612fefb, 0xf903f8fc, 0xf3ea0207,
0xd942fc0e, 0xfafefd44, 0xe90ef902, 0x2c0405ea, 0x05f9c31b, 0xf5010108, 0xfe1f19ff, 0xf8f70205,
0x1aebf706, 0x08f90d0d, 0x02fde440, 0x000d0902, 0x2bf2fbf9, 0x05fe2427, 0x03fcf906, 0xf000fae5,
0xfd09fd01, 0x15e5f909, 0xd6270403, 0x05f92be1, 0xfb01fb09, 0x01381bf7, 0x0901f12d, 0x0706fefc,
0xf8c60ef6, 0x030004be, 0x140efa02, 0x3e040cea, 0x01070153, 0xe6eaf706, 0x3c260a04, 0xfffab906,
0xf011fd04, 0x07161103, 0xfc0611f9, 0x06f0fdfc, 0x06271304, 0xfbfa2538, 0xfdf6f900, 0x2c4305f1,
0x05fda8fc, 0xe716f8f9, 0x050612ef, 0xfbfcd7d0, 0x040706fd, 0xd1c807f7, 0xfdffe7d8, 0xfefcf906,
0xf3590819, 0xff08f455, 0x0817ff07, 0x4dc013f3, 0x05fe16f9, 0x0311fa04, 0xb4ffede6, 0x05096922,
0xdefef4f8, 0xfab4efee, 0x0404faab, 0xefe80407, 0x15fa0412, 0x05055402, 0x16e90707, 0xec00041d,
0xfb0a0232, 0xe707f8fd, 0xd693fc23, 0x06f3cc3f, 0xf8f4fefe, 0x3508080c, 0xfefe4f2a, 0x14fbfbfb,
0x120dfaf8, 0x03fff901, 0x0f1afdf7, 0xc233f408, 0x0102fa1b, 0x1101fc08, 0x16f4fdf7, 0x0600ebc8,
0xfcf70500, 0xcfdd07fe, 0xfdf934ff, 0x08e602f7, 0x08b2f414, 0x02fbfe11, 0xe506f7fd, 0x00fd1de8,
0x0a082d38, 0x060904ff, 0xebb6fcee, 0x05fceef7, 0x050a04ff, 0x28e0fc01, 0x06f7dc3b, 0x03f6f9ff,
0x0937f6f7, 0xff01d92b, 0xfc05fa05, 0xbe9cf2e1, 0xfe0bba55, 0x1017fdf9, 0x76f9280e, 0x0ffd5a92,
0xe6dc08f3, 0xfdefe7fa, 0xf803f6df, 0x09fe0008, 0xed0afbf7, 0xfc00fd41, 0x16f3f9fe, 0x951add01,
0xf30705f7, 0x14f6faff, 0x19960221, 0x070c2c13, 0xfafb04fc, 0x1c0300e9, 0xf708089d, 0x0d1ffef5,
0x1004f9ec, 0x02fad80c, 0x040806ff, 0x0407ea11, 0xf9040ebd, 0xf90e02fd, 0xfcc216f4, 0xf9015dd1,
0xe50609fc, 0x2ea7fae7, 0x0408c1d7, 0xf404ff05, 0x02c31af5, 0xf701abdf, 0xe901f9f7, 0xfe161bfd,
0xf7fa61fc, 0xe3140afa, 0x32ff07e6, 0xfe099aca, 0xe0f8f5ff, 0xeb040415, 0x050629fd, 0xfc1706f9,
0x08130c05, 0xfefce1ac, 0xffe9f7f9, 0x02ffe91b, 0x0709fef8, 0xe70cf7fe, 0xbd06f210, 0x0204fd30,
0xebf9fa03, 0xb4ad13e9, 0x05071407, 0xfc1105fc, 0xfd2319fd, 0x08f91203, 0xfb1604f9, 0x360409ed,
0x01fb0944, 0x0b0f01fd, 0x01bae5f0, 0xf7fd0904, 0xf415fe06, 0x142afcfb, 0xfb05126b, 0x0622fdf4,
0x34fd0816, 0xfef92012, 0x0105f8fc, 0xdbd60305, 0xf9054a36, 0x1209fcff, 0x570c1809, 0x07006054,
0xe41709f9, 0xf6f80a0f, 0x01fdf8f8, 0xf30f0203, 0x3fff0c1b, 0x01099eeb, 0xe3040afb, 0x06f6110a,
0xfcffc8f7, 0x090cfffe, 0xfb07ecf1, 0x0604cf1d, 0x0700fdf7, 0xb73911f6, 0x04003550, 0xf8140206,
0xe0100106, 0x08032ef9, 0xfaf304fe, 0x1be3ff00, 0x08f7a2f5, 0x1c090900, 0xfc3c13f5, 0x060104e2,
0x15fffaf7, 0x1bfd00e9, 0x08073469, 0xf822020c, 0xeade03fe, 0xfa08c7e8, 0x09fdff06, 0xd80504ed,
0x060624f8, 0x02f3f8fe, 0x04e313ff, 0xfb09fd1d, 0xea00f909, 0xca00081c, 0xfe0ad401, 0xfb1d040a,
0x33d908fc, 0xfefabdca, 0x0e09feff, 0x0312e905, 0xf9fc02f2, 0xe70708fe, 0x51f9ebf0, 0x06fcc703,
0xf61500fa, 0xe8ef02fb, 0xfa047010, 0x2506f203, 0xc807f70e, 0x000331a2, 0x07e503f7, 0x817c33d6,
0xeb11045d, 0x16e5f909, 0x2273fe26, 0xf80e4ad4, 0x1205fc05, 0xaf31eaf9, 0x06fdf255, 0x081701f9,
0x063d10f5, 0xfcffcbb8, 0x08ef02fc, 0x02151804, 0x08fbf83c, 0x0ef5fd01, 0x19180202, 0xf907d5dc,
0x0502fb08, 0xa4e71b01, 0xf7f92004, 0x02eb0806, 0xf6160afd, 0x010645ba, 0x0f10fd03, 0x514b15ee,
0xfa04cede, 0xf902fd08, 0xe4fb00ec, 0x09061c4f, 0x00eb0906, 0xd3b4fa13, 0xfcfb0709, 0x0f0b0301,
0x3c190afe, 0x0007ff05, 0x1b1209fb, 0xda26fdfd, 0xfa064cc8, 0xed0905ff, 0xbcc70ff6, 0x030001f3,
0x1c080a01, 0x29b604ee, 0x05fcef41, 0x06f3fd02, 0x4ff1ecf9, 0x0502a82d, 0x19fa0804, 0x1c1d0000,
0x090971ed, 0x25fcf205, 0x01c4190a, 0x0800e023, 0xfffe0908, 0x3009faf5, 0xfdffe544, 0x00f1f7fd,
0x39e60a01, 0x0008b425, 0x13fd05f9, 0x04feece7, 0x0608fe0a, 0xe70a08ff, 0xf7350a08, 0xfffeff10,
0x1dfaf602, 0x188a0228, 0xfaf1502f, 0xebfa06fc, 0x0c2f09fa, 0x00fc1676, 0xfdd8fbf1, 0x054aecee,
0x06041fb3, 0x01ecf705, 0xcaae0815, 0x0106e0c3, 0x010b09ff, 0xe500ff1d, 0xf80a2654, 0x03e907f9,
0xd90a04f6, 0xfaff36fb, 0xf7ec0106, 0xc8aef616, 0x00fac2ba, 0xf4f1fffd, 0xdb40fdf3, 0xf902f9b4,
0xf113fdfb, 0x13e50401, 0x04f83cd4, 0x0b05fffb, 0x05ea1304, 0xfa05084e, 0xf2ecfd05, 0xf6190b01,
0x01f91986, 0x022af910, 0xf23b07f6, 0xfe00391e, 0x0a0100f7, 0xf722f502, 0x010829fb, 0x04ebfafa,
0xedf205f9, 0x04fe4523, 0xf002fd08, 0x2606fdef, 0x07053024, 0x07fe0307, 0xcebb070f, 0x03fdda57,
0xfde8f907, 0xdca4fde5, 0x07099c9d, 0x1f1ef50a, 0x21530217, 0xf80757d8, 0x19fcf806, 0xe7fb02ec,
0x07fad2c2, 0x060cfc01, 0x26030415, 0xfa06511b, 0xeb0006f7, 0x4a0312e8, 0x0408f204, 0xf9e9ff07,
0x29f8fcf4, 0x06fead04, 0xea1706f9, 0x18ff03e4, 0x06f6e3fc, 0xff1409fa, 0x0807f1f2, 0xfd03e952,
0x03ea06fa, 0x06ec1205, 0xfb04ebe1, 0xfc01fbf7, 0xfe03e7e9, 0x0807fe2e, 0xe606f7fc, 0x3909f7f6,
0x0101fcfd, 0xeb19faf8, 0x3607f7f3, 0xff02c3f8, 0x0b0eff03, 0x5bcfe607, 0xf803fe26, 0xe8fcf8fa,
0x0d0208e7, 0x0108fcc5, 0xec0a0600, 0xb75512e8, 0x040702fc, 0x1aeb09fa, 0x0ee5f901, 0xfef81de7,
0x000209f9, 0x04dc17fd, 0x070709fc, 0x0b14fffa, 0xe5f5ff09, 0x0800f1f1, 0xf9070202, 0xdcea03fd,
0x070627fe, 0x04e906f8, 0xf139f9f6, 0x0200ee00, 0x05e4030a, 0xe3d30006, 0x090436ef, 0xf706fffd,
0x9af8e00b, 0xf5fffa01, 0xee1c05f6, 0x1db10015, 0x09fa9b98, 0xe1dff5f4, 0x16fbfdee, 0x06050922,
0x0cfefef8, 0x4602f018, 0xfdf808e6, 0x0efe03f9, 0x0f02f91a, 0x020908ce, 0xf20703fe, 0xfa28eefc,
0x05fa19e0, 0xff01f909, 0xd212fafb, 0x040400d5, 0x1dfb0afb, 0x00051c14, 0xf6faf0eb, 0x06fc0305,
0xec31fc07, 0x0503a5a9, 0x1a180807, 0x2cca05f7, 0x05ff0906, 0xf6ed01fb, 0xc5150b04, 0x01fbb906,
0x1010fd04, 0x2b1f05ff, 0x050912d8, 0x0504fc06, 0xb8d4effb, 0xfc05e3d7, 0x0005f705, 0x07deeffe,
0xfcf8e2e3, 0x01000909, 0xb5141205, 0xfcfc1bff, 0x011df8f6, 0x10fb0613, 0x03fb2c32, 0xfbf9fbfe,
0x03ee18fb, 0x0804ebae, 0xfc1605fa, 0x01e01c01, 0xf6f8b4ab, 0x1318fb07, 0x1c5c00e6, 0x09f8e459,
0x01e7f808, 0xfa0410eb, 0xfcfa24fb, 0x0314f9fa, 0x34f7f8f7, 0x0200fe08, 0xe9f207fd, 0x900324ea,
0x0df9f647, 0xf71100fc, 0xf75df6e5, 0x01f70217, 0xe8030806, 0x0bfe09e7, 0x0008faaf, 0x11ebfc06,
0x00b9e5ef, 0x0a044bd4, 0x12fb04fb, 0x049ceae1, 0x070bc6de, 0x0a020008, 0x2bf605f6, 0x05ffdaac,
